NEICAAA Indoor Performance List
60 Meters

19,"Dixon, Jovan",SR-4,Central Connecticut,6.86,2023 Indoor IC4A/ECAC,"Mar 3, 2023"
22,"Creeley, Liam",SO-2,Rhode Island,6.88,36th Alden Invitational,"Dec 3, 2022"
22,"Lapit, Gregory",JR-3,Harvard,6.88,H-Y-P,"Jan 28, 2023"
24,"Epstein, Myles",JR-3,Dartmouth,6.89,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
24,"Barone, Christopher",JR-3,Holy Cross,6.89,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
26,"Blake, Michael",JR-3,UMass Lowell,6.90,2023 America East Indoor Championships,"Feb 18, 2023"
200 Meters

1,"Clarke, Jonas",FR-1,Harvard,6.71,Ivy & HBCU Challenge,"Dec 3, 2022"
2,"Exilhomme, Ethan",SO-2,Northeastern,6.72,Boston College Eagle Elite Invitational,"Jan 20, 2023"
3,"Fullen, Collin",SO-2,Harvard,6.74,Crimson Elite,"Feb 3, 2023"
4,"Sweeney, Noah",SR-4,Northeastern,6.76,Crimson Elite,"Feb 3, 2023"
4,"Ward, Lance",SO-2,Harvard,6.76,Ivy & HBCU Challenge,"Dec 3, 2022"
6,"O'Brien, Joseph",JR-3,Connecticut,6.79,Crimson Elite,"Feb 3, 2023"
7,"Jackson, Dakota",SO-2,Boston University,6.80,2023 Boston University Battle in Beantown,"Jan 21, 2023"
8,"Martin, Cole",FR-1,Maine,6.81,NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
8,"Kwaateng, Richmond",SO-2,Connecticut,6.81,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Onilogbo, Michael",FR-1,Boston University,6.82,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
11,"Simpson, Damon",FR-1,Connecticut,6.83,Dr. Sander Invitational Columbia Challenge,"Jan 27, 2023"
11,"Budiman, Jeremiah",SR-4,MIT,6.83,MIT Gordon Kelly Invitational,"Feb 11, 2023"
11,"Christian , Leon",SO-2,Boston University,6.83,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
14,"Acheampong, Jaeschel",SO-2,Harvard,6.84,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
14,"Anderson, Jackson",JR-3,Williams,6.84,NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
14,"Howard, Tristen",SO-2,Rhode Island,6.84,URI Invitational,"Jan 21, 2023"
14,"Popelka, Logan",FR-1,Boston University,6.84,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
18,"O'Connor, Jolon",JR-3,Rhode Island,6.85,36th Alden Invitational,"Dec 3, 2022"
19,"Thompson, Josiah",SR-4,Connecticut,6.86,University of Massachusetts Flagship Indoor Invitational,"Jan 15, 2023"
19,"King, Solomon",SO-2,Stonehill,6.86,URI Coaches Invitational,"Feb 11, 2023"
19,"Dixon, Jovan",SR-4,Central Connecticut,6.86,2023 Indoor IC4A/ECAC,"Mar 3, 2023"
22,"Creeley, Liam",SO-2,Rhode Island,6.88,36th Alden Invitational,"Dec 3, 2022"
22,"Lapit, Gregory",JR-3,Harvard,6.88,H-Y-P,"Jan 28, 2023"
24,"Epstein, Myles",JR-3,Dartmouth,6.89,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
24,"Barone, Christopher",JR-3,Holy Cross,6.89,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
26,"Blake, Michael",JR-3,UMass Lowell,6.90,2023 America East Indoor Championships,"Feb 18, 2023"
400 Meters

1,"Clarke, Jonas",FR-1,Harvard,6.71,Ivy & HBCU Challenge,"Dec 3, 2022"
2,"Exilhomme, Ethan",SO-2,Northeastern,6.72,Boston College Eagle Elite Invitational,"Jan 20, 2023"
3,"Fullen, Collin",SO-2,Harvard,6.74,Crimson Elite,"Feb 3, 2023"
4,"Sweeney, Noah",SR-4,Northeastern,6.76,Crimson Elite,"Feb 3, 2023"
4,"Ward, Lance",SO-2,Harvard,6.76,Ivy & HBCU Challenge,"Dec 3, 2022"
6,"O'Brien, Joseph",JR-3,Connecticut,6.79,Crimson Elite,"Feb 3, 2023"
7,"Jackson, Dakota",SO-2,Boston University,6.80,2023 Boston University Battle in Beantown,"Jan 21, 2023"
8,"Martin, Cole",FR-1,Maine,6.81,NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
8,"Kwaateng, Richmond",SO-2,Connecticut,6.81,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Onilogbo, Michael",FR-1,Boston University,6.82,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
11,"Simpson, Damon",FR-1,Connecticut,6.83,Dr. Sander Invitational Columbia Challenge,"Jan 27, 2023"
11,"Budiman, Jeremiah",SR-4,MIT,6.83,MIT Gordon Kelly Invitational,"Feb 11, 2023"
11,"Christian , Leon",SO-2,Boston University,6.83,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
14,"Acheampong, Jaeschel",SO-2,Harvard,6.84,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
14,"Anderson, Jackson",JR-3,Williams,6.84,NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
14,"Howard, Tristen",SO-2,Rhode Island,6.84,URI Invitational,"Jan 21, 2023"
14,"Popelka, Logan",FR-1,Boston University,6.84,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
18,"O'Connor, Jolon",JR-3,Rhode Island,6.85,36th Alden Invitational,"Dec 3, 2022"
19,"Thompson, Josiah",SR-4,Connecticut,6.86,University of Massachusetts Flagship Indoor Invitational,"Jan 15, 2023"
19,"King, Solomon",SO-2,Stonehill,6.86,URI Coaches Invitational,"Feb 11, 2023"
19,"Dixon, Jovan",SR-4,Central Connecticut,6.86,2023 Indoor IC4A/ECAC,"Mar 3, 2023"
22,"Creeley, Liam",SO-2,Rhode Island,6.88,36th Alden Invitational,"Dec 3, 2022"
22,"Lapit, Gregory",JR-3,Harvard,6.88,H-Y-P,"Jan 28, 2023"
24,"Epstein, Myles",JR-3,Dartmouth,6.89,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
24,"Barone, Christopher",JR-3,Holy Cross,6.89,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
26,"Blake, Michael",JR-3,UMass Lowell,6.90,2023 America East Indoor Championships,"Feb 18, 2023"
500 Meters

1,"Clarke, Jonas",FR-1,Harvard,6.71,Ivy & HBCU Challenge,"Dec 3, 2022"
2,"Exilhomme, Ethan",SO-2,Northeastern,6.72,Boston College Eagle Elite Invitational,"Jan 20, 2023"
3,"Fullen, Collin",SO-2,Harvard,6.74,Crimson Elite,"Feb 3, 2023"
4,"Sweeney, Noah",SR-4,Northeastern,6.76,Crimson Elite,"Feb 3, 2023"
4,"Ward, Lance",SO-2,Harvard,6.76,Ivy & HBCU Challenge,"Dec 3, 2022"
6,"O'Brien, Joseph",JR-3,Connecticut,6.79,Crimson Elite,"Feb 3, 2023"
7,"Jackson, Dakota",SO-2,Boston University,6.80,2023 Boston University Battle in Beantown,"Jan 21, 2023"
8,"Martin, Cole",FR-1,Maine,6.81,NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
8,"Kwaateng, Richmond",SO-2,Connecticut,6.81,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Onilogbo, Michael",FR-1,Boston University,6.82,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
11,"Simpson, Damon",FR-1,Connecticut,6.83,Dr. Sander Invitational Columbia Challenge,"Jan 27, 2023"
11,"Budiman, Jeremiah",SR-4,MIT,6.83,MIT Gordon Kelly Invitational,"Feb 11, 2023"
11,"Christian , Leon",SO-2,Boston University,6.83,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
14,"Acheampong, Jaeschel",SO-2,Harvard,6.84,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
14,"Anderson, Jackson",JR-3,Williams,6.84,NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
14,"Howard, Tristen",SO-2,Rhode Island,6.84,URI Invitational,"Jan 21, 2023"
14,"Popelka, Logan",FR-1,Boston University,6.84,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
18,"O'Connor, Jolon",JR-3,Rhode Island,6.85,36th Alden Invitational,"Dec 3, 2022"
19,"Thompson, Josiah",SR-4,Connecticut,6.86,University of Massachusetts Flagship Indoor Invitational,"Jan 15, 2023"
19,"King, Solomon",SO-2,Stonehill,6.86,URI Coaches Invitational,"Feb 11, 2023"
19,"Dixon, Jovan",SR-4,Central Connecticut,6.86,2023 Indoor IC4A/ECAC,"Mar 3, 2023"
22,"Creeley, Liam",SO-2,Rhode Island,6.88,36th Alden Invitational,"Dec 3, 2022"
22,"Lapit, Gregory",JR-3,Harvard,6.88,H-Y-P,"Jan 28, 2023"
24,"Epstein, Myles",JR-3,Dartmouth,6.89,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
24,"Barone, Christopher",JR-3,Holy Cross,6.89,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
26,"Blake, Michael",JR-3,UMass Lowell,6.90,2023 America East Indoor Championships,"Feb 18, 2023"
800 Meters

1,"Clarke, Jonas",FR-1,Harvard,6.71,Ivy & HBCU Challenge,"Dec 3, 2022"
2,"Exilhomme, Ethan",SO-2,Northeastern,6.72,Boston College Eagle Elite Invitational,"Jan 20, 2023"
3,"Fullen, Collin",SO-2,Harvard,6.74,Crimson Elite,"Feb 3, 2023"
4,"Sweeney, Noah",SR-4,Northeastern,6.76,Crimson Elite,"Feb 3, 2023"
4,"Ward, Lance",SO-2,Harvard,6.76,Ivy & HBCU Challenge,"Dec 3, 2022"
6,"O'Brien, Joseph",JR-3,Connecticut,6.79,Crimson Elite,"Feb 3, 2023"
7,"Jackson, Dakota",SO-2,Boston University,6.80,2023 Boston University Battle in Beantown,"Jan 21, 2023"
8,"Martin, Cole",FR-1,Maine,6.81,NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
8,"Kwaateng, Richmond",SO-2,Connecticut,6.81,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Onilogbo, Michael",FR-1,Boston University,6.82,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
11,"Simpson, Damon",FR-1,Connecticut,6.83,Dr. Sander Invitational Columbia Challenge,"Jan 27, 2023"
11,"Budiman, Jeremiah",SR-4,MIT,6.83,MIT Gordon Kelly Invitational,"Feb 11, 2023"
11,"Christian , Leon",SO-2,Boston University,6.83,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
14,"Acheampong, Jaeschel",SO-2,Harvard,6.84,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
14,"Anderson, Jackson",JR-3,Williams,6.84,NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
14,"Howard, Tristen",SO-2,Rhode Island,6.84,URI Invitational,"Jan 21, 2023"
14,"Popelka, Logan",FR-1,Boston University,6.84,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
18,"O'Connor, Jolon",JR-3,Rhode Island,6.85,36th Alden Invitational,"Dec 3, 2022"
19,"Thompson, Josiah",SR-4,Connecticut,6.86,University of Massachusetts Flagship Indoor Invitational,"Jan 15, 2023"
19,"King, Solomon",SO-2,Stonehill,6.86,URI Coaches Invitational,"Feb 11, 2023"
19,"Dixon, Jovan",SR-4,Central Connecticut,6.86,2023 Indoor IC4A/ECAC,"Mar 3, 2023"
22,"Creeley, Liam",SO-2,Rhode Island,6.88,36th Alden Invitational,"Dec 3, 2022"
22,"Lapit, Gregory",JR-3,Harvard,6.88,H-Y-P,"Jan 28, 2023"
24,"Epstein, Myles",JR-3,Dartmouth,6.89,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
24,"Barone, Christopher",JR-3,Holy Cross,6.89,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
26,"Blake, Michael",JR-3,UMass Lowell,6.90,2023 America East Indoor Championships,"Feb 18, 2023"
1000 Meters

1,"Clarke, Jonas",FR-1,Harvard,6.71,Ivy & HBCU Challenge,"Dec 3, 2022"
2,"Exilhomme, Ethan",SO-2,Northeastern,6.72,Boston College Eagle Elite Invitational,"Jan 20, 2023"
3,"Fullen, Collin",SO-2,Harvard,6.74,Crimson Elite,"Feb 3, 2023"
4,"Sweeney, Noah",SR-4,Northeastern,6.76,Crimson Elite,"Feb 3, 2023"
4,"Ward, Lance",SO-2,Harvard,6.76,Ivy & HBCU Challenge,"Dec 3, 2022"
6,"O'Brien, Joseph",JR-3,Connecticut,6.79,Crimson Elite,"Feb 3, 2023"
7,"Jackson, Dakota",SO-2,Boston University,6.80,2023 Boston University Battle in Beantown,"Jan 21, 2023"
8,"Martin, Cole",FR-1,Maine,6.81,NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
8,"Kwaateng, Richmond",SO-2,Connecticut,6.81,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Onilogbo, Michael",FR-1,Boston University,6.82,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
11,"Simpson, Damon",FR-1,Connecticut,6.83,Dr. Sander Invitational Columbia Challenge,"Jan 27, 2023"
11,"Budiman, Jeremiah",SR-4,MIT,6.83,MIT Gordon Kelly Invitational,"Feb 11, 2023"
11,"Christian , Leon",SO-2,Boston University,6.83,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
14,"Acheampong, Jaeschel",SO-2,Harvard,6.84,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
14,"Anderson, Jackson",JR-3,Williams,6.84,NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
14,"Howard, Tristen",SO-2,Rhode Island,6.84,URI Invitational,"Jan 21, 2023"
14,"Popelka, Logan",FR-1,Boston University,6.84,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
18,"O'Connor, Jolon",JR-3,Rhode Island,6.85,36th Alden Invitational,"Dec 3, 2022"
19,"Thompson, Josiah",SR-4,Connecticut,6.86,University of Massachusetts Flagship Indoor Invitational,"Jan 15, 2023"
19,"King, Solomon",SO-2,Stonehill,6.86,URI Coaches Invitational,"Feb 11, 2023"
19,"Dixon, Jovan",SR-4,Central Connecticut,6.86,2023 Indoor IC4A/ECAC,"Mar 3, 2023"
22,"Creeley, Liam",SO-2,Rhode Island,6.88,36th Alden Invitational,"Dec 3, 2022"
22,"Lapit, Gregory",JR-3,Harvard,6.88,H-Y-P,"Jan 28, 2023"
24,"Epstein, Myles",JR-3,Dartmouth,6.89,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
24,"Barone, Christopher",JR-3,Holy Cross,6.89,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
26,"Blake, Michael",JR-3,UMass Lowell,6.90,2023 America East Indoor Championships,"Feb 18, 2023"
Mile

1,"Clarke, Jonas",FR-1,Harvard,6.71,Ivy & HBCU Challenge,"Dec 3, 2022"
2,"Exilhomme, Ethan",SO-2,Northeastern,6.72,Boston College Eagle Elite Invitational,"Jan 20, 2023"
3,"Fullen, Collin",SO-2,Harvard,6.74,Crimson Elite,"Feb 3, 2023"
4,"Sweeney, Noah",SR-4,Northeastern,6.76,Crimson Elite,"Feb 3, 2023"
4,"Ward, Lance",SO-2,Harvard,6.76,Ivy & HBCU Challenge,"Dec 3, 2022"
6,"O'Brien, Joseph",JR-3,Connecticut,6.79,Crimson Elite,"Feb 3, 2023"
7,"Jackson, Dakota",SO-2,Boston University,6.80,2023 Boston University Battle in Beantown,"Jan 21, 2023"
8,"Martin, Cole",FR-1,Maine,6.81,NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
8,"Kwaateng, Richmond",SO-2,Connecticut,6.81,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Onilogbo, Michael",FR-1,Boston University,6.82,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
11,"Simpson, Damon",FR-1,Connecticut,6.83,Dr. Sander Invitational Columbia Challenge,"Jan 27, 2023"
11,"Budiman, Jeremiah",SR-4,MIT,6.83,MIT Gordon Kelly Invitational,"Feb 11, 2023"
11,"Christian , Leon",SO-2,Boston University,6.83,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
14,"Acheampong, Jaeschel",SO-2,Harvard,6.84,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
14,"Anderson, Jackson",JR-3,Williams,6.84,NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
14,"Howard, Tristen",SO-2,Rhode Island,6.84,URI Invitational,"Jan 21, 2023"
14,"Popelka, Logan",FR-1,Boston University,6.84,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
18,"O'Connor, Jolon",JR-3,Rhode Island,6.85,36th Alden Invitational,"Dec 3, 2022"
19,"Thompson, Josiah",SR-4,Connecticut,6.86,University of Massachusetts Flagship Indoor Invitational,"Jan 15, 2023"
19,"King, Solomon",SO-2,Stonehill,6.86,URI Coaches Invitational,"Feb 11, 2023"
19,"Dixon, Jovan",SR-4,Central Connecticut,6.86,2023 Indoor IC4A/ECAC,"Mar 3, 2023"
22,"Creeley, Liam",SO-2,Rhode Island,6.88,36th Alden Invitational,"Dec 3, 2022"
22,"Lapit, Gregory",JR-3,Harvard,6.88,H-Y-P,"Jan 28, 2023"
24,"Epstein, Myles",JR-3,Dartmouth,6.89,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
24,"Barone, Christopher",JR-3,Holy Cross,6.89,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
26,"Blake, Michael",JR-3,UMass Lowell,6.90,2023 America East Indoor Championships,"Feb 18, 2023"
3000 Meters

1,"Clarke, Jonas",FR-1,Harvard,6.71,Ivy & HBCU Challenge,"Dec 3, 2022"
2,"Exilhomme, Ethan",SO-2,Northeastern,6.72,Boston College Eagle Elite Invitational,"Jan 20, 2023"
3,"Fullen, Collin",SO-2,Harvard,6.74,Crimson Elite,"Feb 3, 2023"
4,"Sweeney, Noah",SR-4,Northeastern,6.76,Crimson Elite,"Feb 3, 2023"
4,"Ward, Lance",SO-2,Harvard,6.76,Ivy & HBCU Challenge,"Dec 3, 2022"
6,"O'Brien, Joseph",JR-3,Connecticut,6.79,Crimson Elite,"Feb 3, 2023"
7,"Jackson, Dakota",SO-2,Boston University,6.80,2023 Boston University Battle in Beantown,"Jan 21, 2023"
8,"Martin, Cole",FR-1,Maine,6.81,NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
8,"Kwaateng, Richmond",SO-2,Connecticut,6.81,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Onilogbo, Michael",FR-1,Boston University,6.82,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
11,"Simpson, Damon",FR-1,Connecticut,6.83,Dr. Sander Invitational Columbia Challenge,"Jan 27, 2023"
11,"Budiman, Jeremiah",SR-4,MIT,6.83,MIT Gordon Kelly Invitational,"Feb 11, 2023"
11,"Christian , Leon",SO-2,Boston University,6.83,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
14,"Acheampong, Jaeschel",SO-2,Harvard,6.84,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
14,"Anderson, Jackson",JR-3,Williams,6.84,NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
14,"Howard, Tristen",SO-2,Rhode Island,6.84,URI Invitational,"Jan 21, 2023"
14,"Popelka, Logan",FR-1,Boston University,6.84,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
18,"O'Connor, Jolon",JR-3,Rhode Island,6.85,36th Alden Invitational,"Dec 3, 2022"
19,"Thompson, Josiah",SR-4,Connecticut,6.86,University of Massachusetts Flagship Indoor Invitational,"Jan 15, 2023"
19,"King, Solomon",SO-2,Stonehill,6.86,URI Coaches Invitational,"Feb 11, 2023"
19,"Dixon, Jovan",SR-4,Central Connecticut,6.86,2023 Indoor IC4A/ECAC,"Mar 3, 2023"
22,"Creeley, Liam",SO-2,Rhode Island,6.88,36th Alden Invitational,"Dec 3, 2022"
22,"Lapit, Gregory",JR-3,Harvard,6.88,H-Y-P,"Jan 28, 2023"
24,"Epstein, Myles",JR-3,Dartmouth,6.89,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
24,"Barone, Christopher",JR-3,Holy Cross,6.89,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
26,"Blake, Michael",JR-3,UMass Lowell,6.90,2023 America East Indoor Championships,"Feb 18, 2023"
5000 Meters

1,"Clarke, Jonas",FR-1,Harvard,6.71,Ivy & HBCU Challenge,"Dec 3, 2022"
2,"Exilhomme, Ethan",SO-2,Northeastern,6.72,Boston College Eagle Elite Invitational,"Jan 20, 2023"
3,"Fullen, Collin",SO-2,Harvard,6.74,Crimson Elite,"Feb 3, 2023"
4,"Sweeney, Noah",SR-4,Northeastern,6.76,Crimson Elite,"Feb 3, 2023"
4,"Ward, Lance",SO-2,Harvard,6.76,Ivy & HBCU Challenge,"Dec 3, 2022"
6,"O'Brien, Joseph",JR-3,Connecticut,6.79,Crimson Elite,"Feb 3, 2023"
7,"Jackson, Dakota",SO-2,Boston University,6.80,2023 Boston University Battle in Beantown,"Jan 21, 2023"
8,"Martin, Cole",FR-1,Maine,6.81,NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
8,"Kwaateng, Richmond",SO-2,Connecticut,6.81,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Onilogbo, Michael",FR-1,Boston University,6.82,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
11,"Simpson, Damon",FR-1,Connecticut,6.83,Dr. Sander Invitational Columbia Challenge,"Jan 27, 2023"
11,"Budiman, Jeremiah",SR-4,MIT,6.83,MIT Gordon Kelly Invitational,"Feb 11, 2023"
11,"Christian , Leon",SO-2,Boston University,6.83,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
14,"Acheampong, Jaeschel",SO-2,Harvard,6.84,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
14,"Anderson, Jackson",JR-3,Williams,6.84,NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
14,"Howard, Tristen",SO-2,Rhode Island,6.84,URI Invitational,"Jan 21, 2023"
14,"Popelka, Logan",FR-1,Boston University,6.84,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
18,"O'Connor, Jolon",JR-3,Rhode Island,6.85,36th Alden Invitational,"Dec 3, 2022"
19,"Thompson, Josiah",SR-4,Connecticut,6.86,University of Massachusetts Flagship Indoor Invitational,"Jan 15, 2023"
19,"King, Solomon",SO-2,Stonehill,6.86,URI Coaches Invitational,"Feb 11, 2023"
19,"Dixon, Jovan",SR-4,Central Connecticut,6.86,2023 Indoor IC4A/ECAC,"Mar 3, 2023"
22,"Creeley, Liam",SO-2,Rhode Island,6.88,36th Alden Invitational,"Dec 3, 2022"
22,"Lapit, Gregory",JR-3,Harvard,6.88,H-Y-P,"Jan 28, 2023"
24,"Epstein, Myles",JR-3,Dartmouth,6.89,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
24,"Barone, Christopher",JR-3,Holy Cross,6.89,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
26,"Blake, Michael",JR-3,UMass Lowell,6.90,2023 America East Indoor Championships,"Feb 18, 2023"
60 Hurdles

1,"Clarke, Jonas",FR-1,Harvard,6.71,Ivy & HBCU Challenge,"Dec 3, 2022"
2,"Exilhomme, Ethan",SO-2,Northeastern,6.72,Boston College Eagle Elite Invitational,"Jan 20, 2023"
3,"Fullen, Collin",SO-2,Harvard,6.74,Crimson Elite,"Feb 3, 2023"
4,"Sweeney, Noah",SR-4,Northeastern,6.76,Crimson Elite,"Feb 3, 2023"
4,"Ward, Lance",SO-2,Harvard,6.76,Ivy & HBCU Challenge,"Dec 3, 2022"
6,"O'Brien, Joseph",JR-3,Connecticut,6.79,Crimson Elite,"Feb 3, 2023"
7,"Jackson, Dakota",SO-2,Boston University,6.80,2023 Boston University Battle in Beantown,"Jan 21, 2023"
8,"Martin, Cole",FR-1,Maine,6.81,NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
8,"Kwaateng, Richmond",SO-2,Connecticut,6.81,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Onilogbo, Michael",FR-1,Boston University,6.82,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
11,"Simpson, Damon",FR-1,Connecticut,6.83,Dr. Sander Invitational Columbia Challenge,"Jan 27, 2023"
11,"Budiman, Jeremiah",SR-4,MIT,6.83,MIT Gordon Kelly Invitational,"Feb 11, 2023"
11,"Christian , Leon",SO-2,Boston University,6.83,Patriot League Indoor Track & Field Championships,"Feb 25, 2023"
14,"Acheampong, Jaeschel",SO-2,Harvard,6.84,Ivy League Heptagonal Indoor Track & Field Championships,"Feb 25, 2023"
14,"Anderson, Jackson",JR-3,Williams,6.84,NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
14,"Howard, Tristen",SO-2,Rhode Island,6.84,URI Invitational,"Jan 21, 2023"
14,"Popelka, Logan",FR-1,Boston University,6.84,2022 Boston University Sharon Colyear Danville Season Opener,"Dec 3, 2022"
