
17,"Driscoll, Jenna",SO-2,Wis.-Stout,7.93,Pat Healy Classic,"Jan 21, 2023"
18,"McDonald, Jordyn",SR-4,Beloit,7.94,Roger Haynes Invitational,"Feb 11, 2023"
19,"Kallenbach, Molly",SO-2,Wis.-Eau Claire,7.97,Wartburg Qualifier,"Mar 3, 2023"
20,"Seitz, Bella",SO-2,Wis.-La Crosse,7.98,WIAC Indoor Championships,"Feb 24, 2023"
20,"Morgan, Savannah",FR-1,Wis.-Platteville,7.98,WIAC Indoor Championships,"Feb 24, 2023"
20,"Iverson, Amanda",SO-2,Wis.-Eau Claire,7.98,WIAC Indoor Championships,"Feb 24, 2023"
23,"Gallagher, Kate",JR-3,St. Benedict,8.00,CSB / SJU Invitational,"Feb 11, 2023"
24,"Korger-Mitchell, Grace",SO-2,Edgewood,8.03,2023 NACC Indoor Track & Field Championships,"Feb 24, 2023"
24,"Kornowski, Jacqueline",SO-2,Wis.-Whitewater,8.03,WIAC Indoor Championships,"Feb 24, 2023"
26,"Stinson, Makayla",FR-1,St. Catherine (Minn.),8.04,MIAC Indoor Multi Championships,"Feb 23, 2023"
26,"Trucksess, Deanna",SO-2,Northwestern (Minn.),8.04,Gopher Classic,"Feb 4, 2023"
28,"Rengo, Emily",FR-1,Concordia-Moorhead,8.05,MIAC Indoor Multi Championships,"Feb 23, 2023"
29,"Evans, Maya",FR-1,Wis.-La Crosse,8.06,UWL Indoor Eagle Open,"Feb 17, 2023"
30,"Wolfe, Gracie",FR-1,St. Norbert,8.07,2023 NACC Indoor Track & Field Championships,"Feb 24, 2023"
31,"Moore, Sabrina",JR-3,Concordia (Wis.),8.08,2023 NACC Indoor Track & Field Championships,"Feb 24, 2023"
32,"Wainwright, Madeline",SO-2,Wis.-Eau Claire,8.09,WIAC Indoor Championships,"Feb 24, 2023"
32,"Block, LaRissa",SO-2,Wis.-Stout,8.09,Gopher Classic,"Feb 4, 2023"
32,"Coty, Jenna",FR-1,Wis.-La Crosse,8.09,"Leonard ""Squig"" Converse Invitational & Multi","Jan 27, 2023"
35,"Theriault, Adyn",FR-1,Wis.-Stevens Point,8.10,WIAC Indoor Championships,"Feb 24, 2023"
35,"Hielscher, Maya",SO-2,Concordia (Wis.),8.10,2023 NACC Indoor Track & Field Championships,"Feb 24, 2023"
37,"Johnson, Tiana",JR-3,St. Benedict,8.11,CSB / SJU Invitational,"Feb 11, 2023"
37,"Elegbede-Peer, Lexi",SO-2,Carroll (Wis.),8.11,Ripon Winter Open & Multi,"Dec 2, 2022"
39,"Johnson, Erin",SR-4,Wis.-Eau Claire,8.13,Stout Quad,"Feb 10, 2023"
39,"Huber, Kyra",SR-4,Wis.-Oshkosh,8.13,UW-Oshkosh 'Early Bird' Invite,"Dec 10, 2022"
41,"Bilodeau, Hannah",FR-1,Wis.-Whitewater,8.14,UWL Indoor Eagle Open,"Feb 17, 2023"
42,"Taylor, Aaliyah",FR-1,Wis.-Whitewater,8.16,Midwest ELITE Invitational,"Feb 11, 2023"
42,"Kubera, Kyla",SO-2,Wis.-River Falls,8.16,UW River Falls Winter Classic,"Feb 11, 2023"
42,"Hren, Elizabeth",JR-3,Wis.-Oshkosh,8.16,UW-Oshkosh 'Early Bird' Invite,"Dec 10, 2022"
42,"Miller, Danielle",SO-2,Gustavus Adolphus,8.16,MIAC Indoor Multi Championships,"Feb 23, 2023"
46,"Zahorik, Jenna",JR-3,Concordia (Wis.),8.17,2023 NACC Indoor Track & Field Championships,"Feb 24, 2023"
47,"Gunderson, Annika",FR-1,Wis.-River Falls,8.19,Ice Breaker Open & Multi,"Dec 9, 2022"
48,"Amundson, Journey",SR-4,Macalester,8.20,MIAC Indoor Multi Championships,"Feb 23, 2023"
49,"Fink, Ava",FR-1,St. Scholastica,8.21,MIAC Indoor Multi Championships,"Feb 23, 2023"
50,"Kanitz, Haley",FR-1,Wis.-Oshkosh,8.22,Red Hawk Invite,"Feb 4, 2023"

1,"Blaskowski, Sam",SO-2,Wis.-La Crosse,"20.92
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
2,"Liu, Landen",FR-1,Bethel (Minn.),"21.20
#",Mark Guthrie Legacy Invitational,"Feb 4, 2023",NWI
3,"Little, Londyn",SO-2,Wis.-Oshkosh,"21.49
#",UW-Oshkosh 'Early Bird' Invite,"Dec 10, 2022",NWI
4,"Schroeder, Luke",SO-2,Wis.-La Crosse,"21.58
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
5,"McClowry, Colin",SO-2,Wis.-Eau Claire,"21.62
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
6,"Klechefski, Stefan",JR-3,Wis.-Eau Claire,"21.70
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
7,"Parent , Jacob",SO-2,Bethel (Minn.),"21.72
#",Vanessa Seljeskog Classic,"Jan 21, 2023",NWI
8,"Henderson, Rashaad",JR-3,Wis.-Oshkosh,"21.75
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
9,"Reichart, Spencer",JR-3,Wis.-La Crosse,"21.82
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
10,"Pearce, Caden",JR-3,Wis.-La Crosse,"21.85
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
11,"Heitler, Arlo",SO-2,Macalester,"21.96
#",St Olaf Tostrud Classic,"Feb 18, 2023",NWI
11,"Smith, Ryder",FR-1,Wis.-La Crosse,"21.96
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
13,"Wright, Cal",SR-4,Concordia-Moorhead,"21.98
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
14,"Vance, Luke",SO-2,Wis.-La Crosse,"21.99
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
15,"Boatman, Jaylin",JR-3,Wis.-Oshkosh,"22.00
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
16,"Williams, Devin",FR-1,Wis.-Oshkosh,"22.05
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
16,"Eben Ebai, Samuel",SR-4,St. Scholastica,"22.05
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
18,"Richardson, Aaron",SR-4,Wis.-Oshkosh,"22.07
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
18,"Arthur, Kevin",JR-3,St. John's (Minn.),"22.07
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
20,"Clavijo, Brett",JR-3,Wis.-Oshkosh,"22.12
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
21,"Hunter, Isaac",SR-4,MSOE,"22.13
#",2023 NACC Indoor Track & Field Championships,"Feb 24, 2023",NWI
21,"Quiring, Wyatt",SR-4,Gustavus Adolphus,"22.13
#",Wartburg Qualifier,"Mar 3, 2023",NWI
21,"Grant, Jaylen",SR-4,Wis.-Oshkosh,"22.13
#",Ripon Winter Open & Multi,"Dec 2, 2022",NWI
24,"Bulwa, Chris",SO-2,Saint Mary's (Minn.),"22.16
#",Maverick Invitational,"Feb 17, 2023",NWI
25,"Nolan, Charlie",FR-1,Wis.-Oshkosh,"22.19
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
25,"Nelson, Grant",FR-1,Bethel (Minn.),"22.19
#",Stout Quad,"Feb 10, 2023",NWI
27,"Cullison, Keegan",SO-2,Wis.-Oshkosh,"22.21
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
27,"Walker, Dameco",JR-3,Ripon,"22.21
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
29,"Foland, Max",SO-2,Wis.-Eau Claire,"22.25
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
30,"Ekiyor, Jayson",SO-2,Bethel (Minn.),"22.26
#",Mark Guthrie Legacy Invitational,"Feb 4, 2023",NWI
30,"Stewart, Kemarri",SO-2,Wis.-River Falls,"22.26
#",Ice Breaker Open & Multi,"Dec 9, 2022",NWI
32,"Kummet, Ashton",FR-1,Wis.-La Crosse,"22.28
#","Leonard ""Squig"" Converse Invitational & Multi","Jan 27, 2023",NWI
33,"Wolter, Charlie",SO-2,Wis.-Eau Claire,"22.32
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
34,"Lerdal, Weston",SO-2,Wis.-Oshkosh,"22.33
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
34,"Vanek, Spencer",SO-2,Wis.-Platteville,"22.33
#",Wartburg Indoor Select Meet,"Feb 3, 2023",NWI
36,"Kummet, Carter",FR-1,Wis.-La Crosse,"22.34
#",Mark Guthrie Legacy Invitational,"Feb 4, 2023",NWI
36,"Mead, Mason",FR-1,Wis.-Stevens Point,"22.34
#",Midwest ELITE Invitational,"Feb 11, 2023",NWI
38,"Westimayer, Ethan",JR-3,Wis.-Superior,"22.35
#",Ripon Final Qualifier & Multi,"Mar 3, 2023",NWI
39,"Hughes, Cam",FR-1,Wis.-Whitewater,"22.36
#",Ripon Final Qualifier & Multi,"Mar 3, 2023",NWI
40,"McConnell, Cameron",SO-2,Bethel (Minn.),"22.37
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
40,"Cefalu, Jacoby",SO-2,Ripon,"22.37
#",Ripon Alumni Dual Meet,"Jan 14, 2023",NWI
42,"White, Payton",JR-3,Wis.-Oshkosh,"22.44
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
43,"Davies, Jacob",JR-3,Ripon,"22.45
#",Ripon Final Qualifier & Multi,"Mar 3, 2023",NWI
44,"Williams, Ja'siah",FR-1,Wis.-Oshkosh,"22.46
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
44,"Wachter, Dylan",JR-3,Wis.-River Falls,"22.46
#",UW River Falls Winter Classic,"Feb 11, 2023",NWI
46,"Retzlaff, Blake",SO-2,St. Norbert,"22.54
#",2023 NACC Indoor Track & Field Championships,"Feb 24, 2023",NWI
47,"Schorr, Will",SO-2,Wis.-Superior,"22.56
#",UMAC Indoor Track & Field Championships,"Feb 24, 2023",NWI
47,"Lind, Kevin",SR-4,Carroll (Wis.),"22.56
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023",NWI
49,"Jankuski, Connor",FR-1,Wis.-Eau Claire,"22.60
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
49,"Rindt, Carsen",SO-2,Wis.-Whitewater,"22.60
#",Midwest ELITE Invitational,"Feb 11, 2023",NWI

1,"Lawrence, Emma",SR-4,Wis.-La Crosse,"24.56
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
2,"Jarrett, Lauren",FR-1,Wis.-La Crosse,"24.65
#",Wartburg Qualifier,"Mar 3, 2023",NWI
3,"Dawidowich, Emily",SO-2,Wis.-La Crosse,"24.67
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
4,"Shelton, Tina",SO-2,Wis.-Whitewater,"24.77
#",Midwest ELITE Invitational,"Feb 11, 2023",NWI
5,"Nelson, Birgen",JR-3,Gustavus Adolphus,"24.83
#",Ice Breaker Open & Multi,"Dec 9, 2022",NWI
6,"LeFever, Lexi",SR-4,Wis.-River Falls,"24.95
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
7,"Stellmach, Sarah",SO-2,Bethel (Minn.),"25.22
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
8,"Carlson, Kate",SO-2,Gustavus Adolphus,"25.26
#",Maverick Invitational,"Feb 17, 2023",NWI
9,"McDowell, Brooke",JR-3,Wis.-La Crosse,"25.42
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
10,"Castelli, Rachel",SR-4,Wis.-Oshkosh,"25.47
#",Ripon Final Qualifier & Multi,"Mar 3, 2023",NWI
11,"Glaz, Andrea",SO-2,Wis.-Oshkosh,"25.64
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
12,"Geraets, Megan",SO-2,Gustavus Adolphus,"25.66
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
13,"Jackson, Mikayla",SR-4,Wis.-Oshkosh,"25.68
#",UW-Oshkosh 'Early Bird' Invite,"Dec 10, 2022",NWI
14,"Sealock, Kelsie",JR-3,Bethel (Minn.),"25.87
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
15,"Makope, Nicole",SO-2,St. Norbert,"25.90
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
16,"Best, Megan",SR-4,Wis.-Eau Claire,"25.92
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
17,"Powers, Dyllan",FR-1,Wis.-La Crosse,"25.94
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
18,"Jensen, Janae",JR-3,Wisconsin Lutheran,"25.97
#",Firebird Finale,"Mar 3, 2023",NWI
19,"Kornowski, Jacqueline",SO-2,Wis.-Whitewater,"25.98
#",Ripon Final Qualifier & Multi,"Mar 3, 2023",NWI
20,"McDonald, Jordyn",SR-4,Beloit,"26.03
#",2023 Margaret Bradley Invitational,"Feb 18, 2023",NWI
20,"Johnson, Mackenzie",SO-2,Wis.-Stevens Point,"26.03
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
20,"Grabarski, Kylee",FR-1,Wis.-Eau Claire,"26.03
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
20,"Seitz, Bella",SO-2,Wis.-La Crosse,"26.03
#",Midwest ELITE Invitational,"Feb 11, 2023",NWI
24,"Kunze, Melanie",JR-3,Wis.-La Crosse,"26.04
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
25,"Hookom, Allison",FR-1,Augsburg,"26.06
#",Snowshoe Open,"Feb 17, 2023",NWI
26,"Schroeder, Mara",SR-4,Wis.-La Crosse,"26.08
#","Leonard ""Squig"" Converse Invitational & Multi","Jan 27, 2023",NWI
27,"Raasch, Anna",JR-3,Wisconsin Lutheran,"26.13
#",Firebird Finale,"Mar 3, 2023",NWI
27,"Miller, Olivia",FR-1,Ripon,"26.13
#",Midwest Conference Indoor Track & Field Championships,"Feb 24, 2023",NWI
29,"Twichell, Hadley",,Carleton,"26.14
#",Ted Nelson Classic,"Feb 4, 2023",NWI
30,"Greeninger, Molly",SO-2,Wis.-Oshkosh,"26.21
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
31,"Johnson, Tiana",JR-3,St. Benedict,"26.32
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
31,"Hren, Elizabeth",JR-3,Wis.-Oshkosh,"26.32
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
33,"Vogele, Anetha",SO-2,Wis.-Stevens Point,"26.33
#",WIAC Indoor Championships,"Feb 24, 2023",NWI
34,"Taylor, Aaliyah",FR-1,Wis.-Whitewater,"26.35
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
34,"Johnson, Amber",JR-3,Wis.-La Crosse,"26.35
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
36,"Iverson, Amanda",SO-2,Wis.-Eau Claire,"26.38
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
37,"Rengo, Emily",FR-1,Concordia-Moorhead,"26.39
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
38,"Zahorik, Jenna",JR-3,Concordia (Wis.),"26.41
#",2023 NACC Indoor Track & Field Championships,"Feb 24, 2023",NWI
38,"Langlois, Sarah",SR-4,Wis.-River Falls,"26.41
#",UW River Falls Winter Classic,"Feb 11, 2023",NWI
40,"Kautz, Jane",JR-3,Wis.-Eau Claire,"26.42
#",Mark Guthrie Legacy Invitational,"Feb 4, 2023",NWI
41,"Babalola, Jireh",JR-3,Bethel (Minn.),"26.47
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
42,"Minkie, Kelsie",FR-1,Wis.-Eau Claire,"26.50
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
43,"Marquardt, Kennedy",SO-2,St. Norbert,"26.52
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
44,"Paulson, Annie",FR-1,Bethel (Minn.),"26.53
#",Gene Glader Classic,"Feb 18, 2023",NWI
45,"Evans, Maya",FR-1,Wis.-La Crosse,"26.56
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
46,"Dobeck, Jayda",SO-2,Wis.-Oshkosh,"26.57
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023",NWI
47,"Wagner, Alaina",JR-3,Wis.-Oshkosh,"26.58
#",Warren Bowlus Multi & Open,"Jan 27, 2023",NWI
48,"Huber, Kyra",SR-4,Wis.-Oshkosh,"26.61
#",UW-Oshkosh 'Early Bird' Invite,"Dec 10, 2022",NWI
49,"Storbakken, Emma",SO-2,St. Olaf,"26.65
#",MIAC Indoor Multi Championships,"Feb 23, 2023",NWI
49,"Amundson, Journey",SR-4,Macalester,"26.65
#",St Olaf Tostrud Classic,"Feb 18, 2023",NWI

1,"Parent , Jacob",SO-2,Bethel (Minn.),"47.55
#",UWL Indoor Eagle Open,"Feb 17, 2023"
2,"Smith, Joel",SR-4,Bethel (Minn.),"48.17
#",Wartburg Qualifier,"Mar 3, 2023"
3,"Gagnon, Hayden",SR-4,Concordia-Moorhead,"48.22
#",Wartburg Qualifier,"Mar 3, 2023"
4,"Hill, Addison",JR-3,Wis.-La Crosse,"48.33
#",WIAC Indoor Championships,"Feb 24, 2023"
5,"Wright, Cal",SR-4,Concordia-Moorhead,"48.46
#",CSB / SJU Invitational,"Feb 11, 2023"
6,"Doornink, Chase",FR-1,Wis.-La Crosse,"48.50
#",WIAC Indoor Championships,"Feb 24, 2023"
6,"Williams, Devin",FR-1,Wis.-Oshkosh,"48.50
#",WIAC Indoor Championships,"Feb 24, 2023"
8,"Vanek, Spencer",SO-2,Wis.-Platteville,"48.64
#",WIAC Indoor Championships,"Feb 24, 2023"
9,"Backes, Tyler",SO-2,Wis.-La Crosse,"48.65
#",Mark Guthrie Legacy Invitational,"Feb 4, 2023"
10,"Flood, Payton",JR-3,Wis.-La Crosse,"48.69
#",Mark Guthrie Legacy Invitational,"Feb 4, 2023"
11,"Little, Londyn",SO-2,Wis.-Oshkosh,"48.84
#",Ripon Winter Open & Multi,"Dec 2, 2022"
12,"Heitler, Arlo",SO-2,Macalester,"48.89
#",Carleton Meet of the Hearts,"Feb 11, 2023"
13,"McClowry, Colin",SO-2,Wis.-Eau Claire,"48.94
#",WIAC Indoor Championships,"Feb 24, 2023"
14,"Zenner, Zach",SO-2,Wis.-Platteville,"49.06
#",Sol Butler Classic,"Feb 17, 2023"
14,"Quiring, Wyatt",SR-4,Gustavus Adolphus,"49.06
#",Maverick Invitational,"Feb 17, 2023"
16,"Potter, Ryan",JR-3,Wis.-Oshkosh,"49.07
#",Ripon Winter Open & Multi,"Dec 2, 2022"
17,"Wachter, Dylan",JR-3,Wis.-River Falls,"49.09
#",Ice Breaker Open & Multi,"Dec 9, 2022"
18,"Henderson, Rashaad",JR-3,Wis.-Oshkosh,"49.30
#",WIAC Indoor Championships,"Feb 24, 2023"
19,"Jelinek, Owen",JR-3,Wis.-Stout,"49.32
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023"
20,"Nelson, Grant",FR-1,Bethel (Minn.),"49.33
#",UWL Indoor Eagle Open,"Feb 17, 2023"
21,"Ford, John",SR-4,Wis.-Oshkosh,"49.35
#",UW-Oshkosh 'Titan Challenge',"Feb 18, 2023"
22,"Raatz, Nathan",JR-3,Carroll (Wis.),"49.52
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
23,"Zanis, Luke",SR-4,Wis.-Whitewater,"49.55
#",UWL Indoor Eagle Open,"Feb 17, 2023"
24,"Chandler, Kobe",FR-1,Wis.-Whitewater,"49.56
#",WIAC Indoor Championships,"Feb 24, 2023"
25,"Pena, Elijah",JR-3,Wis.-Oshkosh,"49.60
#",UW-Oshkosh 'Early Bird' Invite,"Dec 10, 2022"
26,"Sampson, Josh",JR-3,Bethel (Minn.),"49.63
