
1,"Rantanen, Carson",JR-3,Greenville,6.74,Titan First Chance 2023,"Dec 10, 2022"
2,"Anderson, CJ",SO-2,Greenville,6.76,Titan First Chance 2023,"Dec 10, 2022"
3,"Ombogo, Jereme",SO-2,North Park,6.79,NCC Heenan Invitational,"Feb 11, 2023"
4,"Jackson, Derrick",SR-4,Knox,6.80,Fighting Bee Invitational,"Jan 27, 2023"
5,"Smith, Josh",SR-4,Loras,6.81,Battle In The Hive,"Jan 14, 2023"
6,"Bunten, Derik",SO-2,Loras,6.84,Wartburg Qualifier,"Mar 3, 2023"
7,"Talbert, Ray",SO-2,Dubuque,6.85,UW-Platteville Invitational,"Feb 11, 2023"
8,"Spivery, Jamauri",SR-4,North Central (Ill.),6.88,Ripon Final Qualifier & Multi,"Mar 3, 2023"
9,"Williams, Randy",FR-1,Wartburg,6.89,Wartburg Qualifier,"Mar 3, 2023"
10,"Bailey, Jonathan",FR-1,Knox,6.92,Midwest Conference Indoor Track & Field Championships,"Feb 24, 2023"
10,"Williams, Jaidyn",JR-3,Dubuque,6.92,American Rivers Conference Championships,"Feb 24, 2023"
10,"Klein, De'Andre",SR-4,Loras,6.92,American Rivers Conference Championships,"Feb 24, 2023"
10,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,6.92,Fred Beile,"Jan 28, 2023"
10,"Scott, Jahari",FR-1,Illinois Wesleyan,6.92,Titan Open 2023,"Feb 11, 2023"
15,"Deas, Brandon",SR-4,Luther,6.93,American Rivers Conference Championships,"Feb 24, 2023"
15,"Smith, Derrick",SO-2,Wartburg,6.93,Wartburg Indoor Select Meet,"Feb 3, 2023"
17,"Perez, Elijah",SR-4,Webster,6.94,ISU Open,"Feb 18, 2023"
18,"Foreman, Dayvion",SO-2,Loras,6.95,American Rivers Conference Championships,"Feb 24, 2023"
19,"Fadden, Lucas",FR-1,Grinnell,6.97,Liz Wuertz Indoor Meet,"Feb 18, 2023"
20,"Sottos, Seth",SR-4,Augustana (Ill.),6.98,Darren Young Classic,"Feb 11, 2023"
20,"Xavier, Myles",SO-2,U. of Chicago,6.98,2023 Phoenix Invitational,"Jan 7, 2023"
20,"Schumacher, Keondre",SR-4,Illinois Wesleyan,6.98,Titan First Chance 2023,"Dec 10, 2022"
20,"Hamilton, Tyshawn",SO-2,Greenville,"6.98
(55)",Illinois College Hilltop Invite,"Feb 17, 2023"
20,"Pierce, Tyrell",JR-3,Knox,6.98,Fighting Bee Invitational,"Jan 27, 2023"
25,"Moore, Matt",SR-4,Washington U.,6.99,Indianapolis Season Opener,"Dec 3, 2022"
26,"Nolan, Riley",SR-4,Wartburg,7.00,American Rivers Conference Championships,"Feb 24, 2023"
27,"Griffin, Colin",SO-2,Millikin,7.01,2023 Blue Demon Alumni Classic,"Jan 20, 2023"
27,"Blanchard, Amir",SO-2,Benedictine (Ill.),7.01,Snow Day Invitational,"Jan 20, 2023"
27,"Day, Frank",SO-2,Loras,7.01,American Rivers Conference Championships,"Feb 24, 2023"
30,"Bell, Jaylen",JR-3,Dubuque,7.04,Moco Mercer Open,"Jan 21, 2023"
30,"Zimny, Landon",FR-1,Augustana (Ill.),7.04,Frigid Bee Invitational,"Dec 3, 2022"
32,"Bleich, Caleb",JR-3,Millikin,7.05,Friday Night Shirk 2023,"Feb 17, 2023"
33,"Harris, Kourtland",FR-1,Greenville,7.06,NCCAA Indoor Track & Field Championships,"Feb 10, 2023"
33,"Wilkes, Marcus-Jay",SR-4,Washington U.,7.06,Midwest ELITE Invitational,"Feb 11, 2023"
35,"Bates, Ashton",FR-1,Buena Vista,7.07,Scott Nisely,"Jan 14, 2023"
35,"Ditsworth, Luke",SR-4,Monmouth (Ill.),7.07,Midwest Conference Indoor Track & Field Championships,"Feb 24, 2023"
35,"Love, Deyton",SO-2,Wartburg,7.07,Chelsey M Henkenius Invitational,"Jan 14, 2023"
38,"Whitehead, Malik",JR-3,Aurora,7.08,2023 NACC Indoor Track & Field Championships,"Feb 24, 2023"
38,"Kamara, Jacob",SO-2,Wartburg,7.08,Wartburg Indoor Select Meet,"Feb 3, 2023"
40,"Lewis, Matt",FR-1,North Central (Ill.),7.10,NCC Heenan Invitational,"Feb 11, 2023"
40,"Clements, Braeden",JR-3,Augustana (Ill.),7.10,Frigid Bee Invitational,"Dec 3, 2022"
42,"Pan, Samuel",FR-1,Washington U.,7.11,Keck Select 2023,"Feb 3, 2023"
42,"Aubuchon, Steven",SO-2,Webster,7.11,SLIAC Indoor Track & Field Championships,"Feb 25, 2023"
44,"Williams, Jahron",SO-2,North Central (Ill.),7.12,NCC Cardinal Opener Track & Field Invitational-2023,"Jan 14, 2023"
44,"Jeanisse, John",SO-2,Buena Vista,7.12,Gopher Classic,"Feb 4, 2023"
44,"Tacket, Jacob",FR-1,Illinois Wesleyan,7.12,Titan First Chance 2023,"Dec 10, 2022"
44,"McBride, Connor",JR-3,Augustana (Ill.),7.12,"Leonard ""Squig"" Converse Invitational & Multi","Jan 27, 2023"
44,"Asare, Jason",SO-2,U. of Chicago,7.12,2023 Windy City Rumble,"Feb 4, 2023"
49,"Clapp, Jensen",SO-2,Wartburg,7.13,Wartburg Indoor Select Meet,"Feb 3, 2023"
50,"Miklos, Connor",SO-2,Central College,7.14,Dutch Holiday Preview 2022,"Dec 9, 2022"

1,"Hogue, Isabella",SO-2,Nebraska Wesleyan,7.58,American Rivers Conference Championships,"Feb 24, 2023"
2,"Edwards , Marion",SR-4,Loras,7.60,American Rivers Conference Championships,"Feb 24, 2023"
3,"David, Ava",SR-4,Elmhurst,7.68,Wartburg Qualifier,"Mar 3, 2023"
3,"Meschino, Gabri",JR-3,U. of Chicago,7.68,Wartburg Qualifier,"Mar 3, 2023"
5,"Jackson, Marcedes",SR-4,North Central (Ill.),7.70,UW-Platteville Final Qualifying Meet,"Mar 3, 2023"
6,"Wright, Jasmine",FR-1,Washington U.,7.71,Wartburg Qualifier,"Mar 3, 2023"
7,"Hussaini, Huda",SR-4,Elmhurst,7.72,NCC Slick Track & Field Invitational,"Feb 17, 2023"
8,"Layne, Izzy",SR-4,U. of Chicago,7.74,NCC Heenan Invitational,"Feb 11, 2023"
8,"Lyons, Maddie",FR-1,U. of Chicago,7.74,NCC Heenan Invitational,"Feb 11, 2023"
10,"Novak, Lindsey",JR-3,North Central (Ill.),7.75,NCC Heenan Invitational,"Feb 11, 2023"
10,"Creasy, Harmony",SO-2,Loras,7.75,American Rivers Conference Championships,"Feb 24, 2023"
12,"Sidney, Mikala",JR-3,Wartburg,7.76,Wartburg Indoor Select Meet,"Feb 3, 2023"
13,"Clay, Mycah",SR-4,Washington U.,7.77,Wartburg Qualifier,"Mar 3, 2023"
14,"Marshall, Lauren",JR-3,Elmhurst,7.79,NCC Slick Track & Field Invitational,"Feb 17, 2023"
15,"Kohlhof, Kelly",SO-2,Loras,7.82,American Rivers Conference Championships,"Feb 24, 2023"
16,"Booth, Kynzi",SO-2,Nebraska Wesleyan,7.83,American Rivers Conference Championships,"Feb 24, 2023"
17,"Seipel, Emma",JR-3,Dubuque,7.84,UW-Platteville Final Qualifying Meet,"Mar 3, 2023"
17,"Gay, Lauren",SO-2,Washington U.,7.84,Wartburg Qualifier,"Mar 3, 2023"
17,"Stewart, Nicole",SO-2,Washington U.,7.84,UAA Indoor Track & Field Championships,"Feb 25, 2023"
20,"Spytek, Kylie",FR-1,Washington U.,7.85,Indianapolis Season Opener,"Dec 3, 2022"
21,"Reser, McKenzie",SO-2,Augustana (Ill.),7.86,Wartburg Qualifier,"Mar 3, 2023"
22,"Tyynismaa, JoJo",FR-1,Wartburg,7.87,American Rivers Conference Championships,"Feb 24, 2023"
23,"Sharp, Cayden",SR-4,Greenville,7.89,SLIAC Indoor Track & Field Championships,"Feb 25, 2023"
24,"Garanton, Camila",FR-1,U. of Chicago,7.90,Wartburg Qualifier,"Mar 3, 2023"
25,"Partee, Denise",JR-3,North Central (Ill.),7.91,NCC Slick Track & Field Invitational,"Feb 17, 2023"
25,"Geary, Breanne",JR-3,Nebraska Wesleyan,7.91,2023 Concordia Classic,"Feb 3, 2023"
27,"McMartin, Emily",FR-1,Central College,7.92,Liz Wuertz Indoor Meet,"Feb 18, 2023"
28,"Sickelka, Willa",FR-1,Central College,7.93,American Rivers Conference Championships,"Feb 24, 2023"
29,"Nelson, Hayden",FR-1,U. of Chicago,7.96,2023 Phoenix Invitational,"Jan 7, 2023"
29,"Alliss, Keira",FR-1,Dubuque,7.96,UW-Platteville Final Qualifying Meet,"Mar 3, 2023"
31,"Lambe, Stevie",SR-4,Loras,7.98,Moco Mercer Open,"Jan 21, 2023"
32,"Lambert, Maria",FR-1,Millikin,7.99,2023 Blue Demon Alumni Classic,"Jan 20, 2023"
32,"Jondle, Katara",SR-4,Buena Vista,7.99,Darren Young Classic,"Feb 11, 2023"
34,"Gustason, Mary",FR-1,Central College,8.00,Liz Wuertz Indoor Meet,"Feb 18, 2023"
35,"Riebe, Charis",JR-3,Washington U.,8.01,Keck Select 2023,"Feb 3, 2023"
35,"Minkie, Cali",FR-1,North Central (Ill.),8.01,CCIW Indoor Track & Field Championships,"Feb 24, 2023"
37,"Garcia, Itzel",SO-2,Millikin,8.02,CCIW Indoor Track & Field Championships,"Feb 24, 2023"
38,"Koranda, Shantel",JR-3,Nebraska Wesleyan,8.03,2023 Nebraska Tune-Up,"Feb 17, 2023"
39,"Smith, Avery",JR-3,Illinois Wesleyan,8.04,Titan Open 2023,"Feb 11, 2023"
39,"Cummins, Natalie",SO-2,Nebraska Wesleyan,8.04,2023 Loper Tune Up,"Feb 17, 2023"
39,"Carchidi, Eva",FR-1,Grinnell,8.04,Midwest Conference Indoor Track & Field Championships,"Feb 24, 2023"
39,"Johnston, Kylie",SR-4,Buena Vista,8.04,Wartburg Qualifier,"Mar 3, 2023"
43,"Babinec, Julia",SR-4,North Central (Ill.),8.05,CCIW Indoor Track & Field Championships,"Feb 24, 2023"
44,"Leimbach, Kate",FR-1,Nebraska Wesleyan,8.06,Fred Beile,"Jan 28, 2023"
44,"Borzileri, Gianna",SO-2,Dubuque,8.06,Sol Butler Classic,"Feb 17, 2023"
44,"Swinehart, Natalie",JR-3,Washington U.,8.06,Midwest ELITE Invitational,"Feb 11, 2023"
44,"Hourigan, Keeley",SO-2,Nebraska Wesleyan,8.06,Fred Beile,"Jan 28, 2023"
48,"Bliefernicht, Lauren",FR-1,Aurora,8.07,Wartburg Qualifier,"Mar 3, 2023"
48,"Hamilton, Lauren",SR-4,Washington U.,8.07,Indianapolis Season Opener,"Dec 3, 2022"
50,"Criswell, Zaria",JR-3,Knox,8.08,Fighting Bee Invitational,"Jan 27, 2023"

1,"Ombogo, Jereme",SO-2,North Park,21.39,GVSU Tune Up,"Feb 17, 2023",NWI
2,"Smith, Derrick",SO-2,Wartburg,"21.56
#",American Rivers Conference Championships,"Feb 24, 2023",NWI
3,"Pierce, Tyrell",JR-3,Knox,"21.67
#",Titan Open 2023,"Feb 11, 2023",NWI
4,"Smith, Josh",SR-4,Loras,"21.77
#",Moco Mercer Open,"Jan 21, 2023",NWI
5,"Williams, Randy",FR-1,Wartburg,"21.80
#",Wartburg Qualifier,"Mar 3, 2023",NWI
6,"McBride, Connor",JR-3,Augustana (Ill.),"21.97
#",Wartburg Qualifier,"Mar 3, 2023",NWI
7,"Patterson, Otis",JR-3,Dubuque,"22.00
#",Wartburg Qualifier,"Mar 3, 2023",NWI
8,"Moore, Matt",SR-4,Washington U.,"22.02
#",UAA Indoor Track & Field Championships,"Feb 25, 2023",NWI
8,"Frost, JoJo",JR-3,Dubuque,"22.02
#",UW-Platteville Invitational,"Feb 11, 2023",NWI
8,"Sottos, Seth",SR-4,Augustana (Ill.),"22.02
#",Wartburg Qualifier,"Mar 3, 2023",NWI
11,"Smith, Charles",SO-2,North Central (Ill.),"22.04
#",NCC Slick Track & Field Invitational,"Feb 17, 2023",NWI
12,"Perez, Elijah",SR-4,Webster,"22.07
#",Wartburg Qualifier,"Mar 3, 2023",NWI
13,"Kruse, Ted",SO-2,Loras,"22.08
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
14,"Fadden, Lucas",FR-1,Grinnell,"22.09
#",Liz Wuertz Indoor Meet,"Feb 18, 2023",NWI
15,"Bunten, Derik",SO-2,Loras,"22.11
#",Wartburg Indoor Select Meet,"Feb 3, 2023",NWI
16,"Howell, Kobe",JR-3,Dubuque,"22.17
#",UW-Platteville Invitational,"Feb 11, 2023",NWI
17,"Christenson, Ben",SR-4,Nebraska Wesleyan,"22.19
#",2023 Concordia Classic,"Feb 3, 2023",NWI
18,"Ross, William",SO-2,Illinois College,"22.20
#",Roger Haynes Invitational,"Feb 11, 2023",NWI
18,"Conner, Morgan",SO-2,Nebraska Wesleyan,"22.20
#",American Rivers Conference Championships,"Feb 24, 2023",NWI
20,"Lowder, Evan",FR-1,Illinois Wesleyan,"22.22
#",Titan Open 2023,"Feb 11, 2023",NWI
21,"Miklos, Connor",SO-2,Central College,"22.23
#",American Rivers Conference Championships,"Feb 24, 2023",NWI
22,"Jackson, Derrick",SR-4,Knox,22.26,Iowa Open,"Feb 17, 2023",NWI
23,"Clapp, Jensen",SO-2,Wartburg,"22.27
#",Jack Johnson Classic,"Jan 27, 2023",NWI
23,"Klein, De'Andre",SR-4,Loras,"22.27
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
25,"Booker, Dallen",FR-1,Nebraska Wesleyan,"22.28
#",Wartburg Qualifier,"Mar 3, 2023",NWI
26,"Talbert, Ray",SO-2,Dubuque,"22.30
#",Sol Butler Classic,"Feb 17, 2023",NWI
26,"Micke, Jadon",SR-4,Buena Vista,"22.30
#",American Rivers Conference Championships,"Feb 24, 2023",NWI
26,"Nolan, Riley",SR-4,Wartburg,"22.30
#",UWL Indoor Eagle Open,"Feb 17, 2023",NWI
29,"Hamilton, Tyshawn",SO-2,Greenville,"22.31
#",SLIAC Indoor Track & Field Championships,"Feb 25, 2023",NWI
30,"Ray, Andrew",SO-2,U. of Chicago,"22.33
#",2023 Margaret Bradley Invitational,"Feb 18, 2023",NWI
31,"Hardison, Blake",JR-3,Dubuque,"22.34
#",Wartburg Qualifier,"Mar 3, 2023",NWI
32,"Atwater, Frankie",FR-1,Wartburg,"22.35
#",Liz Wuertz Indoor Meet,"Feb 18, 2023",NWI
33,"Rantanen, Carson",JR-3,Greenville,"22.36
#",Principia College Relays,"Jan 27, 2023",NWI
34,"Smith, Jason",SO-2,Augustana (Ill.),"22.38
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023",NWI
34,"Kamara, Jacob",SO-2,Wartburg,"22.38
#",Wartburg Indoor Select Meet,"Feb 3, 2023",NWI
34,"Djetto, Alex",JR-3,Washington U.,"22.38
#",I 55 Invite 2023,"Jan 21, 2023",NWI
37,"Han, Michael",JR-3,U. of Chicago,"22.39
#",2023 Margaret Bradley Invitational,"Feb 18, 2023",NWI
38,"Gruver, Aidan",FR-1,Wartburg,"22.42
#",Liz Wuertz Indoor Meet,"Feb 18, 2023",NWI
39,"Reynolds, Nolan",JR-3,Nebraska Wesleyan,"22.43
#",American Rivers Conference Championships,"Feb 24, 2023",NWI
40,"Vaske, Carson",SO-2,Loras,"22.44
#",Midwest ELITE Invitational,"Feb 11, 2023",NWI
41,"Zimny, Landon",FR-1,Augustana (Ill.),"22.46
#",Frigid Bee Invitational,"Dec 3, 2022",NWI
41,"Gardner, Miles",JR-3,U. of Chicago,22.46,Aurora Grand Prix,"Jan 27, 2023",NWI
43,"Erickson, Noah",FR-1,Central College,"22.47
#",Liz Wuertz Indoor Meet,"Feb 18, 2023",NWI
44,"Xavier, Myles",SO-2,U. of Chicago,"22.51
#",NCC Heenan Invitational,"Feb 11, 2023",NWI
45,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,"22.53
#",Wartburg Qualifier,"Mar 3, 2023",NWI
45,"Schumacher, Keondre",SR-4,Illinois Wesleyan,"22.53
#",Titan First Chance 2023,"Dec 10, 2022",NWI
47,"Ditsworth, Luke",SR-4,Monmouth (Ill.),"22.55
#",Roger Haynes Invitational,"Feb 11, 2023",NWI
48,"Lehman, Andrew",JR-3,North Central (Ill.),"22.56
#",NCC Heenan Invitational,"Feb 11, 2023",NWI
49,"Griffin, Colin",SO-2,Millikin,"22.58
#",Keck Select 2023,"Feb 3, 2023",NWI
49,"Blanchard, Amir",SO-2,Benedictine (Ill.),"22.58
