
20,"Blessing, Josh",JR-3,Geneva,7.12,PAC Indoor Track & Field Championships,"Feb 23, 2023"
21,"Mayro, Zach",SO-2,Messiah,7.13,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
21,"Hurrell, Austin",FR-1,Susquehanna,7.13,Susquehanna Early Season Multi and Invite,"Dec 9, 2022"
23,"Raccioppi, Jai",JR-3,Stevenson,7.15,River Hawk Friday Night Showdown,"Feb 10, 2023"
23,"Dyson, Ian",SR-4,Susquehanna,7.15,2023 Bomber Invitational,"Feb 4, 2023"
23,"Masser, Joey",JR-3,Susquehanna,7.15,2023 Bomber Invitational,"Feb 4, 2023"
23,"Linder, Owen",SO-2,Lebanon Valley,7.15,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
27,"Trexler, Gabe",SO-2,Geneva,7.16,PAC Indoor Track & Field Championships,"Feb 23, 2023"
28,"Short, Jack",JR-3,Alvernia,7.17,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
28,"Lewis, Dez",SO-2,Geneva,7.17,PAC Indoor Track & Field Championships,"Feb 23, 2023"
30,"Blackwell, Dylan",FR-1,Misericordia,7.18,Susquehanna Early Season Multi and Invite,"Dec 9, 2022"
31,"McCardell, Derek",SO-2,Lebanon Valley,7.19,Alvernia University Plex Shootout,"Feb 11, 2023"
31,"Kiernan , Aidan",SO-2,Gettysburg,7.19,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
33,"Burleson, Simon",JR-3,Elizabethtown,7.22,2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
34,"Douge, Emmanuel",SO-2,St. Mary's (Md.),7.23,Coast-To-Coast Athletic Conference Indoor Championships,"Feb 17, 2023"
34,"Kline, Karson",FR-1,Washington & Jefferson,7.23,PAC Indoor Track & Field Championships,"Feb 23, 2023"
34,"Lewis, Deonte",FR-1,Goucher,7.23,2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
34,"Proctor, Tyren",SO-2,McDaniel,7.23,Mini-Dip Invitational @ F&M,"Jan 27, 2023"
38,"Higgins, Ian",SO-2,York (Pa.),7.24,Mini-Dip Invitational @ F&M,"Jan 27, 2023"
38,"Lee, Joshua",FR-1,Johns Hopkins,7.24,Big Apple Invitational,"Feb 11, 2023"
38,"Garvin, Jack",SR-4,Geneva,7.24,PAC Indoor Track & Field Championships,"Feb 23, 2023"
38,"Belgrave, Jalen",SR-4,Elizabethtown,7.24,SU Tune Up,"Feb 18, 2023"
42,"Mack, Amar",FR-1,Stevenson,7.25,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
42,"Conley, Amare",SO-2,Franklin & Marshall,7.25,Diplomat Open @ Franklin & Marshall,"Dec 9, 2022"
42,"Dobbins, Travis",JR-3,Dickinson,7.25,Blue & White Invite @ F&M,"Feb 10, 2023"
45,"Keegan, Arthur",JR-3,Gettysburg,7.26,Alvernia University Plex Shootout,"Feb 11, 2023"
45,"Maxwell, Jeremiah",FR-1,McDaniel,7.26,Blue & White Invite @ F&M,"Feb 10, 2023"
45,"McGlothin, Qujuan",JR-3,Bethany (W.V.),7.26,Muskie Meet #4,"Feb 17, 2023"
45,"Stevenson, Joshua",FR-1,Goucher,"7.26
(55)",LVC College Indoor,"Jan 13, 2023"
49,"Fofang, Tsi",SO-2,Bethany (W.V.),7.27,Muskie Meet #4,"Feb 17, 2023"
49,"Williams, Tyriek",FR-1,Waynesburg,7.27,PAC Indoor Track & Field Championships,"Feb 23, 2023"

1,"Phillips, Lauren",SO-2,Johns Hopkins,7.68,TCNJ Lions Indoor Invitational,"Jan 14, 2023"
2,"Giordani, Samantha",SR-4,Carnegie Mellon,7.69,UAA Indoor Track & Field Championships,"Feb 25, 2023"
3,"Kadiri, Victoria",SO-2,Johns Hopkins,7.80,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
4,"Rine, Alexa",JR-3,Susquehanna,7.86,2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
4,"Vezzosi, Emma",SR-4,Grove City,7.86,PAC Indoor Track & Field Championships,"Feb 23, 2023"
6,"Fatigati, Jessica",JR-3,Westminster (Pa.),7.89,Akron-Al Campbell Invite,"Feb 17, 2023"
7,"Yoder, Chloe",JR-3,Susquehanna,7.92,2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
8,"Krempa, Alayna",SO-2,Susquehanna,7.94,2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
8,"Gray, Leah",SO-2,PSU-Harrisburg,7.94,South Region Final Qualifier & Multi,"Mar 3, 2023"
10,"Penuela, Sara",JR-3,Dickinson,7.95,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
10,"Barre, Elizabeth",SR-4,Carnegie Mellon,7.95,Battle for the Obelisk,"Feb 4, 2023"
12,"Gerdes, Abigail",JR-3,Johns Hopkins,7.97,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
13,"Klimov, Mirra",FR-1,Johns Hopkins,8.03,Fastrack Season Opener,"Dec 2, 2022"
14,"Badillo, Sonialys",SR-4,Misericordia,8.04,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
15,"Wagner, Sarah",SO-2,Misericordia,8.05,Susquehanna Early Season Multi and Invite,"Dec 9, 2022"
16,"Olsavsky, Erin",FR-1,Dickinson,8.06,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
16,"Lienhard, Abby",SR-4,Franklin & Marshall,8.06,Tufts National Qualifying Meet,"Mar 4, 2023"
18,"Hsu, Marissa",JR-3,Johns Hopkins,8.08,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
19,"Bakare, Tahira",JR-3,Goucher,8.11,2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
20,"Kepler, Hannah",FR-1,Stevenson,8.13,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
21,"Gruenwald, Arwyn",FR-1,Messiah,8.14,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
21,"Tang, Ashley",JR-3,Johns Hopkins,8.14,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
23,"Pena, Julia",JR-3,York (Pa.),8.15,2023 Frank Colden Invitational,"Feb 4, 2023"
24,"Colteryahn, Carolyn",SO-2,Grove City,8.16,PAC Indoor Track & Field Championships,"Feb 23, 2023"
24,"Ferullo, Molly",SO-2,Scranton,8.16,Alvernia University Plex Shootout,"Feb 11, 2023"
24,"Conley, Madison",JR-3,Westminster (Pa.),8.16,PAC Indoor Track & Field Championships,"Feb 23, 2023"
27,"Forvil, Karia",FR-1,Salisbury,8.17,CNU Holiday Open,"Dec 3, 2022"
27,"Wang, Claire",FR-1,Johns Hopkins,8.17,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
29,"Jennett, Halle",SO-2,Messiah,8.18,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
29,"DiOttavio, Lauren",SO-2,Gettysburg,8.18,SU Tune Up,"Feb 18, 2023"
31,"Gabriel, Jaelan",JR-3,Goucher,8.19,2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
32,"Rodriguez-Asad, Amanda",FR-1,Carnegie Mellon,8.20,9th Annual Spartan Holiday Classic,"Dec 3, 2022"
33,"Owodunni, Ola",SR-4,Carnegie Mellon,8.21,Battle for the Obelisk,"Feb 4, 2023"
33,"Rudolph, Emma",SR-4,Westminster (Pa.),8.21,PAC Indoor Track & Field Championships,"Feb 23, 2023"
35,"Hill, Mia",FR-1,Salisbury,8.22,Coast-To-Coast Athletic Conference Indoor Championships,"Feb 17, 2023"
36,"Rhee, Isabella",JR-3,Carnegie Mellon,8.23,Joe LaRocco Invitational,"Feb 11, 2023"
37,"Stroup, Anna",SO-2,Washington & Jefferson,8.24,Muskie Meet #4,"Feb 17, 2023"
37,"Rose, Michaela",JR-3,Waynesburg,8.24,PAC Indoor Track & Field Championships,"Feb 23, 2023"
37,"Loughlin, Kelly",SO-2,Susquehanna,8.24,SU Tune Up,"Feb 18, 2023"
40,"Hunyara, Tori",FR-1,Lebanon Valley,8.26,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
41,"Mihalko, Natasha",SO-2,Misericordia,8.27,Susquehanna Early Season Multi and Invite,"Dec 9, 2022"
42,"Detky, Sydney",SR-4,Elizabethtown,8.28,Diplomat Open @ Franklin & Marshall,"Dec 9, 2022"
42,"Clouse, Claire",FR-1,Waynesburg,8.28,PAC Indoor Track & Field Championships,"Feb 23, 2023"
44,"Petralia, Hope",JR-3,Franklin & Marshall,8.29,Blue & White Invite @ F&M,"Feb 10, 2023"
44,"Berkheimer, Darrian",SO-2,Lebanon Valley,"8.29
(55)",LVC College Indoor,"Jan 13, 2023"
44,"Massillon, Grace",SO-2,Johns Hopkins,8.29,TCNJ Lions Indoor Invitational,"Jan 14, 2023"
44,"Kitchin, Abbe",SO-2,Dickinson,8.29,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
48,"Gumby, Anna",FR-1,Westminster (Pa.),8.30,PAC Indoor Track & Field Championships,"Feb 23, 2023"
48,"Felix, Shinelle",SO-2,Alvernia,8.30,Fastrack Season Opener,"Dec 2, 2022"
50,"Yaukey, Addison",SO-2,Susquehanna,8.31,2023 Bomber Invitational,"Feb 4, 2023"

1,"Smith, Kai",FR-1,Salisbury,"21.75
#",South Region Final Qualifier & Multi,"Mar 3, 2023",NWI
2,"Halkias, Alexander",SR-4,Carnegie Mellon,"21.88
#",UAA Indoor Track & Field Championships,"Feb 25, 2023",NWI
3,"Summers, Cameron",SR-4,Stevenson,"21.89
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
4,"Elmogi, Ahmed",SO-2,Johns Hopkins,"21.93
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
5,"Mins, Jamel",SO-2,Hood,"22.07
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
6,"Holland, Myron",JR-3,Elizabethtown,"22.11
#",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023",NWI
7,"Beard, Ryan",SR-4,Westminster (Pa.),22.17,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI
8,"Zimmerman, Brandon",SO-2,Susquehanna,"22.20
#",Bucknell Tune-Up,"Feb 17, 2023",NWI
9,"Davis, Elliott",SO-2,Susquehanna,"22.21
#",Bucknell Tune-Up,"Feb 17, 2023",NWI
10,"Coleman, Oral-Anthony",SO-2,McDaniel,"22.23
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
11,"Mitchell, Alexander",FR-1,Grove City,22.33,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI
12,"Mathews, Isaiah",JR-3,Waynesburg,22.37,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI
13,"Cestaro, Anthony",FR-1,Washington & Jefferson,22.38,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI
14,"Masser, Joey",JR-3,Susquehanna,"22.47
#",Bucknell Tune-Up,"Feb 17, 2023",NWI
15,"Dyson, Ian",SR-4,Susquehanna,"22.52
#",2023 Bomber Invitational,"Feb 4, 2023",NWI
16,"Higgins, Ian",SO-2,York (Pa.),"22.53
#",Blue & White Invite @ F&M,"Feb 10, 2023",NWI
17,"Raccioppi, Jai",JR-3,Stevenson,"22.56
#",24th Annual Bison Open and Multi,"Jan 27, 2023",NWI
18,"Lewis, Dez",SO-2,Geneva,22.60,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI
19,"Schwab, Evan",SR-4,Elizabethtown,"22.65
#",Blue & White Invite @ F&M,"Feb 10, 2023",NWI
19,"Kelly, Jacob",FR-1,Carnegie Mellon,"22.65
#",University of Mount Union Tune-Up,"Feb 18, 2023",NWI
21,"Blessing, Josh",JR-3,Geneva,22.69,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI
21,"Kiernan , Aidan",SO-2,Gettysburg,"22.69
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
23,"Saint Hillien, Fabrice",FR-1,Stevenson,"22.80
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
24,"Linder, Owen",SO-2,Lebanon Valley,"22.81
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
25,"Lee, Joshua",FR-1,Johns Hopkins,22.84,Big Apple Invitational,"Feb 11, 2023",NWI
25,"Coulter, Elliot",SO-2,Franklin & Marshall,"22.84
#",Coach I Open,"Jan 21, 2023",NWI
27,"Say, Conrad",JR-3,Johns Hopkins,22.85,Big Apple Invitational,"Feb 11, 2023",NWI
28,"Berrott, Zach",SO-2,Waynesburg,"22.86
#",OWU Open,"Feb 10, 2023",NWI
29,"Novrocki, Andrew",SO-2,King's (Pa.),"22.87
#",Alvernia University Plex Shootout,"Feb 11, 2023",NWI
30,"Razze, Nicholas",JR-3,McDaniel,"22.89
#",Blue & White Invite @ F&M,"Feb 10, 2023",NWI
30,"Boback, Cole",SR-4,Dickinson,"22.89
#",Blue & White Invite @ F&M,"Feb 10, 2023",NWI
32,"Blatt, Isaiah",SR-4,Susquehanna,"22.91
#",Bucknell Tune-Up,"Feb 17, 2023",NWI
33,"Eldridge, Christian",FR-1,Stevenson,"22.92
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
34,"Ferrera, Francesco",SO-2,Johns Hopkins,"22.94
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
34,"Shelton, Jacob",JR-3,Salisbury,"22.94
#",South Region Final Qualifier & Multi,"Mar 3, 2023",NWI
36,"Cipriano, Jarod",JR-3,Misericordia,"22.95
#",Kane Invitational 2023,"Feb 4, 2023",NWI
36,"Maxwell, Jeremiah",FR-1,McDaniel,"22.95
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
38,"Short, Jack",JR-3,Alvernia,"22.99
#",Alvernia Winter Invite,"Jan 14, 2023",NWI
39,"Huffer, Alex",SO-2,McDaniel,"23.01
#",6th Annual Larry Sharpe Memorial Indoor Invitational,"Feb 18, 2023",NWI
40,"Blackwell, Dylan",FR-1,Misericordia,"23.02
#",Susquehanna Early Season Multi and Invite,"Dec 9, 2022",NWI
41,"Hurrell, Austin",FR-1,Susquehanna,"23.03
#",Bucknell Tune-Up,"Feb 17, 2023",NWI
42,"Kondraciuk, David",FR-1,Geneva,23.05,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI
43,"Douge, Emmanuel",SO-2,St. Mary's (Md.),"23.06
#",Seamus McElligott Invitational 2023,"Jan 28, 2023",NWI
44,"Loehr, Adam",SR-4,Alvernia,"23.09
#",Alvernia Winter Invite,"Jan 14, 2023",NWI
45,"Wong, Bennett",FR-1,Carnegie Mellon,"23.10
#",Battle for the Obelisk,"Feb 4, 2023",NWI
45,"Ellington, Evan",SR-4,Hood,23.10,2023 Liberty Open,"Feb 4, 2023",NWI
47,"Hammond, Gregory",SO-2,Albright,"23.11
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
48,"Reed, Zachary",JR-3,Lebanon Valley,"23.18
#",Alvernia University Plex Shootout,"Feb 11, 2023",NWI
49,"Proctor, Tyren",SO-2,McDaniel,"23.19
#",Bison Opener,"Dec 2, 2022",NWI
49,"McGlothin, Qujuan",JR-3,Bethany (W.V.),23.19,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI

1,"Giordani, Samantha",SR-4,Carnegie Mellon,"24.59
#",UAA Indoor Track & Field Championships,"Feb 25, 2023",NWI
2,"Phillips, Lauren",SO-2,Johns Hopkins,25.10,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
3,"Yoder, Chloe",JR-3,Susquehanna,"25.62
#",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023",NWI
4,"Penuela, Sara",JR-3,Dickinson,"25.74
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
5,"Morrell, Lilian",SR-4,Gettysburg,"25.88
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
6,"Massillon, Grace",SO-2,Johns Hopkins,"25.91
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
7,"Gonzalez, Noelle",SR-4,Scranton,"26.03
#",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023",NWI
8,"Olsavsky, Erin",FR-1,Dickinson,"26.05
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
8,"Fatigati, Jessica",JR-3,Westminster (Pa.),26.05,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI
10,"Krempa, Alayna",SO-2,Susquehanna,"26.20
#",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023",NWI
11,"Berkheimer, Darrian",SO-2,Lebanon Valley,26.25,AARTFC Indoor Track & Field Championships,"Mar 3, 2023",NWI
12,"Lienhard, Abby",SR-4,Franklin & Marshall,"26.26
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
13,"Vezzosi, Emma",SR-4,Grove City,26.38,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI
14,"Badillo, Sonialys",SR-4,Misericordia,"26.45
#",Nazareth Conference Challenge Cup,"Jan 28, 2023",NWI
15,"Saussy, Kathleen",FR-1,Johns Hopkins,26.48,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
16,"Wilson, Jasmine",JR-3,Stevenson,"26.51
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
16,"Jennett, Halle",SO-2,Messiah,"26.51
#",Blue & White Invite @ F&M,"Feb 10, 2023",NWI
18,"Rine, Alexa",JR-3,Susquehanna,"26.52
#",Bucknell Tune-Up,"Feb 17, 2023",NWI
19,"Barre, Elizabeth",SR-4,Carnegie Mellon,26.54,SPIRE Midwest Open 2023,"Jan 21, 2023",NWI
20,"Mikusova, Darya",JR-3,Dickinson,"26.55
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
21,"Bakare, Tahira",JR-3,Goucher,"26.58
#",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023",NWI
22,"Hunyara, Tori",FR-1,Lebanon Valley,"26.59
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
23,"Wagner, Sarah",SO-2,Misericordia,"26.63
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
24,"Simons, Emerlee",JR-3,Dickinson,"26.64
#",Blue & White Invite @ F&M,"Feb 10, 2023",NWI
24,"Vargas, Elena",SO-2,Messiah,"26.64
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
26,"Rhee, Isabella",JR-3,Carnegie Mellon,"26.74
#",Joe LaRocco Invitational,"Feb 11, 2023",NWI
27,"Alderfer, Hannah",SO-2,Susquehanna,"26.76
#",Bucknell Tune-Up,"Feb 17, 2023",NWI
28,"Rose, Michaela",JR-3,Waynesburg,26.87,PAC Indoor Track & Field Championships,"Feb 23, 2023",NWI
28,"Springer, Abigail",SO-2,King's (Pa.),"26.87
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
30,"Tang, Ashley",JR-3,Johns Hopkins,"26.91
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
30,"Gray, Leah",SO-2,PSU-Harrisburg,"26.91
#",24th Annual Bison Open and Multi,"Jan 27, 2023",NWI
32,"Powell, Tumba",SR-4,Thiel,"26.92
#",University of Mount Union Tune-Up,"Feb 18, 2023",NWI
33,"Morgan, Katie",JR-3,McDaniel,"26.93
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
34,"Petralia, Hope",JR-3,Franklin & Marshall,"26.96
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
35,"Klimov, Mirra",FR-1,Johns Hopkins,26.98,Fastrack Season Opener,"Dec 2, 2022",NWI
36,"Bidgell, Angel",JR-3,McDaniel,"27.01
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
37,"Newman, Ashley",FR-1,Susquehanna,"27.05
#",Bucknell Tune-Up,"Feb 17, 2023",NWI
38,"Boudreau, Lillian",FR-1,Gettysburg,"27.11
#",Alvernia University Plex Shootout,"Feb 11, 2023",NWI
38,"DiOttavio, Lauren",SO-2,Gettysburg,"27.11
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
40,"Sesso, Claudia",JR-3,Johns Hopkins,"27.12
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
40,"Rando, Anna",FR-1,McDaniel,"27.12
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
40,"Sharrow, Samantha",FR-1,Scranton,"27.12
#",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023",NWI
43,"Penuela, Mariana",JR-3,Dickinson,"27.18
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
44,"Rudolph, Emma",SR-4,Westminster (Pa.),27.21,SPIRE Collegiate Indoor Games 2023,"Feb 11, 2023",NWI
45,"Kyle, Maddie",SO-2,Dickinson,"27.26
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
46,"Hill, Mia",FR-1,Salisbury,27.28,Richard Drake Invitational,"Feb 5, 2023",NWI
47,"Gibson, Tatyana",SO-2,PSU-Harrisburg,"27.30
#",River Hawk Friday Night Showdown,"Feb 10, 2023",NWI
48,"Wang, Claire",FR-1,Johns Hopkins,27.32,Fastrack Season Opener,"Dec 2, 2022",NWI
49,"Yaukey, Addison",SO-2,Susquehanna,"27.38
#",Bucknell Tune-Up,"Feb 17, 2023",NWI
49,"Kepler, Hannah",FR-1,Stevenson,"27.38
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI

1,"Mitchell, Alexander",FR-1,Grove City,48.81,PAC Indoor Track & Field Championships,"Feb 23, 2023"
2,"Patton, Jacob",SR-4,Westminster (Pa.),49.23,PAC Indoor Track & Field Championships,"Feb 23, 2023"
3,"McGovern, Andrew",JR-3,Carnegie Mellon,"49.57
#",Muskie Meet #3,"Jan 28, 2023"
4,"Novrocki, Andrew",SO-2,King's (Pa.),"49.67
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
5,"Davis, Elliott",SO-2,Susquehanna,49.76,AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
6,"Huffer, Alex",SO-2,McDaniel,"49.90
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
7,"Smith, Kai",FR-1,Salisbury,"49.95
#",Coast-To-Coast Athletic Conference Indoor Championships,"Feb 17, 2023"
8,"Richwine, Trevor",FR-1,Dickinson,"50.05
#",Blue & White Invite @ F&M,"Feb 10, 2023"
9,"Boback, Cole",SR-4,Dickinson,"50.12
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
10,"Razze, Nicholas",JR-3,McDaniel,"50.16
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
11,"Kamenski, Anthony",JR-3,Westminster (Pa.),50.30,PAC Indoor Track & Field Championships,"Feb 23, 2023"
12,"Raccioppi, Jai",JR-3,Stevenson,"50.42
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
13,"Sommer, Kevin",JR-3,Johns Hopkins,"50.56
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
14,"Lee, Joshua",FR-1,Johns Hopkins,50.65,NYU DIII Invitational,"Feb 3, 2023"
15,"Heinz, Mike",JR-3,Salisbury,"50.67
#",Patriot Games 2023,"Jan 27, 2023"
16,"Baughman, Ian",SO-2,Washington & Jefferson,50.71,PAC Indoor Track & Field Championships,"Feb 23, 2023"
17,"Cestaro, Anthony",FR-1,Washington & Jefferson,"50.73
#",Muskie Meet #4,"Feb 17, 2023"
18,"Zimmerman, Brandon",SO-2,Susquehanna,"50.79
#",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
19,"Williams, Gaven",FR-1,Carnegie Mellon,50.87,YSU Indoor Track & Field Icebreaker,"Dec 2, 2022"
20,"Weltz, Austin",JR-3,Carnegie Mellon,50.90,SPIRE Midwest Open 2023,"Jan 21, 2023"
21,"Saint Hillien, Fabrice",FR-1,Stevenson,"51.00
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
22,"Riddle, Lincoln",FR-1,Juniata,"51.09
#",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
23,"Temple, Ryan",JR-3,Salisbury,"51.28
#",Coast-To-Coast Athletic Conference Indoor Championships,"Feb 17, 2023"
24,"Thomas, David",FR-1,Grove City,51.32,YSU Indoor Track & Field Icebreaker,"Dec 2, 2022"
25,"Paul, Julian",SO-2,Washington & Jefferson,"51.35
#",Muskie Meet #4,"Feb 17, 2023"
26,"Elmogi, Ahmed",SO-2,Johns Hopkins,51.40,NYC Gotham Cup,"Jan 20, 2023"
27,"Kondraciuk, David",FR-1,Geneva,51.48,PAC Indoor Track & Field Championships,"Feb 23, 2023"
28,"Green, Adam",SO-2,Franklin & Marshall,"51.51
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
29,"Northrup, Kyle",FR-1,Gettysburg,"51.52
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
30,"Myers, Hayden",FR-1,Salisbury,"51.72
