
27,"Giamoni, Abby",SO-2,Moravian,8.21,Fast Times Before Finals,"Dec 2, 2022"
29,"Kowalski, Isabella",SO-2,Arcadia,8.28,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
30,"Giannella, Olivia",FR-1,Widener,8.29,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
30,"Byrd, Brya",FR-1,Rutgers-Newark,8.29,Fastrack Last Chance Meet,"Feb 24, 2023"
32,"Garrou, Hannah",FR-1,Swarthmore,8.32,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
33,"Lam, Liz",SO-2,TCNJ,8.35,TCNJ Indoor Open,"Dec 3, 2022"
34,"Young, Lamya",JR-3,New Jersey City,8.36,NYU DIII Invitational,"Feb 3, 2023"
35,"Gresham, Sophia",SR-4,Rowan,8.39,Mets Indoor Track & Field Championships,"Feb 3, 2023"
35,"Sosa Cacere, Amanthy",SR-4,Rowan,8.39,Mets Indoor Track & Field Championships,"Feb 3, 2023"
37,"Williams, Kristen",JR-3,Stevens,8.40,Nazareth Conference Challenge Cup,"Jan 28, 2023"
37,"Fasoli, Brianna",FR-1,FDU-Florham,8.40,2023 Collegeville Classic,"Jan 21, 2023"
39,"Fields, Jaiya",SO-2,TCNJ,8.41,Joe Handelman Invitational,"Dec 10, 2022"
40,"Johnson, Jessica",FR-1,Bryn Mawr,8.42,2023 Frank Colden Invitational,"Feb 4, 2023"
41,"Burke, Bianca",FR-1,FDU-Florham,"8.44
(55)",2023 DeSchriver Invitational,"Feb 5, 2023"
41,"Eloy, Samantha",JR-3,Rowan,8.44,Alvernia Winter Invite,"Jan 14, 2023"
43,"Ayoub, Dina",SO-2,Ramapo,8.45,Seahawk Shootout,"Dec 9, 2022"
44,"Mallee, Gianna",FR-1,Arcadia,8.47,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
44,"Oparebea, Pearl",SR-4,Rutgers-Newark,8.47,Blue & White Invite @ F&M,"Feb 10, 2023"
46,"Woodberry, Bianca",FR-1,Medgar Evers,8.50,CUNYAC Indoor Track & Field Championships,"Feb 26, 2023"
47,"Driver, Brooke",FR-1,Rowan,8.52,Seamus McElligott Invitational 2023,"Jan 28, 2023"
48,"Camille, Kayla",SO-2,Bryn Mawr,8.54,Seamus McElligott Invitational 2023,"Jan 28, 2023"
48,"Goldsmith , Janell",SO-2,Neumann,8.54,Fastrack Last Chance Meet,"Feb 24, 2023"
50,"Marcinkiewicz, Isabella",FR-1,Arcadia,8.55,Bow Tie Invitational,"Dec 9, 2022"

1,"Traore, Cheickna",SR-4,Ramapo,21.27,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
2,"Beasley, Jah'mere",JR-3,Rowan,21.58,Last Chance Indoor National Qualifier at BU,"Feb 26, 2023",NWI
3,"Etienne, Dave",SR-4,New Jersey City,21.71,2023 Boston University John Thomas Terrier Classic,"Jan 27, 2023",NWI
4,"Corcoran, Evan",FR-1,Rowan,21.73,Fastrack Season Opener,"Dec 2, 2022",NWI
5,"Agyemang, Nana",SO-2,Rowan,21.84,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
6,"Knowles, Samuel",SO-2,Widener,"21.86
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
7,"Domozych, Thomas",SR-4,TCNJ,21.98,Last Chance Indoor National Qualifier at BU,"Feb 26, 2023",NWI
8,"Tabor, Daniel",SR-4,Ursinus,"22.12
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
9,"Lodge, Andrew",SR-4,TCNJ,22.20,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
10,"Love, Shamar",JR-3,Rowan,22.23,NJAC Indoor Track & Field Championships,"Feb 20, 2023",NWI
11,"Tobin, Aiden",FR-1,Ursinus,"22.24
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
12,"Gomez, Justin",JR-3,TCNJ,22.33,Last Chance Indoor National Qualifier at BU,"Feb 26, 2023",NWI
13,"Latham, Carson",SO-2,Stockton,22.41,AARTFC Indoor Track & Field Championships,"Mar 3, 2023",NWI
13,"Gray, Trevor",SO-2,Moravian,22.41,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
15,"Schmitt, Raymond",JR-3,TCNJ,"22.42
#","Ithaca College vs. TCNJ, Cortland & Oneonta","Jan 21, 2023",NWI
16,"Byrd, Masai",FR-1,Rowan,22.46,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
17,"Scott, Tyler",JR-3,TCNJ,"22.48
#","Ithaca College vs. TCNJ, Cortland & Oneonta","Jan 21, 2023",NWI
18,"McKinney, Robert",SO-2,Rowan,22.52,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
19,"Dunbar, Kyle",JR-3,DeSales,"22.53
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
20,"Ney, Collin",JR-3,Ursinus,"22.57
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
21,"Soubik, Branden",JR-3,Gwynedd-Mercy,22.61,Fastrack Last Chance Meet,"Feb 24, 2023",NWI
22,"Sims, Isaiah",FR-1,USMMA,"22.62
#",West Point Tune Up,"Feb 18, 2023",NWI
23,"Milevoix, Samael",SO-2,Montclair State,"22.70
#",Monmouth University Winter Collegiate Invitational,"Jan 28, 2023",NWI
24,"Sams, Myles",JR-3,Arcadia,"22.73
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
25,"Amilcar, Rendys",SR-4,Rutgers-Newark,"22.77
#",2023 DeSchriver Invitational,"Feb 5, 2023",NWI
26,"Jolivette, Mason",SO-2,Ursinus,"22.86
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
27,"Fenderson, Kenyon",SR-4,Ramapo,22.87,Fastrack Last Chance Meet,"Feb 24, 2023",NWI
28,"Gentile, Anthony",FR-1,Stockton,22.92,Ramapo College Opener,"Jan 20, 2023",NWI
29,"Greene, Devante",SO-2,Stockton,22.94,NJAC Indoor Track & Field Championships,"Feb 20, 2023",NWI
30,"Nye, JP",SR-4,Muhlenberg,"22.95
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
31,"O'Dunlami, Matt",SO-2,Delaware Valley,"22.97
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
32,"Shea, Matt",JR-3,Moravian,"22.98
#",Fast Times Before Finals,"Dec 2, 2022",NWI
33,"Fisher, Ryan",JR-3,Stockton,23.04,NYU DIII Invitational,"Feb 3, 2023",NWI
34,"Wilson, Vajon",JR-3,DeSales,"23.08
#",Marc Deneault Invitational 2023,"Feb 18, 2023",NWI
35,"Hill, Jonathan",JR-3,Haverford,"23.10
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
36,"Johnson , Morris",SR-4,Farmingdale St.,23.13,Fastrack Last Chance Meet,"Feb 24, 2023",NWI
37,"Castelli, Wesley",FR-1,Arcadia,"23.17
#",Princeton Indoor Invitational,"Feb 19, 2023",NWI
38,"Castro, Joshua",SO-2,Muhlenberg,"23.31
#",Fast Times Before Finals,"Dec 2, 2022",NWI
38,"Rodriguez, Chris",SO-2,Stevens,"23.31
#",Alvernia University Plex Shootout,"Feb 11, 2023",NWI
40,"Lockett, Terrell",SO-2,Ramapo,23.32,NJAC Indoor Track & Field Championships,"Feb 20, 2023",NWI
41,"Santos, Jared",JR-3,Moravian,"23.33
#",Fast Times Before Finals,"Dec 2, 2022",NWI
42,"Rivera Sharp, Noah",JR-3,Rowan,23.34,Fastrack Last Chance Meet,"Feb 24, 2023",NWI
43,"Koehler, Chandler",SO-2,Eastern,"23.35
#",2023 Frank Colden Invitational,"Feb 4, 2023",NWI
44,"Lordi, Greg",SO-2,Stockton,23.38,Big Apple Invitational,"Feb 11, 2023",NWI
45,"Stocken, Joseph",SR-4,Farmingdale St.,23.39,Fastrack Last Chance Meet,"Feb 24, 2023",NWI
46,"Sabastro, Owen",SO-2,Moravian,"23.40
#",2023 Frank Colden Invitational,"Feb 4, 2023",NWI
47,"Miller, Ben",SR-4,Widener,"23.45
#",Alvernia University Plex Shootout,"Feb 11, 2023",NWI
48,"Hitchcock, Trevor",JR-3,Muhlenberg,23.48,NYU DIII Invitational,"Feb 3, 2023",NWI
49,"Folarin, Timothy",JR-3,Farmingdale St.,23.49,Fastrack Last Chance Meet,"Feb 24, 2023",NWI
50,"Darden, Dereck",SO-2,Widener,"23.51
#",2023 Frank Colden Invitational,"Feb 4, 2023",NWI

1,"Mathews, Laura",JR-3,Stevens,24.74,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
2,"Grill, Maria",SR-4,TCNJ,24.82,NJAC Indoor Track & Field Championships,"Feb 20, 2023",NWI
3,"Dwah, Gbarper",FR-1,Ramapo,25.14,Mets Indoor Track & Field Championships,"Feb 3, 2023",NWI
4,"Broadway, Jasmine",SO-2,Rowan,25.19,AARTFC Indoor Track & Field Championships,"Mar 3, 2023",NWI
5,"Lodge, Molly",SO-2,Rowan,25.27,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
6,"Riggins, Valandra",JR-3,TCNJ,25.43,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
7,"Bruncaj, Eliza",SO-2,TCNJ,25.46,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
8,"MacLure, Ashlyn",SR-4,TCNJ,25.51,Last Chance Indoor National Qualifier at BU,"Feb 26, 2023",NWI
9,"Kneppel, Rebecca",SO-2,Ramapo,25.64,Big Apple Invitational,"Feb 11, 2023",NWI
10,"Yaskovic, Meredith",SO-2,Ramapo,25.75,NJAC Indoor Track & Field Championships,"Feb 20, 2023",NWI
11,"Igwe, Chidimma",SR-4,Rutgers-Newark,25.81,AARTFC Indoor Track & Field Championships,"Mar 3, 2023",NWI
12,"Robinson, Crystal",SR-4,Moravian,"25.82
#",Fast Times Before Finals,"Dec 2, 2022",NWI
13,"Muzzarelli, Maria",SO-2,Widener,"25.86
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
14,"Boadi, Krystle",SR-4,Swarthmore,"25.89
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
15,"D'Aulerio, Olivia",FR-1,Haverford,"25.90
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
15,"Lorjuste, Nevaeh",SO-2,Rowan,25.90,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
17,"Moore, Zrreyah",SR-4,Rutgers-Newark,25.95,Spartan Invitational,"Jan 13, 2023",NWI
18,"Davis, Helen",SR-4,Moravian,"25.96
#",Bow Tie Invitational,"Dec 9, 2022",NWI
19,"Gore, Jayla",FR-1,Widener,"26.09
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
19,"Sosa Cacere, Amanthy",SR-4,Rowan,26.09,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
21,"Buquicchio, Erin",SR-4,TCNJ,26.12,Last Chance Indoor National Qualifier at BU,"Feb 26, 2023",NWI
22,"Giamoni, Abby",SO-2,Moravian,26.14,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
22,"McNeil, Alexxis",JR-3,Farmingdale St.,26.14,Fastrack Last Chance Meet,"Feb 24, 2023",NWI
24,"Purritano, Victoria",SR-4,TCNJ,26.16,AARTFC Indoor Track & Field Championships,"Mar 3, 2023",NWI
25,"Pedersen, Kathleen",JR-3,Rowan,26.22,AARTFC Indoor Track & Field Championships,"Mar 3, 2023",NWI
26,"Moses, Jahsaiah",SR-4,Haverford,"26.23
#",Keogh Invitational 2023,"Feb 18, 2023",NWI
27,"Barr, Kelly",FR-1,Widener,"26.41
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
28,"Picklo, Erin",FR-1,TCNJ,26.90,AARTFC Indoor Track & Field Championships,"Mar 3, 2023",NWI
29,"Garrou, Hannah",FR-1,Swarthmore,"26.94
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
30,"Itoua, Michelle",FR-1,Montclair State,26.95,NYC Gotham Cup,"Jan 20, 2023",NWI
31,"Canciani, Allie",SO-2,Stevens,26.96,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023",NWI
31,"Moore, Paris",FR-1,Rowan,26.96,Mets Indoor Track & Field Championships,"Feb 3, 2023",NWI
33,"Fasoli, Brianna",FR-1,FDU-Florham,"26.97
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
34,"Morrison, Ashanae",SO-2,Stockton,"27.02
#",Bow Tie Invitational,"Dec 9, 2022",NWI
35,"Radcliffe, Abigail",SO-2,DeSales,"27.08
#",Marc Deneault Invitational 2023,"Feb 18, 2023",NWI
36,"Conroy, Emma",FR-1,Stockton,"27.27
#",Bow Tie Invitational,"Dec 9, 2022",NWI
37,"Kowalski, Isabella",SO-2,Arcadia,"27.30
#",Princeton Indoor Invitational,"Feb 19, 2023",NWI
38,"Daniel, Elise",SO-2,Widener,27.33,Fastrack National Invitational,"Feb 10, 2023",NWI
39,"Roper, Breyanna",SO-2,DeSales,"27.35
#",Marc Deneault Invitational 2023,"Feb 18, 2023",NWI
40,"Justice, Jalynn",FR-1,Rowan,"27.42
#",Seamus McElligott Invitational 2023,"Jan 28, 2023",NWI
41,"Uhl, Allison",SR-4,TCNJ,"27.51
#","Ithaca College vs. TCNJ, Cortland & Oneonta","Jan 21, 2023",NWI
42,"Thornberry, Isabel",JR-3,Haverford,27.55,Fastrack National Invitational,"Feb 10, 2023",NWI
43,"Eloy, Samantha",JR-3,Rowan,27.56,Fastrack Season Opener,"Dec 2, 2022",NWI
44,"Schultz, Emma",SO-2,Widener,"27.57
#",Alvernia University Plex Shootout,"Feb 11, 2023",NWI
45,"Whetstone, Sidney",SO-2,Montclair State,27.58,NYU DIII Invitational,"Feb 3, 2023",NWI
46,"Washington, Khristina",JR-3,Stockton,27.62,Big Apple Invitational,"Feb 11, 2023",NWI
47,"Kashynski, Miranda",SO-2,Swarthmore,"27.64
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023",NWI
48,"Giannella, Olivia",FR-1,Widener,"27.69
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023",NWI
49,"Bronson, Zoey",SO-2,Moravian,"27.74
#",Alvernia University Plex Shootout,"Feb 11, 2023",NWI
50,"Byrne, Rachel",SR-4,Moravian,"27.78
#",Mini-Dip Invitational @ F&M,"Jan 27, 2023",NWI

1,"Traore, Cheickna",SR-4,Ramapo,47.45,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
2,"Knowles, Samuel",SO-2,Widener,47.90,AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
3,"Conte, Amara",SO-2,Rowan,48.15,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
4,"Etienne, Dave",SR-4,New Jersey City,48.17,2023 Boston University John Thomas Terrier Classic,"Jan 27, 2023"
5,"Lodge, Andrew",SR-4,TCNJ,48.57,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
6,"Sims, Isaiah",FR-1,USMMA,"49.08
#",CGA Winter invite #2,"Feb 3, 2023"
7,"Tabor, Daniel",SR-4,Ursinus,"49.28
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
8,"Owens, John",SR-4,Rowan,49.47,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
9,"Engler, Jason",SR-4,TCNJ,49.51,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Stanziani, Payton",SR-4,Ursinus,"49.60
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
11,"Ney, Collin",JR-3,Ursinus,49.63,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
12,"Milevoix, Samael",SO-2,Montclair State,50.02,NYU DIII Invitational,"Feb 3, 2023"
13,"Corcoran, Evan",FR-1,Rowan,50.34,NYC Gotham Cup,"Jan 20, 2023"
14,"Young, Jarquil",FR-1,Rowan,50.41,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
15,"Greaves, Devon",JR-3,Ursinus,50.45,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
16,"Dubac, Max",SR-4,Ramapo,50.61,Mets Indoor Track & Field Championships,"Feb 3, 2023"
17,"Cooper, Logan",SR-4,Delaware Valley,50.64,Big Apple Invitational,"Feb 11, 2023"
18,"Hitchcock, Trevor",JR-3,Muhlenberg,"50.68
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
19,"Serrano, Charlie",JR-3,Rowan,50.83,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
20,"Fenderson, Kenyon",SR-4,Ramapo,50.88,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
21,"Amilcar, Rendys",SR-4,Rutgers-Newark,"50.93
#",2023 DeSchriver Invitational,"Feb 5, 2023"
22,"Eaton, Ravi",JR-3,Haverford,"51.08
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
23,"Konieczny , Andrew",SO-2,Neumann,"51.13
#",2023 Frank Colden Invitational,"Feb 4, 2023"
24,"Dunbar, Kyle",JR-3,DeSales,51.16,NYU DIII Invitational,"Feb 3, 2023"
25,"Rivera Sharp, Noah",JR-3,Rowan,51.31,Fastrack Season Opener,"Dec 2, 2022"
26,"Gutow, Matthew",SO-2,Swarthmore,"51.37
#",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
27,"O'Dunlami, Matt",SO-2,Delaware Valley,51.47,Penn State Tune-Up,"Feb 17, 2023"
28,"Cox, Dolan",JR-3,Ursinus,51.53,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
28,"Stevenson, Treshan",SO-2,Rowan,51.53,Fastrack Season Opener,"Dec 2, 2022"
30,"Tobin, Aiden",FR-1,Ursinus,"51.59
#",Mini-Dip Invitational @ F&M,"Jan 27, 2023"
31,"Augustin, Cedric",SR-4,Rutgers-Newark,"51.64
#",2023 DeSchriver Invitational,"Feb 5, 2023"
32,"Lordi, Greg",SO-2,Stockton,51.65,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
33,"Messenger, Caleb",FR-1,Delaware Valley,"51.66
#",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
34,"Miller, Ben",SR-4,Widener,"51.67
#",Keogh Invitational 2023,"Feb 18, 2023"
35,"McNear, Brion",SO-2,Widener,"51.68
#",Keogh Invitational 2023,"Feb 18, 2023"
36,"Neuwirth, Russell",SR-4,Muhlenberg,51.78,Fastrack National Invitational,"Feb 10, 2023"
37,"Castelli, Wesley",FR-1,Arcadia,"51.86
#",2023 Collegeville Classic,"Jan 21, 2023"
38,"Heinman, Jeff",FR-1,TCNJ,51.89,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
39,"Tyce, Carl",SR-4,DeSales,"51.92
#",Marc Deneault Invitational 2023,"Feb 18, 2023"
40,"Ramirez, Isaiah",FR-1,FDU-Florham,"52.03
