
39,"Brothers, Isaiah",JR-3,Lynchburg,51.89,Wittenberg Steemer Showcase,"Jan 28, 2023"
40,"Ezzell, Austin",SO-2,Methodist,"51.94
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
40,"Pritchett, Izaiah",FR-1,Virginia Wesleyan,"51.94
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
42,"Spring, Perry",JR-3,Christopher Newport,"51.97
#",Coast-To-Coast Athletic Conference Indoor Championships,"Feb 17, 2023"
43,"Laser, John",FR-1,Christopher Newport,"51.98
#",CNU Qualifier & Combined Events,"Feb 26, 2023"
44,"McKenna, Ryan",SO-2,Washington and Lee,"51.99
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
45,"Lambert, Colby",SO-2,Randolph,"52.00
#",Bast Cregger-Multi Invitational,"Dec 9, 2022"
46,"Allen, Jeremiah",SR-4,Lynchburg,"52.10
#",Joe LaRocco Invitational,"Feb 11, 2023"
47,"Raynor, Aaron",SO-2,Virginia Wesleyan,52.11,Marlin Invitational,"Jan 20, 2023"
48,"Bishop, Antonio",FR-1,Oglethorpe,52.13,Samford Bulldog Open 2023,"Feb 11, 2023"
49,"Stadler, Garrett",SO-2,Piedmont,52.19,Samford Bulldog Open 2023,"Feb 11, 2023"
50,"Ellis, Edwin",FR-1,Piedmont,52.23,USC Indoor Open 2023,"Feb 17, 2023"

1,"Harris, Dashiel Tao",SO-2,Emory,"57.31
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
2,"Ranocha, Libby",SO-2,Emory,58.18,Emory Crossplex Showdown 2023,"Jan 15, 2023"
3,"DeSantis, Adrianna",SR-4,Christopher Newport,"58.26
#",CNU Qualifier & Combined Events,"Feb 26, 2023"
4,"Taylor, Ray Ray",SR-4,Eastern Mennonite,"58.34
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
5,"Hefferon , Mikayla",JR-3,Roanoke,"59.17
#",Joe LaRocco Invitational,"Feb 11, 2023"
6,"Gamble, Haylee",JR-3,Roanoke,59.26,Wittenberg Steemer Showcase,"Jan 28, 2023"
7,"Barnes, Vuronika",JR-3,Lynchburg,"59.37
#",Joe LaRocco Invitational,"Feb 11, 2023"
8,"Redmond, Sophia",FR-1,Mary Washington,"59.47
#",Coast-To-Coast Athletic Conference Indoor Championships,"Feb 17, 2023"
8,"Marsh, Clare",SO-2,Catholic,59.47,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,"Hooker, Kacee",SR-4,Bridgewater (Va.),"59.51
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
10,"Trussell, Sydney",SO-2,Christopher Newport,"59.51
#",Vince Brown Invitational,"Jan 29, 2023"
12,"Mitchell, Kayla",FR-1,Methodist,"59.78
#",Camel City Invitational,"Feb 3, 2023"
13,"Palethorpe, Jordynn",JR-3,Washington and Lee,"1:00.04
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
14,"Hathaway, Julia",FR-1,Virginia Wesleyan,1:00.05,Blue Marlin Invitational,"Jan 21, 2023"
15,"Barnes, Amia",SO-2,Virginia Wesleyan,"1:00.06
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
16,"Boyce, Madelyn",FR-1,Lynchburg,"1:00.08
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
17,"Murdock, Paige",SO-2,Emory,"1:00.15
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
18,"Bellamy, Teanna",SR-4,North Carolina Wesleyan,"1:00.54
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
19,"Thompson, Emily",JR-3,Berry,1:00.57,Samford Bulldog Open 2023,"Feb 11, 2023"
20,"Mohnkern, Betsy",JR-3,Lynchburg,"1:00.61
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
21,"Haynes, Kimona",FR-1,Belhaven,1:00.99,Samford January Open 2023,"Jan 21, 2023"
22,"Bobst, Allison",JR-3,Lynchburg,"1:01.00
#",Joe LaRocco Invitational,"Feb 11, 2023"
23,"Rosario-Watson, Treazure",FR-1,Methodist,"1:01.04
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
24,"Molina-Shuman , Maryrose",FR-1,Roanoke,"1:01.08
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
25,"Murdock, Macy",FR-1,Berry,1:01.33,Samford Bulldog Open 2023,"Feb 11, 2023"
26,"Barnes, Ashaunti",JR-3,Belhaven,1:01.72,BSC Indoor Icebreaker 2022,"Dec 2, 2022"
27,"Glass, Sammie",SO-2,Emory,1:01.91,Samford Bulldog Open 2023,"Feb 11, 2023"
28,"Parker, Addie",JR-3,Southern Virginia,"1:01.92
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
29,"Binetti, Kaya",SO-2,Emory,1:01.96,Carolina Challenge 2023,"Jan 20, 2023"
30,"Doyle, Jahkida",SO-2,Piedmont,1:02.00,Emory Crossplex Showdown 2023,"Jan 15, 2023"
31,"Evans, Claire",SR-4,Emory,1:02.07,Samford Bulldog Open 2023,"Feb 11, 2023"
32,"Patterson, Jazmine",FR-1,Hollins,"1:02.10
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
33,"Nelson, Sarah",FR-1,Berry,1:02.11,Samford Bulldog Open 2023,"Feb 11, 2023"
34,"Torres, Folole",SO-2,Southern Virginia,"1:02.17
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
35,"Sidoro, Sarah",FR-1,Shenandoah,"1:02.23
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
36,"Henson, Lauren",SR-4,Roanoke,"1:02.25
#",Bast Cregger-Multi Invitational,"Dec 9, 2022"
37,"Tulenko, Paige",JR-3,Washington and Lee,1:02.41,VMI Team Challenge,"Dec 3, 2022"
38,"Holden, Sydney",FR-1,Emory,1:02.43,Emory Crossplex Showdown 2023,"Jan 15, 2023"
39,"Oliver, Cassidy",SR-4,Bridgewater (Va.),"1:02.51
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
40,"Cherry, Ahnia",FR-1,North Carolina Wesleyan,1:02.68,Blue Marlin Invitational,"Jan 21, 2023"
41,"Winford, Maurissa",SR-4,Belhaven,1:02.72,Samford Bulldog Open 2023,"Feb 11, 2023"
41,"Leopold, Mina",SO-2,Emory,1:02.72,Carolina Challenge 2023,"Jan 20, 2023"
43,"Stedman, Casey",JR-3,Virginia Wesleyan,1:02.73,Richard Drake Invitational,"Feb 5, 2023"
44,"Romano, Amanda",SO-2,Washington and Lee,1:02.77,Winter Relays,"Feb 3, 2023"
45,"Coleman, Adalia",JR-3,Bridgewater (Va.),"1:02.82
#",South Region Final Qualifier & Multi,"Mar 3, 2023"
46,"Dunn, Ava",FR-1,Rhodes,1:02.90,Samford Bulldog Open 2023,"Feb 11, 2023"
47,"Becker, Emilee",JR-3,Washington and Lee,1:03.08,VMI Team Challenge,"Dec 3, 2022"
48,"Hanson, Kylie",SO-2,Emory,1:03.17,BSC Indoor Icebreaker 2022,"Dec 2, 2022"
49,"Sullivan, Payton",FR-1,Emory,1:03.50,South Carolina Invitational 2023,"Feb 3, 2023"
49,"Gardner, Kya",SO-2,Birmingham-Southern,1:03.50,BSC Indoor Icebreaker 2022,"Dec 2, 2022"

1,"Hotung-Davidsen, Tor",JR-3,Lynchburg,1:49.17,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
2,"Watry, Spencer",JR-3,Emory,"1:51.46
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
3,"Cheema, Marcus",SO-2,Emory,"1:51.64
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
4,"Kovacevic, Marko",SO-2,Lynchburg,1:52.97,Wittenberg Steemer Showcase,"Jan 28, 2023"
5,"Smith, Darius",SR-4,Piedmont,1:53.60,USC Indoor Open 2023,"Feb 17, 2023"
6,"Belz, Chris",SO-2,Emory,1:53.86,South Carolina Invitational 2023,"Feb 3, 2023"
7,"Hunt, Chasen",FR-1,Lynchburg,"1:54.55
#",Tufts National Qualifying Meet,"Mar 4, 2023"
8,"Albright, Cooper",JR-3,Christopher Newport,"1:54.61
#",Coast-To-Coast Athletic Conference Indoor Championships,"Feb 17, 2023"
9,"McGhie, Elias",JR-3,Shenandoah,"1:54.86
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
10,"Moore, Zach",SO-2,Washington and Lee,"1:55.33
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
11,"Avigliano, Luke",SO-2,Washington and Lee,"1:55.80
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
12,"Lauffenberger, Kyle",JR-3,Lynchburg,"1:56.17
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
13,"Wurster, Bryce",FR-1,Emory,1:56.29,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
14,"Creedon, Connor",JR-3,Piedmont,1:56.32,Samford Bulldog Open 2023,"Feb 11, 2023"
15,"De Lillo, Dom",SO-2,Berry,1:56.78,Samford Bulldog Open 2023,"Feb 11, 2023"
16,"Immanuel, Bellamy",SO-2,Eastern Mennonite,"1:56.80
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
17,"Birdsall, Robert",SO-2,Roanoke,"1:56.83
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
18,"Csorba, Frank",SR-4,Lynchburg,1:56.92,Virginia Tech Challenge,"Feb 17, 2023"
19,"Balot, Jacob",JR-3,Piedmont,1:57.03,USC Indoor Open 2023,"Feb 17, 2023"
20,"Dean, Dawit",JR-3,Emory,1:57.13,Carolina Challenge 2023,"Jan 20, 2023"
21,"Short, Joseph",SO-2,Southern Virginia,"1:57.29
#",South Region Final Qualifier & Multi,"Mar 3, 2023"
22,"Diemoz, Luke",FR-1,Lynchburg,1:57.33,Virginia Tech Challenge,"Feb 17, 2023"
23,"Ezzell, Austin",SO-2,Methodist,"1:57.37
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
24,"Thompson, Cody",JR-3,Randolph,1:57.58,2023 Liberty Open,"Feb 4, 2023"
25,"DuPree, Kendrick",FR-1,Catholic,"1:57.59
#",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
26,"Moore, Tristan",SO-2,Emory,1:57.68,South Carolina Invitational 2023,"Feb 3, 2023"
27,"Woodruff, Dawson",JR-3,Eastern Mennonite,"1:57.73
#",South Region Final Qualifier & Multi,"Mar 3, 2023"
28,"Leavitt, Aaron",SO-2,Southern Virginia,1:57.91,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
29,"Hurst, Cooper",SO-2,Lynchburg,"1:57.92
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
30,"Hurd, Noah",FR-1,Shenandoah,"1:58.27
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
31,"Thompson, Justin",JR-3,Rhodes,1:58.40,Samford January Open 2023,"Jan 21, 2023"
32,"Latting, Patrick",SO-2,Emory,1:58.47,Samford Bulldog Open 2023,"Feb 11, 2023"
33,"Neeble, Cooper",JR-3,Roanoke,1:58.63,Wittenberg Steemer Showcase,"Jan 28, 2023"
34,"Cummings, Robert",FR-1,Lynchburg,1:58.98,2023 Liberty Open,"Feb 4, 2023"
35,"Ivester, Peter",SO-2,Berry,1:59.09,Samford Bulldog Open 2023,"Feb 11, 2023"
36,"Tompkins, Luke",FR-1,Christopher Newport,1:59.25,Blue Marlin Invitational,"Jan 21, 2023"
37,"Varney, Bowen",JR-3,Bridgewater (Va.),"1:59.35
#",JDL DMR Invitational,"Feb 17, 2023"
38,"Hulleman, Calvin",FR-1,Bridgewater (Va.),"1:59.47
#",Joe LaRocco Invitational,"Feb 11, 2023"
39,"Blount, Sharif",FR-1,William Peace,"1:59.59
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
40,"Rhea, Austin",SO-2,Rhodes,1:59.60,Samford Bulldog Open 2023,"Feb 11, 2023"
41,"Halverson, Gary",JR-3,Piedmont,"1:59.83
#",Finn Pincus Invitational,"Jan 20, 2023"
42,"Deriso, Ashton",SO-2,Oglethorpe,2:00.06,USC Indoor Open 2023,"Feb 17, 2023"
43,"McClimans, Jackson",SR-4,Berry,2:00.30,Samford Bulldog Open 2023,"Feb 11, 2023"
44,"Miller, Daniel",JR-3,Lynchburg,"2:00.55
#",Joe LaRocco Invitational,"Feb 11, 2023"
45,"Ryder, Kayden",FR-1,Ferrum,"2:00.56
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
45,"Topoly, Alex",FR-1,Methodist,"2:00.56
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
47,"Conniff, Brendan",FR-1,Emory,2:00.58,Emory Crossplex Showdown 2023,"Jan 15, 2023"
48,"Park, Justin",FR-1,Lynchburg,"2:00.67
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
49,"Baker, Tanner",FR-1,Lynchburg,"2:00.99
#",Joe LaRocco Invitational,"Feb 11, 2023"
50,"Tolarchyk, Nicholas",SR-4,Christopher Newport,"2:01.04
#",CNU Qualifier & Combined Events,"Feb 26, 2023"

1,"Ranocha, Libby",SO-2,Emory,2:12.47,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
2,"Smith, Hailey",FR-1,Lynchburg,"2:13.38
#",Tufts National Qualifying Meet,"Mar 4, 2023"
3,"Moehringer, Emily",SO-2,Catholic,"2:16.01
#",Tufts National Qualifying Meet,"Mar 4, 2023"
4,"McCauley, Luna",FR-1,Emory,2:17.40,South Carolina Invitational 2023,"Feb 3, 2023"
5,"Scibelli, Kate",FR-1,Washington and Lee,"2:17.61
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
6,"Daly, Jenna",SO-2,Emory,"2:17.89
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
7,"O'Toole, Carly",FR-1,Meredith,"2:18.52
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
8,"Chandler, Kyandra",SR-4,Southern Virginia,2:18.89,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
9,"Hawk, Parker",SR-4,Washington and Lee,"2:20.16
#",Joe LaRocco Invitational,"Feb 11, 2023"
10,"Savoie, Mae",JR-3,Christopher Newport,"2:20.83
#",CNU Qualifier & Combined Events,"Feb 26, 2023"
11,"Ponce, Jaycie",JR-3,Piedmont,"2:21.41
#",Polar Bear Final Qualifier- 2023,"Mar 3, 2023"
11,"Dunlap, Zoe",SR-4,Roanoke,"2:21.41
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
13,"Sullivan, Payton",FR-1,Emory,2:21.57,South Carolina Invitational 2023,"Feb 3, 2023"
14,"Holden, Sydney",FR-1,Emory,2:21.59,BSC Indoor Icebreaker 2022,"Dec 2, 2022"
15,"Mittaz, Michelle",SO-2,Emory,2:23.07,South Carolina Invitational 2023,"Feb 3, 2023"
16,"Gaspers, Apolline",SO-2,Catholic,2:23.59,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
17,"Tiaffay, Madison",FR-1,Emory,2:23.99,Samford Bulldog Open 2023,"Feb 11, 2023"
18,"Hansen, Lucy",JR-3,Emory,2:24.34,Samford Bulldog Open 2023,"Feb 11, 2023"
19,"Fitzmaurice, Shana",SR-4,Emory,2:24.35,South Carolina Invitational 2023,"Feb 3, 2023"
20,"Morgan, Liz",SO-2,Southern Virginia,"2:24.42
#",Joe LaRocco Invitational,"Feb 11, 2023"
21,"Kozlowski, Haleigh",JR-3,Lynchburg,"2:24.98
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
22,"Evans , Jesma",FR-1,Washington and Lee,"2:25.06
#",JDL DMR Invitational,"Feb 17, 2023"
23,"Vera, Adia",SO-2,Washington and Lee,"2:25.12
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
24,"Plowman, Mackenzie",SO-2,Shenandoah,"2:25.14
#",South Region Final Qualifier & Multi,"Mar 3, 2023"
25,"Massey, Lauren",JR-3,Lynchburg,"2:25.34
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
26,"Chapin, Savanna",SO-2,Southern Virginia,"2:25.85
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
27,"Mast, Halie",SO-2,Eastern Mennonite,"2:26.15
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
28,"Anshen, Lauren",JR-3,Emory,2:26.21,Samford Bulldog Open 2023,"Feb 11, 2023"
29,"Gardiner, Vanessa",JR-3,Eastern Mennonite,"2:26.97
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
30,"Yenyo, Casey",JR-3,Christopher Newport,"2:27.06
#",Coast-To-Coast Athletic Conference Indoor Championships,"Feb 17, 2023"
31,"Atkinson, Erin",SR-4,Shenandoah,"2:27.36
#",River Hawk Friday Night Showdown,"Feb 10, 2023"
32,"Roach, Alyssa",JR-3,Christopher Newport,"2:27.40
#",CNU Qualifier & Combined Events,"Feb 26, 2023"
33,"Asefa, Elili",FR-1,Eastern Mennonite,"2:27.42
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
34,"Preziotti, Alex",SO-2,Washington and Lee,2:27.58,Winter Relays,"Feb 3, 2023"
35,"Silva, Molly",SO-2,Lynchburg,2:27.62,Wittenberg Steemer Showcase,"Jan 28, 2023"
36,"Dana, Eliza",SO-2,Christopher Newport,2:27.69,Richard Drake Invitational,"Feb 5, 2023"
37,"Taylor, Ray Ray",SR-4,Eastern Mennonite,"2:27.76
#",Bast Cregger-Multi Invitational,"Dec 9, 2022"
38,"Welborn, Micah",JR-3,Pfeiffer,"2:28.13
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
39,"Dalebout, Lilly",SO-2,Southern Virginia,"2:28.92
#",Joe LaRocco Invitational,"Feb 11, 2023"
40,"Oleksy, Amy",FR-1,Shenandoah,"2:29.37
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
41,"Drumm, Courtney",JR-3,Methodist,"2:29.47
#",Joe LaRocco Invitational,"Feb 11, 2023"
42,"Gallegos, Andrea",JR-3,Meredith,"2:29.52
#",Camel City Invitational,"Feb 3, 2023"
43,"Mitchell, Emma",SO-2,Washington and Lee,2:29.72,Winter Classic,"Jan 27, 2023"
44,"Pineiro, Genesis",SR-4,Ferrum,"2:29.79
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
45,"Morrissey, Amanda",JR-3,Mary Washington,2:29.83,Winter Classic,"Jan 27, 2023"
46,"Gibson, Anna",FR-1,Piedmont,2:30.17,USC Indoor Open 2023,"Feb 17, 2023"
47,"Torres, Folole",SO-2,Southern Virginia,2:30.18,2023 Liberty Open,"Feb 4, 2023"
48,"Lotts, Madeline",SO-2,Shenandoah,"2:30.57
#",River Hawk Friday Night Showdown,"Feb 10, 2023"
49,"Nelson, Sarah",FR-1,Berry,"2:30.71
#",Sewanee Indoor Invitational,"Feb 18, 2023"
50,"Merna, Madelyn",FR-1,Meredith,"2:30.72
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"

1,"Llaneza, Sam",JR-3,Lynchburg,"4:06.89
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
2,"Csorba, Frank",SR-4,Lynchburg,4:08.17,Virginia Tech Challenge,"Feb 17, 2023"
3,"Moore, Spencer",SR-4,Emory,4:09.07,South Carolina Invitational 2023,"Feb 3, 2023"
4,"Watry, Spencer",JR-3,Emory,4:10.41,South Carolina Invitational 2023,"Feb 3, 2023"
5,"O'Rourke, John",SR-4,Catholic,4:13.70,2023 Liberty Open,"Feb 4, 2023"
6,"Hunt, Chasen",FR-1,Lynchburg,"4:13.84
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
7,"Cheema, Marcus",SO-2,Emory,4:14.66,South Carolina Invitational 2023,"Feb 3, 2023"
8,"Masterson, Scott",JR-3,Emory,4:14.76,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
9,"Thompson, Ethan",SR-4,Emory,4:15.16,South Carolina Invitational 2023,"Feb 3, 2023"
10,"Topoly, Drew",JR-3,Methodist,"4:15.37
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
11,"Ruiz, Chris",SO-2,Washington and Lee,4:15.68,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
12,"Williams, Grant",FR-1,Lynchburg,"4:16.90
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
12,"Pecore, Justin",SR-4,Emory,"4:16.90
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
14,"McCroy, Connor",SR-4,Lynchburg,"4:17.44
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
15,"Kovacevic, Marko",SO-2,Lynchburg,4:17.79,2023 Brant Tolsma Invitational,"Jan 19, 2023"
16,"Neeble, Cooper",JR-3,Roanoke,4:18.08,Wittenberg Steemer Showcase,"Jan 28, 2023"
17,"Immanuel, Bellamy",SO-2,Eastern Mennonite,"4:18.27
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
18,"Smith, Ethan",FR-1,Berry,4:18.58,Samford Bulldog Open 2023,"Feb 11, 2023"
19,"Fingerhut, Josh",SO-2,Washington and Lee,"4:19.71
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
20,"Hurst, Cooper",SO-2,Lynchburg,4:19.85,Wittenberg Steemer Showcase,"Jan 28, 2023"
21,"Verrett, Connor",JR-3,Washington and Lee,4:20.51,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
22,"Olpin, Tristan",SO-2,Emory,4:20.98,Samford Bulldog Open 2023,"Feb 11, 2023"
23,"Halverson, Gary",JR-3,Piedmont,4:21.04,Samford Bulldog Open 2023,"Feb 11, 2023"
24,"Ames, Paul",SR-4,Catholic,"4:21.35
#",Patriot Games 2023,"Jan 27, 2023"
25,"Cupps, Bennett",JR-3,Bridgewater (Va.),"4:21.71
#",JDL DMR Invitational,"Feb 17, 2023"
26,"Orelowitz, Jonathan",SO-2,Emory,4:22.06,Samford Bulldog Open 2023,"Feb 11, 2023"
27,"Pahnke, Andrew",SR-4,Emory,4:22.63,Carolina Challenge 2023,"Jan 20, 2023"
28,"Lauffenberger, Kyle",JR-3,Lynchburg,4:22.80,2023 Liberty Open,"Feb 4, 2023"
29,"Fernandez, Draven",FR-1,Lynchburg,"4:23.54
#",Joe LaRocco Invitational,"Feb 11, 2023"
30,"Cobb, Jonathan",SO-2,Lynchburg,"4:23.76
#",Joe LaRocco Invitational,"Feb 11, 2023"
31,"Fulkerson, Haden",SO-2,Emory,4:23.92,South Carolina Invitational 2023,"Feb 3, 2023"
32,"Mellott, Josiah",SO-2,Covenant,"4:24.36
#",Life U Indoor/Outdoor Open,"Jan 28, 2023"
33,"Roberts, Hayden",SO-2,Washington and Lee,"4:24.48
#",Kaye & JJ Smith Invitational,"Jan 15, 2023"
34,"Firkins, Tanner",SR-4,Lynchburg,4:24.73,Wittenberg Steemer Showcase,"Jan 28, 2023"
35,"Ivester, Peter",SO-2,Berry,4:25.05,Samford January Open 2023,"Jan 21, 2023"
36,"Sterne, Row",SO-2,Washington and Lee,"4:25.08
#",JDL DMR Invitational,"Feb 17, 2023"
37,"Miller, Jansen",JR-3,Eastern Mennonite,"4:25.09
#",Kaye & JJ Smith Invitational,"Jan 15, 2023"
38,"Briant, Jared",SR-4,Rhodes,4:25.20,Samford January Open 2023,"Jan 21, 2023"
39,"Coppock, Grady",JR-3,Berry,4:25.48,Samford Bulldog Open 2023,"Feb 11, 2023"
40,"Makker, Nikhil",FR-1,Emory,4:25.61,Emory Crossplex Showdown 2023,"Jan 15, 2023"
41,"Tompkins, Luke",FR-1,Christopher Newport,"4:26.06
#",Coast-To-Coast Athletic Conference Indoor Championships,"Feb 17, 2023"
42,"Verrett, Colin",FR-1,Washington and Lee,"4:26.11
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
43,"Conniff, Brendan",FR-1,Emory,4:26.39,Carolina Challenge 2023,"Jan 20, 2023"
44,"Creedon, Connor",JR-3,Piedmont,4:26.58,Emory Crossplex Showdown 2023,"Jan 15, 2023"
45,"May, Dylan",FR-1,Southern Virginia,4:26.74,Winter Classic,"Jan 27, 2023"
46,"Green, Corbin",SR-4,Lynchburg,4:26.81,Virginia Tech Challenge,"Feb 17, 2023"
47,"James, Beck",JR-3,Oglethorpe,4:26.82,Samford Bulldog Open 2023,"Feb 11, 2023"
48,"Graham, Sam",JR-3,Lynchburg,"4:27.00
#",Joe LaRocco Invitational,"Feb 11, 2023"
49,"Rhea, Austin",SO-2,Rhodes,4:27.20,Samford January Open 2023,"Jan 21, 2023"
49,"Petkash, Jack",SO-2,Emory,4:27.20,South Carolina Invitational 2023,"Feb 3, 2023"

1,"Urban, Annika",SO-2,Emory,"4:50.56
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
2,"Todd, Carolyn",SR-4,Washington and Lee,"4:59.59
#",JDL DMR Invitational,"Feb 17, 2023"
3,"Weaver, Corrine",SR-4,Meredith,"5:01.79
#",DIII Atlantic Indoor Championships,"Feb 24, 2023"
4,"Daly, Jenna",SO-2,Emory,"5:04.04
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
5,"Lowery, Madison",JR-3,Pfeiffer,"5:05.13
#",JDL Early Bird Invitational,"Dec 4, 2022"
6,"Silva, Molly",SO-2,Lynchburg,5:07.43,Wittenberg Steemer Showcase,"Jan 28, 2023"
7,"Hawk, Parker",SR-4,Washington and Lee,"5:07.47
#",Tufts National Qualifying Meet,"Mar 4, 2023"
8,"Massey, Lauren",JR-3,Lynchburg,5:09.13,Wittenberg Steemer Showcase,"Jan 28, 2023"
9,"Smith, Hailey",FR-1,Lynchburg,5:10.18,Wittenberg Steemer Showcase,"Jan 28, 2023"
10,"Chandler, Kyandra",SR-4,Southern Virginia,5:12.04,2023 Liberty Open,"Feb 4, 2023"
11,"Lagunas, Kelsey",JR-3,Lynchburg,5:13.04,2023 Brant Tolsma Invitational,"Jan 19, 2023"
12,"McCauley, Luna",FR-1,Emory,5:13.31,South Carolina Invitational 2023,"Feb 3, 2023"
13,"Fitzmaurice, Shana",SR-4,Emory,5:13.33,Samford Bulldog Open 2023,"Feb 11, 2023"
14,"Dell, Allison",FR-1,Lynchburg,"5:13.57
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
15,"Scherrer, Liesl",SO-2,Emory,5:13.59,Samford Bulldog Open 2023,"Feb 11, 2023"
16,"Atkinson, Erin",SR-4,Shenandoah,"5:14.08
#",South Region Final Qualifier & Multi,"Mar 3, 2023"
17,"Savoie, Mae",JR-3,Christopher Newport,"5:14.62
#",South Region Final Qualifier & Multi,"Mar 3, 2023"
18,"Mitchell, Emma",SO-2,Washington and Lee,"5:17.95
#",JDL DMR Invitational,"Feb 17, 2023"
19,"Weaver, Jenna",SO-2,Eastern Mennonite,"5:18.34
#",ODAC Indoor Track & Field Championships,"Feb 25, 2023"
20,"Young, Mackenzie",JR-3,Bridgewater (Va.),"5:18.95
#",Joe LaRocco Invitational,"Feb 11, 2023"
21,"Clodgo, Kristen",SO-2,Washington and Lee,5:19.27,Winter Classic,"Jan 27, 2023"
22,"Ponce, Jaycie",JR-3,Piedmont,5:19.37,Samford Bulldog Open 2023,"Feb 11, 2023"
23,"Lotts, Madeline",SO-2,Shenandoah,"5:21.58
#",South Region Final Qualifier & Multi,"Mar 3, 2023"
24,"Breschi, Sophia",FR-1,Washington and Lee,"5:21.68
#",Joe LaRocco Invitational,"Feb 11, 2023"
25,"James, Sarah",FR-1,Lynchburg,5:22.09,2023 Brant Tolsma Invitational,"Jan 19, 2023"
26,"Dunlap, Zoe",SR-4,Roanoke,"5:22.47
#",Joe LaRocco Invitational,"Feb 11, 2023"
27,"Rose, Anna",SO-2,Berry,5:22.70,Samford January Open 2023,"Jan 21, 2023"
28,"Inglis, Kate",SO-2,Catholic,"5:23.00
