
1,"Brown, Kelly",JR-3,Brockport St.,6.97,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
11,"Francoeur, Megan",SO-2,Oneonta,10:17.07,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
12,"Flower, Kerry",JR-3,Brockport St.,10:25.10,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
13,"Grossman, Kaitlyn",SO-2,SUNY Geneseo,10:30.60,Nazareth Conference Tune-Up,"Feb 17, 2023"
14,"Vogel, Katherine",JR-3,SUNY Geneseo,10:36.81,Nazareth Conference Tune-Up,"Feb 17, 2023"
15,"Ventresca, Alexandra",SO-2,SUNY Geneseo,10:40.35,Nazareth Conference Tune-Up,"Feb 17, 2023"
16,"Dailey, Veronica",JR-3,Brockport St.,10:41.33,Brockport Multi,"Feb 3, 2023"
17,"Siegmann, Leah",FR-1,Brockport St.,10:46.09,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
18,"Castello, Rachel",SR-4,Cortland St.,"10:48.54
%",Fastrack National Invitational,"Feb 10, 2023"
19,"Decker, Ellie",SO-2,Oswego State,10:50.98,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
20,"Brennan, Ann",FR-1,SUNY Geneseo,10:52.15,Nazareth Conference Challenge Cup,"Jan 28, 2023"
21,"Davis, Sarah",JR-3,Brockport St.,10:55.06,Utica Winter Opener,"Jan 14, 2023"
22,"Tracey, Khalifah",JR-3,Cortland St.,"10:56.16
%",Fastrack National Invitational,"Feb 10, 2023"
23,"Marzec, Isabel",SO-2,SUNY Geneseo,10:58.42,Nazareth Conference Tune-Up,"Feb 17, 2023"
24,"Voss, Ava",FR-1,SUNY Geneseo,10:59.09,Nazareth Conference Challenge Cup,"Jan 28, 2023"
25,"Gaskievicz , Cristina",FR-1,Oswego State,10:59.74,Nazareth Conference Tune-Up,"Feb 17, 2023"
26,"Rudolph, Emily",SO-2,Oneonta,11:01.08,MIT Gordon Kelly Invitational,"Feb 11, 2023"
27,"Martin, Adrienne",SO-2,Cortland St.,"11:03.97
%",Fastrack National Invitational,"Feb 10, 2023"
28,"Smith, Sydney",JR-3,Cortland St.,11:05.33,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
29,"Yonko, Lauren",SO-2,Brockport St.,11:06.22,Brockport Multi,"Feb 3, 2023"
30,"Reilly, Devin",SO-2,Cortland St.,"11:06.68
%",Fastrack National Invitational,"Feb 10, 2023"
31,"Annunziato, Olivia",SO-2,Brockport St.,11:07.01,Nazareth Alumni Invite,"Dec 9, 2022"
32,"O'Donnell, Olivia",JR-3,Oneonta,11:07.50,2023 Bomber Invitational,"Feb 4, 2023"
33,"Fiorentine, Hannah",SO-2,SUNY Geneseo,11:08.35,2023 Bomber Invitational,"Feb 4, 2023"
34,"Borcilo, Lejla",SO-2,SUNY Geneseo,11:12.67,Nazareth Alumni Invite,"Dec 9, 2022"
35,"Burkard, Vanessa",JR-3,Cortland St.,11:12.82,Greg Page 2022,"Dec 3, 2022"
36,"Battaglia, Ally",SO-2,Fredonia,11:13.38,Nazareth Conference Tune-Up,"Feb 17, 2023"
37,"Countryman, Jocelyn",SO-2,Brockport St.,11:13.98,Winter Welcome Back,"Jan 21, 2023"
38,"Flanagan, Greta",SO-2,SUNY Geneseo,11:14.46,2023 Bomber Invitational,"Feb 4, 2023"
39,"Angus, Marlee",SR-4,Cortland St.,11:16.02,Greg Page 2022,"Dec 3, 2022"
40,"Tessier, Anna",FR-1,SUNY Geneseo,11:18.15,Nazareth Conference Tune-Up,"Feb 17, 2023"
41,"Smith, Sarah",SO-2,Plattsburgh St.,11:23.50,Utica Pioneer Fast Trax Invite,"Feb 4, 2023"
42,"Ieva, Kristin",FR-1,Cortland St.,11:24.13,Greg Page 2022,"Dec 3, 2022"
43,"Robarge, Maeve",FR-1,Brockport St.,11:25.23,Brockport Multi,"Feb 3, 2023"
44,"Peterson, Katherine",SO-2,SUNY Geneseo,11:26.49,Nazareth Conference Tune-Up,"Feb 17, 2023"
45,"Wilson, Julianne",SO-2,Brockport St.,11:30.18,Winter Welcome Back,"Jan 21, 2023"
46,"Furman, Olivia",SO-2,Brockport St.,11:33.46,Nazareth Alumni Invite,"Dec 9, 2022"
47,"Lorenzo, Bethany",FR-1,SUNY Geneseo,11:36.16,Houghton December Classic,"Dec 2, 2022"
48,"Sullivan, Deirdre",SO-2,Cortland St.,11:37.03,2023 Bomber Invitational,"Feb 4, 2023"
49,"Hurley, Annika",FR-1,SUNY Geneseo,11:39.36,Nazareth Conference Tune-Up,"Feb 17, 2023"
50,"Parnell, Anika",FR-1,Cortland St.,11:40.76,2023 Bomber Invitational,"Feb 4, 2023"
51,"DePhillips, Ella",JR-3,Oneonta,11:41.62,Utica Winter Opener,"Jan 14, 2023"
52,"Cox, Lydia",SO-2,Brockport St.,11:44.07,Winter Welcome Back,"Jan 21, 2023"

1,"McClary, Dillon",SO-2,SUNY Geneseo,"14:56.86
%",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
2,"Smith, Jared",SO-2,Brockport St.,"14:58.40
%",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
3,"Hall, William",SO-2,SUNY Geneseo,15:03.24,Nazareth Conference Challenge Cup,"Jan 28, 2023"
4,"Andrews, Nick",JR-3,SUNY Geneseo,15:04.34,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
5,"Hillyard, Alex",SO-2,SUNY Geneseo,"15:09.64
%",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
6,"McClain, Eion",SO-2,Oneonta,15:13.51,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
7,"Brignall, Hunter",JR-3,Cortland St.,15:13.79,Utica Winter Opener,"Jan 14, 2023"
8,"Suflita, Paul",SR-4,Brockport St.,"15:14.03
%",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
9,"Schoen, Austin",FR-1,SUNY Geneseo,15:14.80,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
10,"Mitchell, Ryan",SR-4,SUNY Geneseo,15:17.30,2023 Bomber Invitational,"Feb 4, 2023"
11,"Thang, Justin",SO-2,SUNY Geneseo,"15:17.99
%",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
12,"Klinger, Patrick",SO-2,Fredonia,15:32.41,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
13,"Tomasi, Harry",SR-4,Cortland St.,"15:34.55
%",Fastrack National Invitational,"Feb 10, 2023"
14,"McCulley, Micah",SO-2,SUNY Geneseo,15:44.04,2023 Bomber Invitational,"Feb 4, 2023"
15,"Brockway, Michael",SO-2,Plattsburgh St.,15:46.01,Middlebury Winter Classic,"Jan 20, 2023"
16,"Balk Jr. , John",SO-2,Oneonta,15:51.70,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
17,"Winters-Bona, Gabriel",JR-3,Brockport St.,15:52.49,Marc Deneault Invitational 2023,"Feb 18, 2023"
18,"Davis, RJ",SO-2,Cortland St.,"15:57.75
%",Fastrack National Invitational,"Feb 10, 2023"
19,"Koshi, Sembel",JR-3,Fredonia,15:58.07,Houghton December Classic,"Dec 2, 2022"
20,"Tomasello, Ted",JR-3,Fredonia,15:58.20,Houghton December Classic,"Dec 2, 2022"
21,"Heraty, Jack",SO-2,SUNY Geneseo,15:58.86,2023 Bomber Invitational,"Feb 4, 2023"
22,"Gundrum, Jeremy",FR-1,Plattsburgh St.,16:01.11,SLU Open,"Feb 17, 2023"
23,"Hutchings, Derek",SR-4,Brockport St.,16:02.08,Marc Deneault Invitational 2023,"Feb 18, 2023"
24,"Adamescu, Thomas",SR-4,Cortland St.,16:04.69,Nazareth Conference Challenge Cup,"Jan 28, 2023"
25,"Campbell, Kyle",SR-4,Fredonia,16:05.17,Brockport Multi,"Feb 3, 2023"
26,"Schreiber, Adam",JR-3,Cortland St.,16:07.02,Nazareth Conference Challenge Cup,"Jan 28, 2023"
27,"Davidson, Robby",SO-2,Cortland St.,16:07.10,Utica Holiday Classic,"Dec 10, 2022"
28,"Brockway, Michael",SO-2,Plattsburgh St.,16:17.74,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"

1,"McCarey, Kathleen",JR-3,SUNY Geneseo,17:02.37,Tufts National Qualifying Meet,"Mar 4, 2023"
2,"Hirschkind, Rachel",JR-3,SUNY Geneseo,17:11.66,Tufts National Qualifying Meet,"Mar 4, 2023"
3,"Greene, Penelope",SO-2,SUNY Geneseo,"17:21.98
%",NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
4,"Flower, Kerry",JR-3,Brockport St.,17:36.54,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
5,"Francoeur, Megan",SO-2,Oneonta,17:47.72,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
6,"Vogel, Katherine",JR-3,SUNY Geneseo,18:06.32,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
7,"Naudus, Marie",SO-2,SUNY Geneseo,18:26.64,2023 Bomber Invitational,"Feb 4, 2023"
8,"Ventresca, Alexandra",SO-2,SUNY Geneseo,18:32.41,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
9,"Flanagan, Greta",SO-2,SUNY Geneseo,18:36.15,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
10,"Marzec, Isabel",SO-2,SUNY Geneseo,18:37.03,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
11,"Siegmann, Leah",FR-1,Brockport St.,18:41.55,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
12,"Tracey, Khalifah",JR-3,Cortland St.,18:58.69,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
13,"Peterson, Katherine",SO-2,SUNY Geneseo,19:16.91,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
14,"Martin, Adrienne",SO-2,Cortland St.,19:17.67,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
15,"Reilly, Devin",SO-2,Cortland St.,19:20.01,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
16,"Furman, Olivia",SO-2,Brockport St.,19:24.93,Brockport Multi,"Feb 3, 2023"
17,"Gaskievicz , Cristina",FR-1,Oswego State,19:34.62,Brockport Multi,"Feb 3, 2023"
18,"Burkard, Vanessa",JR-3,Cortland St.,19:38.67,Utica Holiday Classic,"Dec 10, 2022"
19,"Szygalowicz, Veronica",SO-2,SUNY Geneseo,19:41.53,Nazareth Conference Challenge Cup,"Jan 28, 2023"
20,"Castello, Rachel",SR-4,Cortland St.,19:50.93,Utica Holiday Classic,"Dec 10, 2022"
21,"Sullivan, Deirdre",SO-2,Cortland St.,19:55.81,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
22,"Battaglia, Ally",SO-2,Fredonia,19:57.43,Houghton December Classic,"Dec 2, 2022"
23,"Tessier, Anna",FR-1,SUNY Geneseo,19:57.49,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
24,"Smith, Sydney",JR-3,Cortland St.,20:14.88,Utica Holiday Classic,"Dec 10, 2022"
25,"Ieva, Kristin",FR-1,Cortland St.,20:24.99,Utica Holiday Classic,"Dec 10, 2022"
26,"Hurley, Annika",FR-1,SUNY Geneseo,20:28.17,Nazareth Conference Challenge Cup,"Jan 28, 2023"
27,"Luby, Sarah",SO-2,Oneonta,20:56.61,RIT February Friday Invitational,"Feb 10, 2023"

1,"Morse, Brett",SR-4,Cortland St.,8.08,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
2,"Jones, Aaron",SR-4,Cortland St.,8.19,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
3,"Jacobs, Bryan",SO-2,SUNY Geneseo,8.30,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
4,"Style, Brendan",SO-2,SUNY Geneseo,8.44,Nazareth Conference Tune-Up,"Feb 17, 2023"
5,"Serp, Ryan",SR-4,Cortland St.,8.52,RIT February Friday Invitational,"Feb 10, 2023"
6,"Allen, Shevaughn",JR-3,Buffalo State,8.62,Nazareth Conference Tune-Up,"Feb 17, 2023"
7,"Mavros, Alexander",SO-2,Oneonta,8.73,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
8,"Iwuagwu, Travis",FR-1,Cortland St.,8.75,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
9,"Mairena, Jacob",FR-1,Buffalo State,8.78,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
10,"Brown, Kelly",JR-3,Brockport St.,8.84,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
11,"Clarke, Caleb",JR-3,SUNY Geneseo,8.94,Nazareth Alumni Invite,"Dec 9, 2022"
12,"Stewart, Sean",JR-3,SUNY Geneseo,8.98,Brockport Multi,"Feb 3, 2023"
13,"Wright, Isaiah",FR-1,Brockport St.,9.10,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
14,"Lucas, Shy",FR-1,Buffalo State,9.11,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
15,"Zanger, Roland",SO-2,Cortland St.,9.13,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
16,"Mangogna, Richard",SO-2,Oneonta,9.17,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
17,"Zelker, Johnny",FR-1,Cortland St.,9.21,Greg Page 2022,"Dec 3, 2022"
18,"Knobloch, Nik",SO-2,Cortland St.,9.23,Utica Holiday Classic,"Dec 10, 2022"

1,"Shepardson, Gwen",SR-4,SUNY Geneseo,8.71,Houghton December Classic,"Dec 2, 2022"
2,"Sawyer, Natalia",FR-1,Buffalo State,8.80,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
3,"Nnate, Ejim",SO-2,Oneonta,9.05,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
4,"Surowick, Allyson",SO-2,SUNY Geneseo,9.20,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
5,"Alliano, Josephine",JR-3,Oneonta,9.44,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
5,"Fitting, Michelle",SO-2,SUNY Geneseo,9.44,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
7,"Wandy, Lanna",SO-2,SUNY Geneseo,9.48,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
8,"Talmadge, AnJalyna",FR-1,Cortland St.,9.55,Utica Holiday Classic,"Dec 10, 2022"
9,"Kruger, Abrianna",JR-3,SUNY Geneseo,9.64,Nazareth Alumni Invite,"Dec 9, 2022"
10,"Jacques, Katelyn",SO-2,SUNY Geneseo,9.65,Nazareth Alumni Invite,"Dec 9, 2022"
11,"Eckl, Janelle",SO-2,SUNY Geneseo,9.79,Nazareth Alumni Invite,"Dec 9, 2022"
12,"Anderson, Lauren",SR-4,Cortland St.,9.86,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
13,"Baker, Madison",SR-4,Brockport St.,10.01,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
14,"Wise, Marissa",SO-2,Brockport St.,10.05,Nazareth Alumni Invite,"Dec 9, 2022"
15,"Gregory, Abbie",FR-1,Cortland St.,10.09,Marc Deneault Invitational 2023,"Feb 18, 2023"
16,"Benjamin, Antone'nic",SO-2,Buffalo State,10.21,Houghton December Classic,"Dec 2, 2022"
17,"Douglass, Sage",SO-2,Oneonta,10.31,Greg Page 2022,"Dec 3, 2022"
18,"Roper, Ava",FR-1,Cortland St.,10.35,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
19,"LeDuc, Marissa",FR-1,Plattsburgh St.,10.37,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
20,"Rivera, Destiny",JR-3,Buffalo State,10.39,YSU Mid-Major Invitational,"Jan 27, 2023"
21,"Casler, Mallory",FR-1,Cortland St.,10.49,Utica Holiday Classic,"Dec 10, 2022"
22,"Jacobs, April",FR-1,SUNY Geneseo,10.54,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
23,"Khadijah, Mikayla",FR-1,Plattsburgh St.,10.65,Saints Holiday Relays,"Dec 3, 2022"

1,SUNY Geneseo,"3:14.71
%","Jensen, Rappazzo, Sheridan, Miller",NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
2,Cortland St.,3:18.50,"Jensen, Knapp, Gavalas, Goring",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
3,Fredonia,3:21.25,"Marsowicz, Walters, Onuoha, Abdo",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
4,Brockport St.,3:26.70,"Durski, Jeziorski, Grinion, Brown",Nazareth Conference Tune-Up,"Feb 17, 2023"
5,Buffalo State,"3:27.68
%","Ibalio, Dankwa, McGrath, Devine",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
6,Oswego State,3:29.82,"Harrington, Dorney, Mars, Broadnax",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
7,Oneonta,3:32.73,"Weiss, Darrigo, Jarski, Jerome",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
8,Plattsburgh St.,3:35.54,"Cypress, Fleury, Gelsomino, Van Buren",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
9,Potsdam St.,3:50.72,"Renaud, Barrett, Ploss, Siracusa",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"

1,SUNY Geneseo,"3:56.80
%","Koutsourades, Shepardson, Klimow, Eckl",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
2,Brockport St.,4:00.51,"Sensini, Bostic, Metz, Levine",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
3,Buffalo State,4:06.37,"Raczka, Lawrence, Sawyer, Laster",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
4,Cortland St.,4:08.04,"Hebert, Peralta, Seabury, Liriano",2023 Bomber Invitational,"Feb 4, 2023"
5,Plattsburgh St.,4:21.80,"Landman, LeDuc, McDonough, Thompson",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
6,Potsdam St.,4:25.60,"von Ahn, Ware, Wagner, Yousey",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
7,Oneonta,4:27.80,"Jackson, O'Donnell, Johnson, DePhillips",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
8,Fredonia,4:31.88,"Smith, Cool, Ryhal, Battaglia",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
9,Oswego State,4:43.55,"Coyle, Dowd, Weaver, Janicki",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"

1,SUNY Geneseo,"9:51.06
%","Andrews, Sheridan, Goldberg, Ruggles",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
2,Brockport St.,"10:12.64
%","Kressly, Fischer, Markle, Zavala",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
3,Oneonta,"10:25.44
%","Bierman, Weiss, Jarski, Sullivan",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
4,Oswego State,11:52.94,"Angradi, Couse, Deming, Laquidari",Greg Page 2022,"Dec 3, 2022"
5,Potsdam St.,12:00.46,"Renaud, Barrett, Siracusa, Ploss",Middlebury Winter Classic,"Jan 20, 2023"

1,SUNY Geneseo,"11:43.40
%","Shepardson, Eivers, Doody, Ardner",NCAA Division III Indoor Track & Field Championships,"Mar 10, 2023"
2,Oneonta,"12:45.74
%","Woodworth, Jackson, DePhillips, O'Donnell",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
3,Brockport St.,12:51.86,"Mathes, Haynes, Dailey, Davis",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
4,Cortland St.,13:01.15,"Ieva, Trackey, Adami, Smith",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
5,Plattsburgh St.,13:26.39,"Lucchetti, Thompson, Castro, Smith",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
6,Fredonia,14:02.78,"Cool, Smith, Ryhal, Battaglia",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
7,Potsdam St.,15:48.07,"Hartmann, Wagner, Yousey, Ware",Saints Holiday Relays,"Dec 3, 2022"

1,"Austin, Devin",FR-1,Buffalo State,1.96m,"6' 5""

Winter Welcome Back

Jan 21, 2023",Winter Welcome Back,"Jan 21, 2023"
2,"Ordonez, Alex",FR-1,Oneonta,1.91m,"6' 3.25""

Ithaca College vs. TCNJ, Cortland & Oneonta

Jan 21, 2023","Ithaca College vs. TCNJ, Cortland & Oneonta","Jan 21, 2023"
2,"Zanger, Roland",SO-2,Cortland St.,1.91m,"6' 3.25""

2023 Bomber Invitational

Feb 4, 2023",2023 Bomber Invitational,"Feb 4, 2023"
4,"Onuoha, Toby",SR-4,Fredonia,1.90m,"6' 2.75""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
5,"Stewart, Sean",JR-3,SUNY Geneseo,1.88m,"6' 2""

Brockport Multi

Feb 3, 2023",Brockport Multi,"Feb 3, 2023"
6,"Simmons, Mark",FR-1,Brockport St.,1.86m,"6' 1.25""

Nazareth Alumni Invite

Dec 9, 2022",Nazareth Alumni Invite,"Dec 9, 2022"
7,"Kelly, Aidan",SO-2,Oneonta,1.85m,"6' 0.75""

2023 Bomber Invitational

Feb 4, 2023",2023 Bomber Invitational,"Feb 4, 2023"
7,"Lucas, Shy",FR-1,Buffalo State,1.85m,"6' 0.75""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"

1,"Fisk, Danielle",JR-3,Cortland St.,1.68m,"5' 6""

Marc Deneault Invitational 2023

Feb 18, 2023",Marc Deneault Invitational 2023,"Feb 18, 2023"
2,"Levesque, Michaela",JR-3,Brockport St.,1.60m,"5' 3""

AARTFC Indoor Track & Field Championships

Mar 3, 2023",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
3,"Saggese, Mariah",FR-1,Cortland St.,1.57m,"5' 1.75""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
3,"Eckl, Janelle",SO-2,SUNY Geneseo,1.57m,"5' 1.75""

Nazareth Alumni Invite

Dec 9, 2022",Nazareth Alumni Invite,"Dec 9, 2022"
3,"Christie, Rebecca",FR-1,Plattsburgh St.,1.57m,"5' 1.75""

Plattsburgh State Wednesday Track & Field Meet

Feb 8, 2023",Plattsburgh State Wednesday Track & Field Meet,"Feb 8, 2023"
3,"Killip, Sarah",SR-4,Brockport St.,1.57m,"5' 1.75""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
7,"Talmadge, AnJalyna",FR-1,Cortland St.,1.55m,"5' 1""

Marc Deneault Invitational 2023

Feb 18, 2023",Marc Deneault Invitational 2023,"Feb 18, 2023"
8,"Rivera, Destiny",JR-3,Buffalo State,1.54m,"5' 0.5""

Winter Welcome Back

Jan 21, 2023",Winter Welcome Back,"Jan 21, 2023"
9,"Casler, Mallory",FR-1,Cortland St.,1.52m,"4' 11.75""

Utica Holiday Classic

Dec 10, 2022",Utica Holiday Classic,"Dec 10, 2022"
10,"Alliano, Josephine",JR-3,Oneonta,1.51m,"4' 11.5""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
11,"Daly, Elizabeth",FR-1,Plattsburgh St.,1.50m,"4' 11""

SLU Indoor Invitational

Jan 28, 2023",SLU Indoor Invitational,"Jan 28, 2023"
11,"Fitting, Michelle",SO-2,SUNY Geneseo,1.50m,"4' 11""

Brockport Multi

Feb 3, 2023",Brockport Multi,"Feb 3, 2023"
13,"Wandy, Lanna",SO-2,SUNY Geneseo,1.49m,"4' 10.5""

Winter Welcome Back

Jan 21, 2023",Winter Welcome Back,"Jan 21, 2023"
14,"Kaiser, Regan",SO-2,Cortland St.,1.48m,"4' 10.25""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
14,"LeDuc, Marissa",FR-1,Plattsburgh St.,1.48m,"4' 10.25""

Plattsburgh State Wednesday Track & Field Meet

Feb 8, 2023",Plattsburgh State Wednesday Track & Field Meet,"Feb 8, 2023"
16,"Kruger, Abrianna",JR-3,SUNY Geneseo,1.44m,"4' 8.75""

Winter Welcome Back

Jan 21, 2023",Winter Welcome Back,"Jan 21, 2023"

1,"Sorensen, Dane",SR-4,Cortland St.,5.01m,"16' 5.25""

Utica Holiday Classic

Dec 10, 2022",Utica Holiday Classic,"Dec 10, 2022"
1,"Meyer, Dustin",FR-1,Brockport St.,5.01m,"16' 5.25""

Brockport Multi

Feb 3, 2023",Brockport Multi,"Feb 3, 2023"
3,"Nyhart, Zachary",SR-4,Cortland St.,5.00m,"16' 4.75""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
4,"Mangogna, Richard",SO-2,Oneonta,4.72m,"15' 5.75""

Marc Deneault Invitational 2023

Feb 18, 2023",Marc Deneault Invitational 2023,"Feb 18, 2023"
5,"Kaszynski, Chris",SO-2,Buffalo State,4.60m,"15' 1""

YSU Mid-Major Invitational

Jan 27, 2023",YSU Mid-Major Invitational,"Jan 27, 2023"
6,"Patmore, Brett",SR-4,SUNY Geneseo,4.11m,"13' 5.75""

Nazareth Conference Tune-Up

Feb 17, 2023",Nazareth Conference Tune-Up,"Feb 17, 2023"
7,"Testa, Marshall",SO-2,SUNY Geneseo,4.10m,"13' 5.25""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
8,"Allocco, Drew",FR-1,SUNY Geneseo,3.95m,"12' 11.5""

Brockport Multi

Feb 3, 2023",Brockport Multi,"Feb 3, 2023"
9,"Jackson, Adam",FR-1,Buffalo State,3.81m,"12' 6""

Nazareth Conference Tune-Up

Feb 17, 2023",Nazareth Conference Tune-Up,"Feb 17, 2023"
10,"Carey, Michael",SO-2,Oneonta,3.80m,"12' 5.5""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
10,"Gualtieri, Chris",JR-3,Fredonia,3.80m,"12' 5.5""

RIT February Friday Invitational

Feb 10, 2023",RIT February Friday Invitational,"Feb 10, 2023"
12,"Pocock, Ethan",SR-4,Fredonia,3.66m,"12' 0""

Nazareth Conference Tune-Up

Feb 17, 2023",Nazareth Conference Tune-Up,"Feb 17, 2023"

1,"Pellechia, Cara",FR-1,Fredonia,3.40m,"11' 1.75""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
2,"Bready, Becca",FR-1,Cortland St.,3.38m,"11' 1""

Marc Deneault Invitational 2023

Feb 18, 2023",Marc Deneault Invitational 2023,"Feb 18, 2023"
3,"Eichner, Tess",SO-2,Brockport St.,3.26m,"10' 8.25""

AARTFC Indoor Track & Field Championships

Mar 3, 2023",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
3,"Henry, Mya",SO-2,Brockport St.,3.26m,"10' 8.25""

AARTFC Indoor Track & Field Championships

Mar 3, 2023",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
5,"Gretzinger, Nicole",FR-1,SUNY Geneseo,3.06m,"10' 0.5""

Nazareth Conference Tune-Up

Feb 17, 2023",Nazareth Conference Tune-Up,"Feb 17, 2023"
6,"Arena, Kimmy",SR-4,Cortland St.,2.90m,"9' 6.25""

