
18,"Perry, Macalyster",FR-1,Castleton,8.86,Little East Indoor Track & Field Championship,"Feb 18, 2023"
19,"Hunt, Samuel",FR-1,St. Lawrence,8.96,Liberty League Indoor Track Championships,"Feb 24, 2023"
19,"Plamondon, Brad",JR-3,Springfield,8.96,2023 Bomber Invitational,"Feb 4, 2023"
21,"McGowen, WIlliam",FR-1,Coast Guard,9.00,West Point Tune Up,"Feb 18, 2023"
22,"Hansen, Peter",SR-4,Middlebury,9.04,Middlebury Winter Classic,"Jan 20, 2023"
23,"Wiltshire, Collin",SR-4,Eastern Conn. St.,9.11,Little East Indoor Track & Field Championship,"Feb 18, 2023"
24,"Omane-Agyei, Keith",FR-1,St. Lawrence,9.12,Liberty League Indoor Track Championships,"Feb 24, 2023"
25,"DiGiacomo, Cole",FR-1,Union (N.Y.),9.30,Springfield College Home Opener,"Dec 3, 2022"
26,"Seo, Jae Young",SO-2,Vassar,9.31,Crowell Open,"Dec 3, 2022"
27,"Monty, Michael",SO-2,Eastern Conn. St.,9.34,Little East Indoor Track & Field Championship,"Feb 18, 2023"
28,"Beck, William",SO-2,Union (N.Y.),9.38,Liberty League Indoor Track Championships,"Feb 24, 2023"
29,"Brandreth, Christopher",SO-2,Union (N.Y.),9.44,Liberty League Indoor Track Championships,"Feb 24, 2023"
30,"Boutote, Jacob",JR-3,Eastern Conn. St.,"9.47
(55)",The William Sutherland III Inv,"Jan 22, 2023"
31,"Spelke, Max",SR-4,Amherst,9.53,New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
32,"Durfee, Josiah",SO-2,Middlebury,9.60,Middlebury Field and Track Meet,"Feb 11, 2023"
33,"Cecotti, Preston",FR-1,Coast Guard,9.61,West Point Tune Up,"Feb 18, 2023"
33,"Donovan, Sean",JR-3,Roger Williams,9.61,Suffolk Relays,"Dec 3, 2022"
35,"Ninche, Deen",FR-1,RPI,9.63,Tufts Cupid Challenge,"Feb 4, 2023"
36,"Nalesnik, Stephen",SO-2,Roger Williams,9.75,Pre Post-Season,"Feb 18, 2023"
37,"Hinckley, Joey",JR-3,RPI,9.76,Utica Blue & Orange Invite and Multi,"Jan 27, 2023"
38,"Villegas, Zach",FR-1,Amherst,9.78,New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
39,"Bergman, Maxwell",SO-2,Vassar,9.84,Liberty League Indoor Track Championships,"Feb 24, 2023"
40,"Herbert, Griffin",SO-2,Roger Williams,9.88,Suffolk Relays,"Dec 3, 2022"
41,"Jang, Yuho",FR-1,Springfield,9.97,Massasoit Classic,"Jan 21, 2023"
42,"Petty, Tim",SO-2,Potsdam St.,10.07,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
43,"O'Brien, Sean",FR-1,Roger Williams,10.16,Suffolk Relays,"Dec 3, 2022"
44,"LaFarge, Joe",JR-3,Castleton,10.46,Middlebury Field and Track Meet,"Feb 11, 2023"
45,"Robin, Alex",SO-2,Amherst,10.48,Little 3 Indoor Meet 2023,"Jan 14, 2023"
45,"Kovalcin, Luke",SO-2,RPI,10.48,Liberty League Indoor Track Championships,"Feb 24, 2023"
47,"Heafitz, Camden",SO-2,Amherst,10.53,Middlebury Winter Classic,"Jan 20, 2023"
48,"Rowe, Ethan",SO-2,St. Lawrence,10.56,SLU Indoor Invitational,"Jan 28, 2023"
49,"Ware, John",FR-1,Westfield State,10.59,Massasoit Classic,"Jan 21, 2023"
50,"Sweet, Evan",FR-1,RPI,10.61,Utica Winter Opener,"Jan 14, 2023"

1,"Kwafo, Michelle",SR-4,Coast Guard,8.73,West Point Tune Up,"Feb 18, 2023"
2,"Cardwell, Eliza",SO-2,Amherst,8.79,New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
3,"McGuinn, Emma",FR-1,RPI,8.83,Tufts National Qualifying Meet,"Mar 4, 2023"
4,"Rubio, Emily",FR-1,Middlebury,9.10,Middlebury's New England Small College Invitational,"Jan 29, 2023"
5,"Dennis, Jahmilia",FR-1,Vassar,9.13,Crowell Open,"Dec 3, 2022"
6,"Ioppolo, Anastasia",FR-1,Amherst,9.20,New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
7,"McGowan, Arissa Grace",FR-1,Amherst,9.21,Middlebury's New England Small College Invitational,"Jan 29, 2023"
8,"Colfax, Hayden",SO-2,Williams,9.28,Middlebury's New England Small College Invitational,"Jan 29, 2023"
9,"Facey, Ziann",FR-1,Williams,9.33,Middlebury's New England Small College Invitational,"Jan 29, 2023"
10,"Nydam, Trintje",JR-3,Amherst,9.36,Middlebury Winter Classic,"Jan 20, 2023"
11,"Marin, Vicky",SO-2,Westfield State,9.49,Springfield College Home Opener,"Dec 3, 2022"
12,"Medina, Myeh",FR-1,Amherst,9.61,Springfield College Triangle Classic,"Feb 18, 2023"
12,"Wheeler, Emma",JR-3,Connecticut College,9.61,New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
14,"Stallard, Samantha",JR-3,Springfield,9.63,2023 Bomber Invitational,"Feb 4, 2023"
15,"Warde, Leila",JR-3,Union (N.Y.),9.66,Liberty League Indoor Track Championships,"Feb 24, 2023"
16,"Stevens, Faye",SO-2,Vassar,9.67,Crowell Open,"Dec 3, 2022"
17,"Steele, Olivia",SO-2,Amherst,9.72,Middlebury Field and Track Meet,"Feb 11, 2023"
18,"Peacock, Catherine",FR-1,Vassar,9.73,Liberty League Indoor Track Championships,"Feb 24, 2023"
19,"Cece, Savannah",SO-2,Trinity (Conn.),9.76,Springfield College Triangle Classic,"Feb 18, 2023"
20,"Cassata, Bridget",JR-3,Amherst,9.77,Springfield College Triangle Classic,"Feb 18, 2023"
21,"Jensen, Nora",JR-3,Vassar,9.81,Liberty League Indoor Track Championships,"Feb 24, 2023"
22,"Taylor, Camryn",JR-3,Williams,9.86,Little 3 Indoor Meet 2023,"Jan 14, 2023"
23,"Seekamp, Kerry",FR-1,Smith,9.91,"Mount Holyoke, Wellesley @ Smith","Feb 18, 2023"
24,"Sirianni, Alyssa",JR-3,Eastern Conn. St.,9.92,Wesleyan Indoor Invite 2023,"Jan 28, 2023"
25,"Brown, Hannah",SR-4,Williams,9.94,New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
26,"McEnroe, Meaghan",SO-2,Middlebury,9.95,Middlebury's New England Small College Invitational,"Jan 29, 2023"
26,"Thomas, Anaya",SO-2,Amherst,9.95,Middlebury Field and Track Meet,"Feb 11, 2023"
28,"Domingo, Maria",SO-2,RPI,10.00,TCNJ Indoor Open,"Dec 3, 2022"
29,"MacSweeney, Erica",SR-4,Connecticut College,10.03,NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
29,"Kops, Elinor",SO-2,Vassar,10.03,Crowell Open,"Dec 3, 2022"
31,"Mazerolle, Livi",FR-1,Williams,10.05,New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
31,"Bertini, Kaylee",FR-1,St. Lawrence,10.05,Liberty League Indoor Track Championships,"Feb 24, 2023"
33,"Castagnier, Hayley",JR-3,St. Lawrence,10.16,SLU Indoor Invitational,"Jan 28, 2023"
34,"Walters, Imagen",FR-1,Wesleyan,10.18,Little 3 Indoor Meet 2023,"Jan 14, 2023"
35,"Morone, Francesca",FR-1,Union (N.Y.),10.22,Utica Holiday Classic,"Dec 10, 2022"
36,"Black, Kiran",FR-1,St. Lawrence,10.25,SLU Indoor Invitational,"Jan 28, 2023"
37,"Niklasson, Freja",FR-1,Vassar,10.36,Liberty League Indoor Track Championships,"Feb 24, 2023"
38,"LeDuc, Marissa",FR-1,Plattsburgh St.,10.37,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
39,"da Costa Pinto, Jillian",FR-1,Smith,10.46,"Mount Holyoke, Wellesley @ Smith","Feb 18, 2023"
40,"Huang, Heather",SR-4,Coast Guard,10.48,Riverhawk Invitational,"Jan 27, 2023"
41,"Allen, Maggie",JR-3,Middlebury,10.52,Middlebury Field and Track Meet,"Feb 11, 2023"
42,"Madina, Rachel",JR-3,Castleton,10.54,Middlebury Winter Classic,"Jan 20, 2023"
43,"Hubbard, Julia",JR-3,RPI,10.56,Liberty League Indoor Track Championships,"Feb 24, 2023"
44,"Khadijah, Mikayla",FR-1,Plattsburgh St.,10.65,Saints Holiday Relays,"Dec 3, 2022"
45,"Romero, Annelise",SR-4,Amherst,10.65,Middlebury Winter Classic,"Jan 20, 2023"
46,"Miller, Lila",FR-1,Vassar,10.67,Liberty League Indoor Track Championships,"Feb 24, 2023"
47,"Berthold, Amelia",FR-1,St. Lawrence,10.69,Liberty League Indoor Track Championships,"Feb 24, 2023"
48,"Poisson, Analiese",SO-2,Eastern Conn. St.,10.75,Little East Indoor Track & Field Championship,"Feb 18, 2023"
49,"Purcell, Meghan",SO-2,Roger Williams,10.77,Suffolk Relays,"Dec 3, 2022"
50,"Spaner, Kate",FR-1,Springfield,10.81,Springfield College Triangle Classic,"Feb 18, 2023"

1,Williams,3:13.81,"Davis, Newman, Davis, Cooper",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
2,Middlebury,3:21.59,"Breen, Swann, Hayes, Hansen",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
3,Amherst,"3:22.36
#","Ye, Dopp, O'Hara, Markov-Riss",Tufts Cupid Challenge,"Feb 4, 2023"
4,RPI,"3:22.40
#","Myrick, Shannon, Rayleonard, Cavanaugh",Liberty League Indoor Track Championships,"Feb 24, 2023"
5,Trinity (Conn.),3:22.50,"McKenna, Johnson, Bailin, Warren",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
6,RIC,3:25.25,"Reyes, Doss, Briggs, Nayte",NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
7,Eastern Conn. St.,3:26.85,"Schimmelpfennig, Bill, Torres, Klein",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
8,Coast Guard,3:26.88,"Massell, Loomis, Green, Castro",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
9,Union (N.Y.),"3:27.36
#","Hilliard, Savitt, Rowley, Ahern",Liberty League Indoor Track Championships,"Feb 24, 2023"
10,Springfield,"3:27.82
#","Czerwinski, Polley, Joyce, Chastain",Springfield College Home Opener,"Dec 3, 2022"
11,Connecticut College,3:28.79,"Alban, Josephson, Haime, Notarnicola",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
12,Vassar,"3:29.97
#","Quinlan, Redstone, Muzila, Jacques",Liberty League Indoor Track Championships,"Feb 24, 2023"
13,Roger Williams,"3:30.29
#",,Pre Post-Season,"Feb 18, 2023"
14,Westfield State,"3:30.42
#","Kennedy, Mahoney, Johnson, Nekitopoulos",Pre Post-Season,"Feb 18, 2023"
15,Bard,"3:30.68
#","Sumpter, Keelan, Ribeiro, Soucy",Liberty League Indoor Track Championships,"Feb 24, 2023"
16,St. Lawrence,"3:31.04
#","Shaffe, Lyndaker, O'Donnell, Boyce",Liberty League Indoor Track Championships,"Feb 24, 2023"
17,Plattsburgh St.,"3:32.16
#","Cypress, Fleury, Gelsomino, Van Buren",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
18,Wesleyan,"3:33.37
#","Perry, Roshankish, Rosenthal, Geula",Little 3 Indoor Meet 2023,"Jan 14, 2023"
19,Castleton,"3:36.34
#","Ryan, Alexander, Perry, Harvey",Utica Blue & Orange Invite and Multi,"Jan 27, 2023"
20,Sage,"3:44.88
#","Rivera, Pellegrini, Langer, Adadjo",Empire 8 Indoor Track Championships,"Feb 24, 2023"
21,Potsdam St.,"3:47.10
#","Renaud, Barrett, Ploss, Siracusa",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"

1,Amherst,"3:53.62
#","Cardwell, Medina, Nydam, Eifrig",Tufts National Qualifying Meet,"Mar 4, 2023"
2,Wesleyan,3:56.57,"Kelly, Burhans, Hoffman, Devanny",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
3,Trinity (Conn.),3:58.28,"Kneebone, Kennedy, Mullen, Jones",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
4,Williams,3:58.54,"Sukup, Klein, Valle, Taylor",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
5,Middlebury,4:02.16,"Kaiden, Cloney, Elliot, Dale",Middlebury's New England Small College Invitational,"Jan 29, 2023"
6,Connecticut College,4:07.81,"Gillespie, Rusnock, Wheeler, Suplee",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
7,RPI,"4:10.16
#","Manning, Smith, Thompson, Mallette",Liberty League Indoor Track Championships,"Feb 24, 2023"
8,Springfield,4:10.57,"Ritchie, Raccaro, Clinch, Donohue",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
9,Vassar,"4:11.53
#","Novak, Wong, Chou, McLaughlin",Liberty League Indoor Track Championships,"Feb 24, 2023"
10,Coast Guard,4:12.87,"Flynn, Wade, Thorburn, Bubeck",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
11,Smith,"4:12.93
#","Baker, Smith, Ferver, Jones",2023 Wheaton Invitational,"Jan 28, 2023"
12,Union (N.Y.),"4:13.04
#","Stanton, Froe, Dacey, Baker",Liberty League Indoor Track Championships,"Feb 24, 2023"
13,Westfield State,"4:17.15
#","Campbell, Moroney, Lee, Welch",Pre Post-Season,"Feb 18, 2023"
14,St. Lawrence,"4:17.36
#","Smith, Castagnier, Koes, Bertini",Liberty League Indoor Track Championships,"Feb 24, 2023"
15,Plattsburgh St.,"4:18.37
#","Landman, LeDuc, McDonough, Thompson",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
16,Eastern Conn. St.,4:20.51,"Sirianni, Gentile, Robertson, Popham",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
17,Mount Holyoke,"4:22.03
#","Beaver, Trapp, Ravino, Lancaster","Mount Holyoke, Wellesley @ Smith","Feb 18, 2023"
18,Potsdam St.,"4:22.12
#","von Ahn, Ware, Wagner, Yousey",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
19,Roger Williams,"4:43.60
#","Didonato, Cooke, Klaus, Flaherty",Pre Post-Season,"Feb 18, 2023"
20,Sage,"4:47.30
#","Ingellis, Ivery, Losee, Feeney",Empire 8 Indoor Track Championships,"Feb 24, 2023"
21,Bard,"4:52.51
#","Moochhala, Aldous, Desautels, Grizzle",Liberty League Indoor Track Championships,"Feb 24, 2023"

1,RPI,"9:41.75
#","Piercy, Cavanaugh, Smalling, Lecky",Tufts National Qualifying Meet,"Mar 4, 2023"
2,Williams,"9:50.49
#","Kang, Cooper, Liu-Walter, Lentz",Tufts National Qualifying Meet,"Mar 4, 2023"
3,Amherst,"9:52.13
#","Markov-Riss, Pierce, O'Hara, Dennen",Tufts National Qualifying Meet,"Mar 4, 2023"
4,Middlebury,"9:53.12
#","Utz, Hansen, Bishop, Cluss",Tufts National Qualifying Meet,"Mar 4, 2023"
5,Connecticut College,"9:56.73
#","Norton, Alban, Verstandig, Harwood",Tufts National Qualifying Meet,"Mar 4, 2023"
6,Trinity (Conn.),"10:05.01
#","L'Esperance-Ker, Bailin, McKenna, Martin",Tufts National Qualifying Meet,"Mar 4, 2023"
7,Springfield,10:06.93,"Harmer, Czerwinski, Wong, Gobel",2023 Boston University John Thomas Terrier Classic,"Jan 27, 2023"
8,Wesleyan,10:08.88,"Calhoun, Consolati, Lepska, Fogarty",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
9,Union (N.Y.),10:17.63,"Trantanella, Hilliard, Rowley, Neff",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,Coast Guard,10:22.92,"Green, Massell, Loomis, Weston",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
11,Eastern Conn. St.,10:26.47,"Stone, Klein, Torres, Escoda",NEICAAA Indoor Track & Field Championships,"Feb 2, 2023"
12,St. Lawrence,10:33.80,"Abell, Shaffe, Lyndaker, Skutt",Fastrack National Invitational,"Feb 10, 2023"
13,Vassar,"10:36.15
#","Miller, Jacques, Redstone, Magana",Liberty League Indoor Track Championships,"Feb 24, 2023"
14,RIC,"11:04.23
#","Digregorio, Reyes, Nayte, Dorsey",Springfield College Home Opener,"Dec 3, 2022"
15,Westfield State,"11:31.25
#","Buckley, Mahoney, Gottshall, Hanley",CGA Winter Invite #1,"Jan 14, 2023"
16,Potsdam St.,"11:50.81
#","Renaud, Barrett, Siracusa, Ploss",Middlebury Winter Classic,"Jan 20, 2023"
17,Bard,"12:07.11
#","Ribeiro, Sumpter, Soucy, Lauterbach-Maso",Liberty League Indoor Track Championships,"Feb 24, 2023"
18,Mount Saint Mary,"12:31.26
#","Casale, Gilespie, Pangione, Christiano",Utica Pioneer Fast Trax Invite,"Feb 4, 2023"

1,Middlebury,"11:43.05
#","Grimes, Louie, Dale, Kenny",Tufts National Qualifying Meet,"Mar 4, 2023"
2,Williams,11:45.04,"Buckingham, Taylor, Papchela, Fitzgibbons",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
3,RPI,"11:45.62
#","Pisacano, Mallette, Lees, Lee",Tufts National Qualifying Meet,"Mar 4, 2023"
4,Wesleyan,"11:47.11
#","Walter, Kelly, Devanny, Hoffman",Tufts National Qualifying Meet,"Mar 4, 2023"
5,Connecticut College,"11:58.74
#","McDonough, Rusnock, Estes, Curran",Tufts National Qualifying Meet,"Mar 4, 2023"
6,Amherst,12:10.70,"Lozier, Eifrig, Lentz, Wold",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
7,Smith,12:20.28,"Britner, Baker, Ferver, Parker",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
8,St. Lawrence,12:32.07,"Palumbo, Smith, Parent, Sibold",Fastrack National Invitational,"Feb 10, 2023"
9,Springfield,12:35.56,"Brunell, Clinch, Kyle, LaChapelle",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,Coast Guard,12:38.07,"Phillips, Triepke, White, Shales",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
11,Trinity (Conn.),12:44.05,"Gall, Kennedy, Hall, Van't Hof",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
12,Westfield State,13:05.52,"Kennedy, Moroney, LeCours, Hamel",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
13,Vassar,"13:17.17
#","Wiesler, Norman, Waters, Mueller-Hickler",Liberty League Indoor Track Championships,"Feb 24, 2023"
14,Plattsburgh St.,"13:17.85
#","Lucchetti, Thompson, Castro, Smith",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
15,Roger Williams,13:17.91,"Flaherty, Purcell, Cook, Boufford",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
16,Union (N.Y.),"13:38.41
#","Gavala, Gibson, Malatesta, Kelly",Liberty League Indoor Track Championships,"Feb 24, 2023"
17,Sage,"14:27.13
#","Feeney, Ivery, Losee, Ingellis",Utica Blue & Orange Invite and Multi,"Jan 27, 2023"
18,Potsdam St.,"15:38.02
#","Hartmann, Wagner, Yousey, Ware",Saints Holiday Relays,"Dec 3, 2022"

1,"Johannsen, Tanner",SR-4,Coast Guard,2.01m,"6' 7""

Riverhawk Invitational

Jan 27, 2023",Riverhawk Invitational,"Jan 27, 2023"
1,"Heafitz, Camden",SO-2,Amherst,2.01m,"6' 7""

Middlebury Winter Classic

Jan 20, 2023",Middlebury Winter Classic,"Jan 20, 2023"
3,"Dos Santos, Gabriel",JR-3,Amherst,1.97m,"6' 5.5""

New England Division III Indoor Track & Field Championships

Feb 24, 2023",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
4,"McGarrahan, Sam",SO-2,Middlebury,1.95m,"6' 4.75""

Middlebury Snowflake Invitational

Jan 14, 2023",Middlebury Snowflake Invitational,"Jan 14, 2023"
4,"Williams, Andrew",JR-3,Williams,1.95m,"6' 4.75""

Middlebury's New England Small College Invitational

Jan 29, 2023",Middlebury's New England Small College Invitational,"Jan 29, 2023"
6,"Vemula, Yathin",FR-1,RPI,1.94m,"6' 4.25""

Liberty League Indoor Track Championships

Feb 24, 2023",Liberty League Indoor Track Championships,"Feb 24, 2023"
6,"Saunders, Jaden",FR-1,RIC,1.94m,"6' 4.25""

2023 Boston University David Hemery Valentine Invite 

Feb 10, 2023",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
6,"Green, Landers",FR-1,Union (N.Y.),1.94m,"6' 4.25""

2023 Boston University David Hemery Valentine Invite 

Feb 10, 2023",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
9,"Yusko, Mason",JR-3,Springfield,1.91m,"6' 3.25""

2023 Bomber Invitational

Feb 4, 2023",2023 Bomber Invitational,"Feb 4, 2023"
9,"Hennessy, Aidan",JR-3,Eastern Conn. St.,1.91m,"6' 3.25""

New England Division III Indoor Track & Field Championships

Feb 24, 2023",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
11,"Robin, Alex",SO-2,Amherst,1.89m,"6' 2.25""

Middlebury Winter Classic

Jan 20, 2023",Middlebury Winter Classic,"Jan 20, 2023"
12,"Manu, Jamil",FR-1,Springfield,1.88m,"6' 2""

Massasoit Classic

Jan 21, 2023",Massasoit Classic,"Jan 21, 2023"
13,"Anderson, Jackson",JR-3,Williams,1.86m,"6' 1.25""

Dartmouth Quad Indoor

Dec 9, 2022",Dartmouth Quad Indoor,"Dec 9, 2022"
14,"Madden, Brogan",FR-1,Westfield State,1.85m,"6' 0.75""

Springfield College Home Opener

Dec 3, 2022",Springfield College Home Opener,"Dec 3, 2022"
14,"McGlashan, Daniel",FR-1,Springfield,1.85m,"6' 0.75""

Springfield College Triangle Classic

Feb 18, 2023",Springfield College Triangle Classic,"Feb 18, 2023"
16,"Kovalcin, Luke",SO-2,RPI,1.82m,"5' 11.5""

Utica Blue & Orange Invite and Multi

Jan 27, 2023",Utica Blue & Orange Invite and Multi,"Jan 27, 2023"
17,"Tosch, Mason",SR-4,Springfield,1.81m,"5' 11.25""

2023 Bomber Invitational

Feb 4, 2023",2023 Bomber Invitational,"Feb 4, 2023"
18,"Kennedy, Quinn",FR-1,Middlebury,1.80m,"5' 10.75""

Middlebury Winter Classic

Jan 20, 2023",Middlebury Winter Classic,"Jan 20, 2023"
18,"Ceesay , Aly",SO-2,Potsdam St.,1.80m,"5' 10.75""

Saints Holiday Relays

Dec 3, 2022",Saints Holiday Relays,"Dec 3, 2022"
18,"Martindale, Spencer",JR-3,Springfield,1.80m,"5' 10.75""

Springfield College Triangle Classic

Feb 18, 2023",Springfield College Triangle Classic,"Feb 18, 2023"
21,"McGorray, Brogan",FR-1,St. Lawrence,1.79m,"5' 10.5""

Liberty League Indoor Track Championships

Feb 24, 2023",Liberty League Indoor Track Championships,"Feb 24, 2023"
22,"Cecotti, Preston",FR-1,Coast Guard,1.76m,"5' 9.25""

Riverhawk Invitational

Jan 27, 2023",Riverhawk Invitational,"Jan 27, 2023"
22,"Hunt, Samuel",FR-1,St. Lawrence,1.76m,"5' 9.25""

Utica Winter Opener

Jan 14, 2023",Utica Winter Opener,"Jan 14, 2023"
24,"Karweh, Izaiah",FR-1,RIC,1.75m,"5' 8.75""

Springfield College Home Opener

Dec 3, 2022",Springfield College Home Opener,"Dec 3, 2022"
24,"Wagner, Ben",JR-3,Coast Guard,1.75m,"5' 8.75""

CGA Winter Invite #1

Jan 14, 2023",CGA Winter Invite #1,"Jan 14, 2023"
24,"Gonzales, Sebastian",FR-1,Roger Williams,1.75m,"5' 8.75""

Pre Post-Season 

Feb 18, 2023",Pre Post-Season,"Feb 18, 2023"
24,"Hyde, Daniel",FR-1,Springfield,1.75m,"5' 8.75""

Tufts Jumbo Invitational 

Jan 14, 2023",Tufts Jumbo Invitational,"Jan 14, 2023"
28,"Villegas, Zach",FR-1,Amherst,1.73m,"5' 8""

New England Division III Indoor Track & Field Championships

Feb 24, 2023",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
29,"Swett, Kaleb",FR-1,Castleton,1.71m,"5' 7.25""

Utica Holiday Classic

Dec 10, 2022",Utica Holiday Classic,"Dec 10, 2022"
30,"Lambert, Ethan",JR-3,Eastern Conn. St.,1.70m,"5' 7""

Hampshire Black Sheep Invitational

Feb 11, 2023",Hampshire Black Sheep Invitational,"Feb 11, 2023"
30,"Larson, Anders",FR-1,Connecticut College,1.70m,"5' 7""

Wesleyan Indoor Invite

Dec 9, 2022",Wesleyan Indoor Invite,"Dec 9, 2022"
30,"Disabella, Dylan",FR-1,Westfield State,1.70m,"5' 7""

Springfield College Home Opener

Dec 3, 2022",Springfield College Home Opener,"Dec 3, 2022"
30,"Spelke, Max",SR-4,Amherst,1.70m,"5' 7""

New England Division III Indoor Track & Field Championships

Feb 24, 2023",New England Division III Indoor Track & Field Championships,"Feb 24, 2023"
34,"Bois, Jason",FR-1,Union (N.Y.),1.66m,"5' 5.25""

Utica Winter Opener

Jan 14, 2023",Utica Winter Opener,"Jan 14, 2023"
35,"Gilbo, Thomas",FR-1,Plattsburgh St.,1.65m,"5' 5""

Saints Holiday Relays

Dec 3, 2022",Saints Holiday Relays,"Dec 3, 2022"
36,"Bergman, Maxwell",SO-2,Vassar,1.63m,"5' 4.25""

Crowell Open 

Dec 3, 2022",Crowell Open,"Dec 3, 2022"
37,"St. Peter, Connor",FR-1,St. Lawrence,1.61m,"5' 3.25""

Liberty League Indoor Track Championships

Feb 24, 2023",Liberty League Indoor Track Championships,"Feb 24, 2023"
38,"Hinckley, Joey",JR-3,RPI,1.58m,"5' 2.25""

Utica Blue & Orange Invite and Multi

Jan 27, 2023",Utica Blue & Orange Invite and Multi,"Jan 27, 2023"
39,"Holohan, Finn",FR-1,RPI,1.55m,"5' 1""

Middlebury Winter Classic

Jan 20, 2023",Middlebury Winter Classic,"Jan 20, 2023"
39,"Anderson, Michael",JR-3,Potsdam St.,1.55m,"5' 1""

Saints Holiday Relays

Dec 3, 2022",Saints Holiday Relays,"Dec 3, 2022"
39,"Kouame-Waldman, Joseph",FR-1,Williams,1.55m,"5' 1""

Little 3 Indoor Meet 2023

Jan 14, 2023",Little 3 Indoor Meet 2023,"Jan 14, 2023"
39,"Petty, Tim",SO-2,Potsdam St.,1.55m,"5' 1""

SLU Indoor Invitational

Jan 28, 2023",SLU Indoor Invitational,"Jan 28, 2023"
43,"Palmer, Caden",FR-1,Potsdam St.,1.53m,"5' 0.25""

Plattsburgh State Wednesday Track & Field Meet

Feb 8, 2023",Plattsburgh State Wednesday Track & Field Meet,"Feb 8, 2023"
43,"Favata, Luke",SR-4,Potsdam St.,1.53m,"5' 0.25""

Plattsburgh State Wednesday Track & Field Meet

Feb 8, 2023",Plattsburgh State Wednesday Track & Field Meet,"Feb 8, 2023"
45,"Chait, Josh",FR-1,RPI,1.43m,"4' 8.25""

Utica Blue & Orange Invite and Multi

Jan 27, 2023",Utica Blue & Orange Invite and Multi,"Jan 27, 2023"
46,"Simack, Jack",SO-2,St. Lawrence,1.35m,"4' 5""

Middlebury Winter Classic

Jan 20, 2023",Middlebury Winter Classic,"Jan 20, 2023"

1,"Wildsmith, Allie",FR-1,Coast Guard,1.66m,"5' 5.25""

Tufts National Qualifying Meet

Mar 4, 2023",Tufts National Qualifying Meet,"Mar 4, 2023"
2,"Rubio, Emily",FR-1,Middlebury,1.65m,"5' 5""

Middlebury Winter Classic

Jan 20, 2023",Middlebury Winter Classic,"Jan 20, 2023"
3,"Grattan, Gabriella",SO-2,Trinity (Conn.),1.63m,"5' 4.25""

MIT Gordon Kelly Invitational

Feb 11, 2023",MIT Gordon Kelly Invitational,"Feb 11, 2023"
3,"Mazerolle, Livi",FR-1,Williams,1.63m,"5' 4.25""

