
3,"Jones, Aaron",SR-4,Cortland St.,8.19,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
4,"Jacobs, Bryan",SO-2,SUNY Geneseo,8.30,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
5,"Oczkowski, Nate",SR-4,Ithaca,8.37,"Ithaca College vs. TCNJ, Cortland & Oneonta","Jan 21, 2023"
6,"Burns, Blake",JR-3,PSU-Behrend,8.40,Wittenberg Collegiate Invite,"Feb 18, 2023"
7,"Style, Brendan",SO-2,SUNY Geneseo,8.44,Nazareth Conference Tune-Up,"Feb 17, 2023"
8,"Brodnik, Peter",SR-4,Rochester,8.45,AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
9,"Serp, Ryan",SR-4,Cortland St.,8.52,RIT February Friday Invitational,"Feb 10, 2023"
10,"Gloskey, Jackson",FR-1,RIT,8.57,Liberty League Indoor Track Championships,"Feb 24, 2023"
11,"McCauslin, Connor",SR-4,Nazareth,8.58,Winter Welcome Back,"Jan 21, 2023"
11,"Simon, Mickenson",SO-2,SUNY Delhi,8.58,2023 Bomber Invitational,"Feb 4, 2023"
13,"Wynn, Trenton",SR-4,St. John Fisher,8.60,Empire 8 Indoor Track Championships,"Feb 24, 2023"
14,"Bhambhwani, Anand",JR-3,PSU-Behrend,8.61,Wittenberg Collegiate Invite,"Feb 18, 2023"
15,"Allen, Shevaughn",JR-3,Buffalo State,8.62,Nazareth Conference Tune-Up,"Feb 17, 2023"
16,"Lund, Aaron",FR-1,Nazareth,8.63,Nazareth Conference Tune-Up,"Feb 17, 2023"
17,"Ciufo, Joey",JR-3,SUNY Delhi,8.64,Frozen 8 Indoor Track & Field Championships,"Feb 12, 2023"
18,"Ruggio, John",JR-3,St. John Fisher,8.65,Nazareth Conference Tune-Up,"Feb 17, 2023"
19,"Doerner, Matthew",SR-4,RIT,8.66,Liberty League Indoor Track Championships,"Feb 24, 2023"
20,"Mavros, Alexander",SO-2,Oneonta,8.73,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
21,"Condon, Morgan",SO-2,SUNY Delhi,8.74,Utica Holiday Classic,"Dec 10, 2022"
22,"Iwuagwu, Travis",FR-1,Cortland St.,8.75,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
23,"Mairena, Jacob",FR-1,Buffalo State,8.78,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
24,"Angelone, Aeden",JR-3,Rochester,8.81,Liberty League Indoor Track Championships,"Feb 24, 2023"
25,"Brown, Kelly",JR-3,Brockport St.,8.84,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
26,"Mensah-Boateng, Edwin",SO-2,Hamilton,8.86,Utica Pioneer Fast Trax Invite,"Feb 4, 2023"
27,"Antonecchia, Eric",FR-1,RIT,8.94,Liberty League Indoor Track Championships,"Feb 24, 2023"
27,"Clarke, Caleb",JR-3,SUNY Geneseo,8.94,Nazareth Alumni Invite,"Dec 9, 2022"
29,"Thiele, Lucas",SO-2,Rochester,8.96,Liberty League Indoor Track Championships,"Feb 24, 2023"
30,"Valentin, Justin",JR-3,Utica,8.97,Empire 8 Indoor Track Championships,"Feb 24, 2023"
31,"Chambers, Cameron",FR-1,RIT,8.98,RIT February Friday Invitational,"Feb 10, 2023"
31,"Stewart, Sean",JR-3,SUNY Geneseo,8.98,Brockport Multi,"Feb 3, 2023"
33,"Cusmano, Kameron",FR-1,SUNY Cobleskill,9.00,Brockport Multi,"Feb 3, 2023"
34,"Lokshin, Matt",FR-1,Ithaca,9.05,RIT February Friday Invitational,"Feb 10, 2023"
34,"Walter, Derek",JR-3,Alfred State,9.05,SU Tune Up,"Feb 18, 2023"
36,"Siewert, Cole",JR-3,Rochester,9.07,Liberty League Indoor Track Championships,"Feb 24, 2023"
36,"Thomas, Holden",FR-1,Nazareth,9.07,Nazareth Alumni Invite,"Dec 9, 2022"
36,"DeKing, Cole",SO-2,Utica,9.07,Empire 8 Indoor Track Championships,"Feb 24, 2023"
39,"Wright, Isaiah",FR-1,Brockport St.,9.10,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
40,"Sheehan, Brendan",SO-2,Ithaca,9.11,2023 Bomber Invitational,"Feb 4, 2023"
40,"Lucas, Shy",FR-1,Buffalo State,9.11,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
42,"Zanger, Roland",SO-2,Cortland St.,9.13,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
43,"Carris, Gerald",FR-1,Houghton,9.14,Nazareth Alumni Invite,"Dec 9, 2022"
44,"Mangogna, Richard",SO-2,Oneonta,9.17,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
45,"Szekeres, Brady",SO-2,Utica,9.21,SLU Open,"Feb 17, 2023"
45,"Zelker, Johnny",FR-1,Cortland St.,9.21,Greg Page 2022,"Dec 3, 2022"
47,"DeShane, Ryan",FR-1,Nazareth,9.22,Empire 8 Indoor Track Championships,"Feb 24, 2023"
48,"Knobloch, Nik",SO-2,Cortland St.,9.23,Utica Holiday Classic,"Dec 10, 2022"
49,"Opsahl, Alex",SR-4,Rochester,9.26,Winter Welcome Back,"Jan 21, 2023"
50,"Hunt, Elijah",FR-1,PSU-Behrend,9.27,Nazareth Alumni Invite,"Dec 9, 2022"

1,"Bruce, Logan",SR-4,Ithaca,8.69,AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
2,"Shepardson, Gwen",SR-4,SUNY Geneseo,8.71,Houghton December Classic,"Dec 2, 2022"
3,"Sawyer, Natalia",FR-1,Buffalo State,8.80,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
4,"Franz, Ciarra",SO-2,St. John Fisher,8.97,Empire 8 Indoor Track Championships,"Feb 24, 2023"
5,"Nnate, Ejim",SO-2,Oneonta,9.05,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
6,"Heffernan, Ashley",JR-3,Rochester,9.11,Liberty League Indoor Track Championships,"Feb 24, 2023"
7,"Surowick, Allyson",SO-2,SUNY Geneseo,9.20,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
8,"Regnante, Allison",SO-2,RIT,9.35,Brockport Multi,"Feb 3, 2023"
9,"Alliano, Josephine",JR-3,Oneonta,9.44,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
9,"Fitting, Michelle",SO-2,SUNY Geneseo,9.44,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
11,"Wandy, Lanna",SO-2,SUNY Geneseo,9.48,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
12,"Taggart, Emma",JR-3,Alfred State,9.50,SU Tune Up,"Feb 18, 2023"
13,"Crisci, Samantha",FR-1,RIT,9.51,Liberty League Indoor Track Championships,"Feb 24, 2023"
14,"Meade, Laura",SR-4,Utica,9.54,Utica Pioneer Fast Trax Invite,"Feb 4, 2023"
15,"Talmadge, AnJalyna",FR-1,Cortland St.,9.55,Utica Holiday Classic,"Dec 10, 2022"
16,"Byrd, Moriah",JR-3,Ithaca,9.56,Liberty League Indoor Track Championships,"Feb 24, 2023"
17,"Jackson, Dasha",FR-1,NYU,9.57,UAA Indoor Track & Field Championships,"Feb 25, 2023"
18,"LaBonte, Cecelia",FR-1,Ithaca,9.59,Liberty League Indoor Track Championships,"Feb 24, 2023"
19,"Kruger, Abrianna",JR-3,SUNY Geneseo,9.64,Nazareth Alumni Invite,"Dec 9, 2022"
20,"Jacques, Katelyn",SO-2,SUNY Geneseo,9.65,Nazareth Alumni Invite,"Dec 9, 2022"
21,"Vanderhoof, Sydney",SR-4,Nazareth,9.67,Nazareth Conference Tune-Up,"Feb 17, 2023"
22,"Eckl, Janelle",SO-2,SUNY Geneseo,9.79,Nazareth Alumni Invite,"Dec 9, 2022"
23,"Pecora, Luca",SO-2,Ithaca,9.80,Liberty League Indoor Track Championships,"Feb 24, 2023"
24,"Bendall, Lauren",JR-3,Nazareth,9.84,Empire 8 Indoor Track Championships,"Feb 24, 2023"
24,"Ragule, Hannah",JR-3,Nazareth,9.84,Empire 8 Indoor Track Championships,"Feb 24, 2023"
26,"Larson, Rachel",FR-1,Ithaca,9.86,Greg Page 2022,"Dec 3, 2022"
26,"Anderson, Lauren",SR-4,Cortland St.,9.86,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
28,"Szumloz, Abbey",SR-4,Nazareth,9.88,Winter Welcome Back,"Jan 21, 2023"
29,"Richard, Mackenzie",FR-1,NYU,9.91,Big Apple Invitational,"Feb 11, 2023"
30,"Baker, Madison",SR-4,Brockport St.,10.01,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
31,"Wise, Marissa",SO-2,Brockport St.,10.05,Nazareth Alumni Invite,"Dec 9, 2022"
31,"Devitt, Nora",SO-2,Utica,10.05,SLU Open,"Feb 17, 2023"
33,"Gregory, Abbie",FR-1,Cortland St.,10.09,Marc Deneault Invitational 2023,"Feb 18, 2023"
33,"Spila, Anne",FR-1,Alfred,10.09,Empire 8 Indoor Track Championships,"Feb 24, 2023"
35,"Wisniewski, Alexandria",JR-3,Houghton,10.11,Empire 8 Indoor Track Championships,"Feb 24, 2023"
36,"Basel, Leah",JR-3,Hamilton,10.18,Hamilton College Continental Invitational,"Jan 20, 2023"
37,"Benjamin, Antone'nic",SO-2,Buffalo State,10.21,Houghton December Classic,"Dec 2, 2022"
38,"Savic, Iva",SR-4,Rochester,10.24,Liberty League Indoor Track Championships,"Feb 24, 2023"
39,"Susa, Shiana",FR-1,Nazareth,10.27,Empire 8 Indoor Track Championships,"Feb 24, 2023"
40,"Douglass, Sage",SO-2,Oneonta,10.31,Greg Page 2022,"Dec 3, 2022"
41,"Swyers, Lilly",FR-1,SUNY Cobleskill,10.34,Frozen 8 Indoor Track & Field Championships,"Feb 12, 2023"
42,"Roper, Ava",FR-1,Cortland St.,10.35,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
42,"Fredrickson, Hayly",SO-2,St. John Fisher,10.35,Nazareth Conference Tune-Up,"Feb 17, 2023"
44,"Rivera, Destiny",JR-3,Buffalo State,10.39,YSU Mid-Major Invitational,"Jan 27, 2023"
44,"Felton, Haley",SO-2,PSU-Behrend,10.39,Wittenberg Collegiate Invite,"Feb 18, 2023"
46,"Casler, Mallory",FR-1,Cortland St.,10.49,Utica Holiday Classic,"Dec 10, 2022"
47,"Morse, Isabel",FR-1,Nazareth,10.51,Nazareth Conference Challenge Cup,"Jan 28, 2023"
48,"Jacobs, April",FR-1,SUNY Geneseo,10.54,SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
49,"Durso, Bianca",SO-2,Alfred,10.56,Highlander Invitational,"Jan 21, 2023"
50,"Rexford, Lily",FR-1,St. John Fisher,10.61,Nazareth Conference Tune-Up,"Feb 17, 2023"

1,SUNY Geneseo,3:11.65,"Jensen, Rappazzo, Miller, Sheridan",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
2,Cortland St.,"3:15.39
#","Jensen, Knapp, Gavalas, Goring",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
3,Fredonia,"3:18.09
#","Marsowicz, Walters, Onuoha, Abdo",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
4,RIT,"3:21.29
#","Resnick, Stein, Senf, Goyette",Liberty League Indoor Track Championships,"Feb 24, 2023"
5,Rochester,"3:21.55
#","Lienert, Thyne, McCollum, Lundy",Nazareth Alumni Invite,"Dec 9, 2022"
6,Nazareth,3:21.77,"Welch, Puglisi, McAllister, Lewis",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
7,Brockport St.,"3:23.46
#","Durski, Jeziorski, Grinion, Brown",Nazareth Conference Tune-Up,"Feb 17, 2023"
8,Utica,"3:23.92
#","Flynn, Putaski, Kain, Hadasz",Empire 8 Indoor Track Championships,"Feb 24, 2023"
9,Buffalo State,3:24.41,"Ibalio, Dankwa, McGrath, Devine",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
10,SUNY Delhi,"3:25.07
#","Condon, Castro, Davis, Jeffes",Utica Holiday Classic,"Dec 10, 2022"
11,Ithaca,"3:25.53
#","Oczkowski, Whatley, Ryan, Frank",Nazareth Conference Challenge Cup,"Jan 28, 2023"
12,NYU,"3:26.14
#","Cabanban, Lam, Glover, Sharma",UAA Indoor Track & Field Championships,"Feb 25, 2023"
13,St. John Fisher,"3:26.34
#","Bishop, Hartigan, Andersen, Ferris",Empire 8 Indoor Track Championships,"Feb 24, 2023"
14,Oswego State,"3:26.53
#","Harrington, Dorney, Mars, Broadnax",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
15,Oneonta,"3:29.39
#","Weiss, Darrigo, Jarski, Jerome",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
16,Houghton,"3:30.51
#","Brito, Nasso, Kurtz, Eustace",Empire 8 Indoor Track Championships,"Feb 24, 2023"
17,Hamilton,"3:31.02
#","Williams, Ingram, Richardson, Gallagher",Utica Winter Opener,"Jan 14, 2023"
18,Alfred State,"3:32.19
#","Walter, Florczak, Rightmyer, Rosa",Brockport Multi,"Feb 3, 2023"
19,PSU-Behrend,3:34.33,"Tingley, Reinsel, Seevers, Klein",SPIRE Collegiate Invitational 2023,"Jan 27, 2023"
20,Alfred,"3:41.11
#","Trimboli, Scriven, Mecca, Peters",Brockport Multi,"Feb 3, 2023"
21,Manhattanville,3:41.21,"Burgos, Green, Graham, Ascencio",Big Apple Invitational,"Feb 11, 2023"
22,CCNY,3:41.59,"Kalala, Oliveira-Nurse, Byron, Gado",CUNYAC Indoor Track & Field Championships,"Feb 26, 2023"
23,Hartwick,"3:45.17
#","Conteh, Freda, Worrell, Catalano",Empire 8 Indoor Track Championships,"Feb 24, 2023"
24,Lehman,3:47.27,"Anderson, Barry, Haripersaud, Njoku II",CUNYAC Indoor Track & Field Championships,"Feb 26, 2023"
25,Hunter,3:48.75,"Novo, Penafiel, Fernandes, Garcia",Seahawk Shootout,"Dec 9, 2022"

1,Rochester,3:48.15,"Isaac, Bell, Hardy, Bansbach",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
2,SUNY Geneseo,3:53.69,"Koutsourades, Shepardson, Klimow, Eckl",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
3,Brockport St.,"3:57.36
#","Sensini, Bostic, Metz, Levine",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
4,St. John Fisher,"3:59.65
#","Wright, Wright, Le, Shea",Empire 8 Indoor Track Championships,"Feb 24, 2023"
5,Nazareth,"4:03.09
#","Szumloz, Bendall, Heath, Johnson",Nazareth Conference Challenge Cup,"Jan 28, 2023"
6,Buffalo State,"4:03.15
#","Raczka, Lawrence, Sawyer, Laster",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
7,Cortland St.,"4:04.79
#","Hebert, Peralta, Seabury, Liriano",2023 Bomber Invitational,"Feb 4, 2023"
8,Ithaca,"4:07.24
#","MacArthur, Downey, Johnson, Rose",Liberty League Indoor Track Championships,"Feb 24, 2023"
9,NYU,"4:07.27
#","Conerly, Johnson, Reid, Sanusi",UAA Indoor Track & Field Championships,"Feb 25, 2023"
10,Utica,"4:08.58
#","Cruz-Bermudez, Dening, Meade, Mix",Hamilton College Continental Invitational,"Jan 20, 2023"
11,RIT,"4:09.14
#","Crisci, Nautel, Hill, Ameele",Liberty League Indoor Track Championships,"Feb 24, 2023"
12,Hamilton,"4:17.13
#","Tratnyek, McIlraith, Najarian, Turner",Hamilton College Continental Invitational,"Jan 20, 2023"
13,Houghton,"4:19.52
#","Binney, Linenfelser, Shaker, Wisniewski",Empire 8 Indoor Track Championships,"Feb 24, 2023"
14,PSU-Behrend,4:20.96,"Kappeler, Carr, Laffan, Nola",Wittenberg Collegiate Invite,"Feb 18, 2023"
15,Oneonta,"4:24.30
#","Jackson, O'Donnell, Johnson, DePhillips",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
16,Alfred State,"4:25.77
#","Popoff, Cole, Taggart, Rivet",SU Tune Up,"Feb 18, 2023"
17,Alfred,"4:26.44
#","Page, O'Toole, Townsend, Lutkins",Empire 8 Indoor Track Championships,"Feb 24, 2023"
18,Fredonia,"4:28.32
#","Smith, Cool, Ryhal, Battaglia",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
19,Oswego State,"4:39.84
#","Coyle, Dowd, Weaver, Janicki",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
20,Hunter,4:49.17,"McClay, Orwa, Dai, McAndrews",CUNYAC Indoor Track & Field Championships,"Feb 26, 2023"
21,Hartwick,"4:56.01
#","Wall, Smith, Haas, Tricarico",Empire 8 Indoor Track Championships,"Feb 24, 2023"
22,Manhattanville,"4:59.22
#","Asakuma, Bradna- Diaz, Schmidt, Silverio",Art Kadish Elm City Challenge,"Dec 2, 2022"
23,CCNY,"5:01.14
#","McPartland, Maendel, Lu, Valerio",Monmouth University Winter Collegiate Invitational,"Jan 28, 2023"

1,SUNY Geneseo,9:43.13,"Andrews, Sheridan, Goldberg, Ruggles",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
2,Brockport St.,10:04.42,"Kressly, Fischer, Markle, Zavala",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
3,Oneonta,10:17.04,"Bierman, Weiss, Jarski, Sullivan",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
4,Rochester,"10:21.22
#","Weiner, Hascup, Crocker, Hughes",Liberty League Indoor Track Championships,"Feb 24, 2023"
5,Nazareth,10:24.86,"Healy, Engel, McAllister, Eells",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
6,Hamilton,10:26.80,"Richardson, Deem-Ranzetta, Williams, Simeone",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
7,RIT,10:27.27,"Coughlin, Koubek, Bedford, Owens",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
8,SUNY Delhi,"10:27.58
#","Amenta, Condon, Lees, Bywater",Utica Blue & Orange Invite and Multi,"Jan 27, 2023"
9,PSU-Behrend,10:34.22,"Temel, Reinsel, Seevers, Domencic",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
10,Ithaca,"10:38.71
#","Whatley, Ertel, Sadanaga, Coates",Liberty League Indoor Track Championships,"Feb 24, 2023"
11,St. John Fisher,10:40.23,"Andersen, Ferris, Briggs, DiRubbo",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
12,Utica,"10:42.48
#","Leotta, Flynn, Lohmann, Roberts",SLU Open,"Feb 17, 2023"
13,SUNY Cobleskill,"10:52.42
#","Seamans, Skowyra, Foote, Logan",Utica Blue & Orange Invite and Multi,"Jan 27, 2023"
14,Houghton,"10:59.18
#","Eustace, Nasso, Bixler, Allen",Empire 8 Indoor Track Championships,"Feb 24, 2023"
15,Alfred State,"11:19.65
#","Hvisdak, Rosa, Clark, Rightmyer",Utica Blue & Orange Invite and Multi,"Jan 27, 2023"
16,Alfred,"11:21.09
#","Rasilla, Scriven, Flint, Sesmas",Empire 8 Indoor Track Championships,"Feb 24, 2023"
17,Oswego State,"11:43.39
#","Angradi, Couse, Deming, Laquidari",Greg Page 2022,"Dec 3, 2022"
18,Hunter,"12:09.02
#","Niyazov, Marquez, Penafiel, Novo",SU Tune Up,"Feb 18, 2023"
19,Manhattanville,"13:06.87
#","Delgado, Green, Burgos, Baldessarre",Art Kadish Elm City Challenge,"Dec 2, 2022"
20,CCNY,13:09.94,"Oliveira-Nurse, Kalala, Byron, Smith",Fastrack National Invitational,"Feb 10, 2023"
21,Lehman,"14:13.44
#","Anderson, Haripersaud, Washington, Barry",USM Husky Invitational,"Jan 28, 2023"

1,SUNY Geneseo,"11:36.38
#","Eivers, Zielinski, Doody, Ardner",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
2,NYU,"12:07.70
#","Haley, Cheng, Richardson, Conerly",UAA Indoor Track & Field Championships,"Feb 25, 2023"
3,Ithaca,12:17.71,"Rose, Bruce, Petersen, DeMonte",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
4,Oneonta,12:37.63,"Woodworth, Jackson, DePhillips, O'Donnell",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
5,Nazareth,12:39.29,"Impaglia, Susa, Szumloz, Weaver",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
6,RIT,12:40.15,"Danieu, Hill, Nautel, Gilbert",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
7,PSU-Behrend,12:42.73,"Carr, Dietrich, Laffan, Nola",Ashland-Jud Logan Light Giver Open,"Feb 3, 2023"
8,Brockport St.,"12:43.68
#","Mathes, Haynes, Dailey, Davis",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
9,Cortland St.,"12:52.87
#","Ieva, Trackey, Adami, Smith",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
10,St. John Fisher,12:54.27,"Grinnell, Shea, Wright, DeMichele",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
11,Alfred,12:56.23,"Gilbert, Page, Lutkins, Hall",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
12,Rochester,"12:57.90
#","Lin, Ernest Fleurant, Minarovich, Ponko",Liberty League Indoor Track Championships,"Feb 24, 2023"
13,Houghton,"12:58.50
#","Linenfelser, Wisniewski, Binney, Burrichter",Empire 8 Indoor Track Championships,"Feb 24, 2023"
14,Hamilton,"13:11.22
#","Andrew, Turner, Najarian, Fu",Utica Pioneer Fast Trax Invite,"Feb 4, 2023"
15,Utica,"13:30.42
#","Welker, Cruz-Bermudez, Burlette, Dening",Empire 8 Indoor Track Championships,"Feb 24, 2023"
16,Fredonia,"13:53.85
#","Cool, Smith, Ryhal, Battaglia",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
17,SUNY Delhi,14:05.19,"Lombardi, Oreglio, Lyons, Wolcott",Frozen 8 Indoor Track & Field Championships,"Feb 12, 2023"
18,Hunter,15:06.30,"Montiel, Suriel, Jiang, McClay",CUNYAC Indoor Track & Field Championships,"Feb 26, 2023"
19,Hartwick,"15:15.15
#","Smith, Tricarico, Ridgway, Haas",Empire 8 Indoor Track Championships,"Feb 24, 2023"
20,CCNY,15:15.23,"McPartland, Maendel, Lu, Williams",Fastrack National Invitational,"Feb 10, 2023"

1,"Hetrick, Samuel",SO-2,PSU-Behrend,2.15m,"7' 0.5""

AARTFC Indoor Track & Field Championships

Mar 3, 2023",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
2,"Wright, Zuriel",SR-4,Utica,2.05m,"6' 8.75""

Utica Holiday Classic

Dec 10, 2022",Utica Holiday Classic,"Dec 10, 2022"
3,"Hulse, Tyler",SR-4,RIT,2.03m,"6' 7.75""

Liberty League Indoor Track Championships

Feb 24, 2023",Liberty League Indoor Track Championships,"Feb 24, 2023"
4,"DePaull, Bryant",FR-1,St. John Fisher,1.97m,"6' 5.5""

Empire 8 Indoor Track Championships

Feb 24, 2023",Empire 8 Indoor Track Championships,"Feb 24, 2023"
4,"Cochrane, Sean",JR-3,St. John Fisher,1.97m,"6' 5.5""

Empire 8 Indoor Track Championships

Feb 24, 2023",Empire 8 Indoor Track Championships,"Feb 24, 2023"
6,"Austin, Devin",FR-1,Buffalo State,1.96m,"6' 5""

Winter Welcome Back

Jan 21, 2023",Winter Welcome Back,"Jan 21, 2023"
6,"Bhambhwani, Anand",JR-3,PSU-Behrend,1.96m,"6' 5""

Wittenberg Collegiate Invite

Feb 18, 2023",Wittenberg Collegiate Invite,"Feb 18, 2023"
8,"Oluwole, Matthew",FR-1,NYU,1.95m,"6' 4.75""

AARTFC Indoor Track & Field Championships

Mar 3, 2023",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
9,"Anderson, Peter",SO-2,RIT,1.94m,"6' 4.25""

Liberty League Indoor Track Championships

Feb 24, 2023",Liberty League Indoor Track Championships,"Feb 24, 2023"
9,"Jain, Aadit",FR-1,Rochester,1.94m,"6' 4.25""

Liberty League Indoor Track Championships

Feb 24, 2023",Liberty League Indoor Track Championships,"Feb 24, 2023"
11,"Johnson, Jesse",JR-3,Alfred State,1.91m,"6' 3.25""

SU Tune Up

Feb 18, 2023",SU Tune Up,"Feb 18, 2023"
11,"Ordonez, Alex",FR-1,Oneonta,1.91m,"6' 3.25""

Ithaca College vs. TCNJ, Cortland & Oneonta

Jan 21, 2023","Ithaca College vs. TCNJ, Cortland & Oneonta","Jan 21, 2023"
11,"Zanger, Roland",SO-2,Cortland St.,1.91m,"6' 3.25""

2023 Bomber Invitational

Feb 4, 2023",2023 Bomber Invitational,"Feb 4, 2023"
11,"Hobin, Blake",FR-1,Utica,1.91m,"6' 3.25""

Hamilton College Continental Invitational

Jan 20, 2023",Hamilton College Continental Invitational,"Jan 20, 2023"
15,"Onuoha, Toby",SR-4,Fredonia,1.90m,"6' 2.75""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
16,"Stewart, Sean",JR-3,SUNY Geneseo,1.88m,"6' 2""

Brockport Multi

Feb 3, 2023",Brockport Multi,"Feb 3, 2023"
17,"Moore, Tanner",FR-1,PSU-Behrend,1.86m,"6' 1.25""

Nazareth Alumni Invite

Dec 9, 2022",Nazareth Alumni Invite,"Dec 9, 2022"
17,"Hutchinson, Daniel",JR-3,Ithaca,1.86m,"6' 1.25""

Ithaca College vs. TCNJ, Cortland & Oneonta

Jan 21, 2023","Ithaca College vs. TCNJ, Cortland & Oneonta","Jan 21, 2023"
17,"Simmons, Mark",FR-1,Brockport St.,1.86m,"6' 1.25""

Nazareth Alumni Invite

Dec 9, 2022",Nazareth Alumni Invite,"Dec 9, 2022"
20,"Lucas, Shy",FR-1,Buffalo State,1.85m,"6' 0.75""

SUNYAC Indoor Track & Field Championships

Feb 24, 2023",SUNYAC Indoor Track & Field Championships,"Feb 24, 2023"
20,"Kelly, Aidan",SO-2,Oneonta,1.85m,"6' 0.75""

2023 Bomber Invitational

Feb 4, 2023",2023 Bomber Invitational,"Feb 4, 2023"
22,"Lorenzetti, Sam",SO-2,Rochester,1.84m,"6' 0.5""

Liberty League Indoor Track Championships

Feb 24, 2023",Liberty League Indoor Track Championships,"Feb 24, 2023"
23,"Wieder, Andrew",JR-3,Utica,1.82m,"5' 11.5""

Empire 8 Indoor Track Championships

Feb 24, 2023",Empire 8 Indoor Track Championships,"Feb 24, 2023"
23,"Siewert, Cole",JR-3,Rochester,1.82m,"5' 11.5""
